theta_0,theta_1,r_theta,mu_0,mu_1,r_mu,sigma_0,sigma_1,r_sigma
0.017428862075252734,0.02491162315008249,1.4293315904688084,-3.110256563700363e-07,5.554749853684819e-06,-17.85945866496676,3.8648365068913005e-06,3.413700006862003e-06,0.8832715176373214
0.023046070555700227,0.028313190164904675,1.2285474044902494,2.270687349925243e-06,-5.318986822015286e-07,-0.2342456711264279,2.807556002347301e-06,2.503531463626206e-06,0.8917120305109103
0.022237406432502493,0.020209918487609543,0.9088253411634575,-1.6475068536452355e-06,5.085260623376097e-07,-0.3086640041663297,2.1049990473181572e-06,2.488652860766393e-06,1.1822584261674722
0.03457060059285027,0.042242650538119056,1.2219241151065072,-4.860714602366903e-06,7.512210260895199e-07,-0.1545495030141692,3.388071938354781e-06,2.7623696453391625e-06,0.8153220166513188
0.018115136023021988,0.036227900961606524,1.9998691103155706,4.826102856888384e-07,-2.1924152619556994e-06,-4.542827467563036,3.1177245282662435e-06,2.9357355160165593e-06,0.9416276163593941
0.016518673611258368,0.03287120609574421,1.9899422235294189,-3.043166836894281e-06,7.479692143706693e-07,-0.24578646339811358,1.3266071863061933e-06,1.3132580091338583e-06,0.9899373549984269
0.024703929311612763,0.03894399809273809,1.5764293040796302,-3.3898534501164622e-06,8.550255992325434e-07,-0.25223084472963514,1.8415204019610714e-06,1.4380647396188924e-06,0.7809116521801599
0.02262293029825956,0.02464902554854756,1.0895593640424146,-1.536776848807405e-06,9.181808046215603e-07,-0.5974717834499538,1.6405832326885427e-06,1.3666002772233457e-06,0.8329966136395279
0.025517361463660345,0.021173474146060516,0.829767379210189,-2.50185076073497e-06,2.2448858447951712e-07,-0.08972900702261273,1.591394603276487e-06,1.677698080080983e-06,1.0542313494257225
0.029947329267702626,0.02177238333802491,0.7270225382503751,-7.237803523513081e-07,-1.1124959164768357e-06,1.5370628849798522,1.523517201427568e-06,1.7896267158617097e-06,1.1746678765325338
0.019703906903155162,0.021233665898634145,1.0776373438525546,-2.4713469341283993e-06,9.494401866816344e-07,-0.3841792398995915,3.242232267975485e-06,2.7135273372220246e-06,0.8369318151646198
0.02102724688993737,0.021153929869213106,1.006024705941716,-1.7086730560883571e-06,-8.233854386691034e-08,0.04818858913559911,1.137435247124077e-06,1.3816386688317907e-06,1.2146965485069716
0.014982407384211572,0.024195281067300525,1.6149127738174747,1.3671151181799242e-06,1.4425291445435395e-07,0.10551628940099908,1.9785761510067703e-06,1.7407723590671362e-06,0.8798106447312473
0.019913441029331694,0.021293102469598493,1.069282924946754,-1.6459699576659273e-06,-5.720176016809028e-07,0.3475261495611099,1.034665038853459e-06,1.816699286280617e-06,1.7558332581660938
0.01298529573338376,0.03125703059016169,2.4071096440109034,8.561315229628991e-07,4.1025147171645225e-09,0.00479192110923161,2.048329130049159e-06,1.5400975292160513e-06,0.751879913546457
0.018630153894058282,0.023277966796521103,1.2494779661452582,6.601814788531162e-07,-1.1654991542622397e-07,-0.17654223749005712,1.9986365572108826e-06,1.7327351186017558e-06,0.8669585835154567
0.015336792761298063,0.024209550624689335,1.5785275970984893,-1.1481715521837642e-06,3.5854755345723326e-07,-0.3122769875070445,1.092284273687472e-06,1.181950038441734e-06,1.082090136161676
0.016394239641572383,0.026616045806956312,1.6234998626873522,-1.9238448921382187e-06,2.936985256211579e-07,-0.15266226857547366,1.1208884150497896e-06,1.0477016563007761e-06,0.9347064723246671
0.02602754163261413,0.021207431505673134,0.8148073223749608,-4.082353921495478e-06,2.5264116862154507e-07,-0.0618861503632188,2.921484585288973e-06,2.745008373962552e-06,0.9395936530984759
0.03320482856331153,0.03798450188489149,1.143945128717246,-1.4365135523916403e-06,5.012136375958056e-07,-0.3489097870057257,1.4027587128406708e-06,1.4720945768642157e-06,1.0494282184019628
0.01839068770162895,0.017905204745082032,0.9736016964442328,-1.5467314358763955e-06,3.8127976527283077e-07,-0.24650676673988547,1.466730033116548e-06,1.2634156367082676e-06,0.8613825367874466
0.02568027400989058,0.025288762854840004,0.9847544011835782,6.035586008104607e-07,-2.772676669451781e-07,-0.4593881465244006,1.5426430676579776e-06,1.2714693597247508e-06,0.8242148727606059
0.012206179907233593,0.020577714259479837,1.6858439262627227,-2.3136773347195817e-06,-1.032134662025524e-06,0.4461013843793474,1.0234320351863092e-06,1.19680119751266e-06,1.169399780704334
0.02379270662463951,0.022089529523304997,0.9284160004070021,-1.4244014467339712e-06,8.460788541405736e-07,-0.593989044367063,2.0804100768330617e-06,1.7529325312482225e-06,0.8425899060807535
0.026686485969724817,0.030933129601945285,1.1591308663507884,6.39875143812275e-07,-3.804028979138317e-07,-0.5944955068069238,1.9016189078288613e-06,1.5686553635669296e-06,0.8249052200253484
0.01727266513969415,0.025584246945736515,1.4811985723582166,-1.8468097002420474e-06,1.046417494584938e-07,-0.05666081862401914,1.025103311740038e-06,9.999532837177124e-07,0.9754658601388817
0.01395581231864692,0.01983032353144195,1.4209365301470744,2.0940774485597616e-06,6.85997136441924e-07,0.32758919060693314,2.272821792944691e-06,2.3236390932281427e-06,1.0223586822518154
0.024929369593613488,0.0083093207699334,0.3333145163872141,-9.474768323625629e-08,-5.401016061985934e-06,57.004201870755324,1.7321017694327854e-06,1.8096245443960899e-06,1.044756478130434
0.017558509801284372,0.017517817061491525,0.9976824491227684,-3.074249127759154e-06,2.5149837234452996e-06,-0.8180806495921469,1.4712303731581912e-06,2.169944338646529e-06,1.4749181217544167
0.016234208093358637,0.022276651367032448,1.3722043747945891,1.446281334106972e-07,-2.850193124402978e-07,-1.9707044937856937,6.873628342083681e-07,6.111849845262269e-07,0.8891737436315205
0.03863924025245184,0.019236841972503922,0.49785766611400323,-1.0128883551117085e-06,1.7280137790969267e-06,-1.7060259113220324,1.1756794294451307e-06,1.145086634705993e-06,0.9739786254884325
0.020691678437466124,0.022328567982674165,1.0791085918986711,-1.9982581052628452e-07,-9.193198520517869e-08,0.46006061460757197,9.63440495637278e-07,8.742699170736482e-07,0.9074456814225492
0.02659934023945085,0.0322524742914489,1.212529107906729,-1.1462417201864263e-06,-2.9346459059716226e-07,0.25602330244045973,8.643693379897509e-07,9.36682256483235e-07,1.0836597451057912
0.01580512360337548,0.015678693833266612,0.9920007098152738,-1.5791905083545141e-06,-4.665052525096685e-08,0.0295407837142941,1.282299431275079e-06,1.4534540394662715e-06,1.1334747594959171
0.013398934299093342,0.027364260845595872,2.04227144000904,-1.6743136101952329e-06,1.4336208669025951e-06,-0.8562439307504812,1.5415652008656039e-06,1.1219913185861772e-06,0.7278260549447847
0.023293350088477778,0.014689079960386415,0.6306125956374335,1.3466338664654924e-07,5.226605701576312e-06,38.812373813934855,9.357751730030272e-07,2.470179589841623e-06,2.63971481730434
0.0187938823222722,0.018580360476350415,0.9886387579606825,-8.627321599925582e-07,4.004273835903907e-07,-0.46413870046741357,1.0764754447764546e-06,1.0429817710356053e-06,0.968885798646522
0.024477694863863347,0.02003663955083324,0.8185672573447069,9.90930360317518e-07,1.551322965678841e-06,1.565521683261132,2.3140063224345542e-06,1.5838994862467608e-06,0.6844836467777444
0.02226316220558191,0.028577177604264394,1.2836082017629737,-1.4533063035191086e-06,-1.3220557086955766e-08,0.00909688278028028,1.1833066702259e-06,1.1771101179830132e-06,0.9947633589847812
0.03127914615200348,0.03542250978031152,1.1324640899138692,4.445994574099712e-07,3.541536328371084e-07,0.7965678476088164,2.0261797292107704e-06,1.883691697588754e-06,0.929676509162631
-0.02555293395187059,0.03545516398191282,-1.3875183197629384,1.783646202406721e-06,2.6627129763578214e-07,0.1492848174018453,1.3869019684345243e-06,1.7918189326969436e-06,1.2919578841750958
0.016439251357762162,0.026362022738508066,1.6036023882596482,-6.29050112504412e-07,1.6019554875599918e-06,-2.546626184012893,1.467616101195546e-06,1.1583760723665059e-06,0.7892909265732859
0.01968454179884279,0.02412327062183229,1.2254931239115985,-1.928539291383641e-06,1.486874028095249e-07,-0.07709845657479361,8.41982112413956e-07,1.0662589681268706e-06,1.266367720176281
0.027275885567427487,0.025571815404603664,0.9375246622658221,9.576684730403489e-07,4.6370555035653223e-07,0.4842025851434656,1.352263796968472e-06,1.0650175742346275e-06,0.7875812224080849
0.01869842669110534,0.026960123828767626,1.4418391597402307,-1.2896290580918724e-06,1.6425407256632356e-07,-0.1273653625712753,1.490687387700977e-06,1.2741644629035585e-06,0.8547496097546297
0.017780650640806903,0.02975475049711169,1.6734342909153177,-2.325453806262081e-06,8.622571186550932e-07,-0.3707909038369933,1.0922351332003302e-06,1.3492226473824805e-06,1.2352858888810487
0.03080183561927073,0.020560108584758634,0.6674962115535573,-1.345761683924693e-06,2.0979800463080362e-07,-0.15589536181395963,1.231886382291561e-06,8.73505494246667e-07,0.7090795927314075
0.02382712343730415,0.026184449068517565,1.0989345456414914,-1.075051533204138e-06,4.7190689310687216e-07,-0.4389621134722509,2.1523615802789605e-06,1.3350194413674105e-06,0.620257977841429
0.026847897133818417,0.023228685778717246,0.8651957232604894,2.8069156446108723e-06,-7.758336184833329e-07,-0.2764007603765692,2.264950119290296e-06,1.8361062918196271e-06,0.810660807132899
0.021451799560902957,0.02993254521532334,1.39533959052447,-1.2699778217654874e-06,-8.742405942049204e-08,0.0688390442117781,3.7003198559281055e-06,2.428161514097537e-06,0.6562031415223458
0.023131035736380333,0.015357798050973214,0.6639477032504245,-1.3265190593079015e-06,2.6168632930085915e-07,-0.19727295093475058,1.4476675317777977e-06,1.1992797115153428e-06,0.8284220549193198
0.018353318155178926,0.020536528878185054,1.1189545511360337,-9.134355388406903e-07,-8.160524344684572e-07,0.8933880933778542,1.1744333672327267e-06,1.2643920298816227e-06,1.0765975023860759
0.024401381389886862,0.01599974274924104,0.655690040395505,-1.9020691873593365e-06,-3.2233022326060034e-08,0.016946293300092567,1.4451190212673073e-06,1.095611104257045e-06,0.7581459299430169
0.01824337155439969,0.01820480036708392,0.997885742380417,4.949439139103821e-07,1.4723591648412316e-06,2.974800019680264,1.4814421750280394e-06,1.695515844349818e-06,1.1445035607398761
0.030771546729121833,0.020109866489124262,0.653521471187294,-6.167218510911109e-07,1.9605765555178278e-06,-3.1790288475252737,1.2256458343992388e-06,1.355083325476258e-06,1.1056075804642733
0.017006926636536586,0.019375651727792893,1.1392800205398363,-1.7325788624495313e-06,9.429402298870673e-07,-0.5442408714105701,2.1598073751528948e-06,1.8058494329927646e-06,0.8361159674551657
0.01574171134923112,0.022491652002079005,1.4287933187885302,-6.609758010031097e-07,-9.039504758744328e-07,1.367599955251887,1.4133103674630967e-06,2.0198320122647137e-06,1.4291496466486184
0.026880778384575327,0.02481384524933575,0.9231073927373464,-1.1665177698791871e-06,9.618525445382353e-07,-0.8245502720784541,1.5856232417173264e-06,1.4189076507429206e-06,0.8948580049862017
0.026098260128189377,0.02275294930790446,0.871818626841275,-1.0157815569080148e-06,6.73183691075663e-07,-0.6627248609679413,1.1435899730570338e-06,1.2021611841993265e-06,1.051216968076172
0.021926285524569693,0.025230485231064012,1.1506958259205267,3.270322214254204e-07,1.7860947149835498e-07,0.5461525189165094,1.4120138573311263e-06,1.071235951642552e-06,0.7586582426799373
0.014084717307996661,0.019395602544715132,1.3770672226203071,-1.752939801537747e-07,1.7105361652421023e-06,-9.758099871664466,9.667327147623266e-07,1.687989330922658e-06,1.7460765578184183
0.018530854905715002,0.01830142383463259,0.9876189699692887,-1.4774137381774e-06,5.142157613826075e-07,-0.3480512926710468,1.4587749603880086e-06,1.5487128360201355e-06,1.0616530157661912
0.0164842032833717,0.029490003362956655,1.7889856643969226,-2.1568426999451653e-06,-3.529640722588871e-07,0.16364849985020266,9.843976398635015e-07,1.2195551370568219e-06,1.238884661716507
0.012103529855457235,0.029055754853021365,2.40060174180681,-2.599635659175556e-06,3.381542848753609e-06,-1.3007756824762229,1.4938689307995677e-06,2.2059081721892775e-06,1.4766410403947574
0.01841416918357308,0.02169254257374938,1.1780353681718572,-1.2132694736144854e-06,1.6226378456241012e-06,-1.3374092737947614,1.7414680735574755e-06,1.947059387589265e-06,1.1180563210738668
0.023913003563527383,0.020116113118554296,0.8412206800000572,-1.0860340450136665e-06,5.384884008750576e-07,-0.49583012921872205,1.2497967054773864e-06,1.4730931552286148e-06,1.178666217291664
0.03245511794686463,0.016280519760778503,0.5016318162033149,-3.8044505031740266e-06,-1.0096468404019795e-06,0.26538572115989895,2.3931492384214757e-06,2.2045535440816447e-06,0.9211935088242851
0.01248227950157569,0.015207365064027003,1.2183163389433247,-5.567395686024e-07,-2.8135340147578483e-07,0.5053590894968625,1.0282335783836572e-06,9.454741111454813e-07,0.9195129696422961
0.01596668969564688,0.020036453833469026,1.2548909144850304,-6.090651468674227e-07,4.810278702710156e-07,-0.7897806544095727,9.94935453351056e-07,1.0292767255828933e-06,1.0345160805318296
0.019100852208696985,0.027773981703812005,1.4540702896578603,-2.0056698686535445e-06,-1.0479487556655832e-07,0.05224931440831272,1.6623396936871763e-06,1.7942716108686876e-06,1.0793651969465266
0.025786781201210533,0.04022069203358694,1.5597406950386978,-7.305232645199259e-07,1.3658666096904865e-06,-1.8697099408436852,1.6952709038386112e-06,1.468160480822302e-06,0.86603296116151
0.024201025378392714,0.022690238487549426,0.9375734347110699,-1.320035742509534e-06,3.7129547239020223e-07,-0.28127683246237595,1.4119838319224933e-06,1.4137901211121954e-06,1.0012792562838646
0.013291135357665724,0.0236241708076952,1.7774381324067885,-2.265589504337209e-06,3.1219386819273244e-07,-0.13779807312625408,8.680334554148609e-07,9.391459078402256e-07,1.0819236309174025
0.017726824093249608,0.025179449640771474,1.4204151577472828,-5.479589677616733e-06,-4.884664197684732e-07,0.0891428826803916,5.553637803572341e-06,5.236881444883297e-06,0.9429641669312153
0.030139941617920503,0.02841461668033282,0.9427561951028517,-1.2831622366925279e-06,-1.0112713597663657e-06,0.7881087292383334,1.2157792087788566e-06,1.813781910681478e-06,1.4918678470437594
0.02870642882597717,0.028863539749850595,1.005473022256647,1.6395958332129561e-06,-3.559642103177623e-07,-0.2171048517610672,1.6379285376048094e-06,1.385607260897157e-06,0.8459509857025697
0.027143639280288,0.020610677696029894,0.7593188770010508,-2.8268021932326723e-06,1.9408636396219666e-07,-0.06865933683893301,2.3032796321484424e-06,1.5572017503430745e-06,0.6760801982564988
0.01668708385931941,0.022283909254039322,1.335398649752347,-2.0810988833359476e-07,-5.27816680715092e-07,2.5362402764303806,1.974568733987622e-06,1.444040235425633e-06,0.7313193056133367
0.018425594105780135,0.01549519708827727,0.8409605139090959,-1.7360511091024721e-06,-1.0330688979316145e-06,0.59506825145586,1.6488014013672444e-06,1.6907746494565281e-06,1.02545682460876
0.01682130892185565,0.0202263847282693,1.2024263285474466,-3.5132035729136114e-06,2.809913178808613e-06,-0.7998150748999332,1.4114515972166977e-06,1.540636551716865e-06,1.0915263086278784
0.024877389456194533,0.025375902364686648,1.0200387950419767,-2.2723956570111036e-06,1.7245162082989763e-06,-0.7588978631332377,1.6428802750138972e-06,1.1990406304968328e-06,0.7298405420849612
0.010856775456147005,0.026146470217136675,2.4083090161299032,-2.422337448757247e-06,8.993510270575621e-07,-0.3712740466936033,1.0917045544704206e-06,9.769352468931728e-07,0.8948714584845515
0.024878547883325164,0.02836958818575779,1.140323314640582,-2.3116621611830685e-06,1.1802861234841146e-06,-0.5105789865419023,1.8610379504998077e-06,1.2947151797870088e-06,0.6956952056992147
0.019921076020735458,0.029324294360639196,1.472023616099658,-4.090816814518813e-06,-1.229630068823993e-06,0.3005830191319945,2.6762166875715554e-06,2.1616808897884255e-06,0.8077376169976623
0.028278696873154263,0.02708359546808317,0.9577384555436982,9.260363882708315e-07,-1.14884121715108e-07,-0.12406005117102227,1.2294874425416378e-06,1.1541842825716001e-06,0.9387523960274304
0.017181518306923427,0.024926986404364387,1.4508023074025922,-9.523957148390877e-07,7.21034628963658e-07,-0.7570746253152563,9.67923020491834e-07,1.068552773871633e-06,1.1039646245097732
0.02212559652688482,0.024683849012725724,1.1156241135795986,3.2026893606549744e-06,-2.0014834496703205e-06,-0.62493836406944,2.449022773908707e-06,2.0386197875626765e-06,0.8324217354291826
0.03653257081809331,0.024470426474988465,0.6698249240885373,-2.549572485249437e-06,9.926734964288022e-07,-0.3893489995565606,2.417564321068661e-06,2.1661575288644244e-06,0.8960082302616442
0.018427221774897844,0.017350757954941384,0.9415829562857461,-1.1491255003790406e-06,-1.4934025665230197e-07,0.12995991874085283,7.439472238126929e-07,1.0366659727115678e-06,1.3934670895049592
0.015958079880925267,0.02499025076289766,1.5659935875348368,-2.7894473703001025e-06,1.0370857060981387e-06,-0.3717889490012367,1.7369021615009331e-06,2.07894376059069e-06,1.1969262326176069
0.030984056307806897,0.017511087675415416,0.5651644672167484,1.1190682383736435e-07,3.56272373922578e-07,3.1836519142063517,1.390126740128707e-06,1.172304661438438e-06,0.843307755758945
0.022121000245491417,0.01942991753217486,0.8783471505152649,-1.4703263493608628e-06,1.2868314428751333e-06,-0.8752012391225301,1.628866290453274e-06,1.2474814941666843e-06,0.7658587457289331
0.01598741900843262,0.02611050075292362,1.633190494297519,9.84122633413258e-07,-4.855357065313627e-07,-0.4933691087332954,1.2084571331659674e-06,1.0836230741176808e-06,0.8966996382227965
0.02099201759311952,0.02756605136960453,1.3131682672865022,-1.8987290743557432e-06,1.2666203439139253e-07,-0.06670885072656833,1.2163005177059714e-06,1.0459493063393783e-06,0.8599431564101546
0.019340728300287987,0.022540585344235642,1.1654465640727711,1.6054982190862448e-06,3.023073594500237e-07,0.18829504502476452,2.1313355778482967e-06,1.2671794442164052e-06,0.594547126875109
0.029185526472403245,0.03065909131061849,1.0504895753588201,-2.6139345848663705e-06,-1.0329046239463404e-06,0.3951532031162687,2.2111281994453477e-06,1.7031873671331272e-06,0.7702797909050976
0.016261846883023606,0.03931635043108787,2.417705117623004,-4.028434191426484e-07,7.897215065459927e-07,-1.9603683938208987,1.0348576415781216e-06,9.440444330212502e-07,0.9122456994003693
0.023322371455303893,0.03221398980144152,1.3812484662281428,-4.4446050017820494e-07,1.4205597233322363e-06,-3.1961439155170543,1.0230433687392516e-06,9.230326714113429e-07,0.9022419768468302
0.024865340881914073,0.030072584222122063,1.209417733902675,-1.5757726713786948e-06,4.094232163635953e-06,-2.598237828337114,1.53810683040468e-06,2.0408300426369784e-06,1.3268454455143603
0.024115548559330062,0.027031857175616857,1.120930635648282,-1.1247662691522365e-06,-8.396146905377636e-07,0.7464792584601613,1.058943571501362e-06,1.0165171897288364e-06,0.9599351817090934
0.02484653709825299,0.03018906419724742,1.215020993785491,-7.929509522997251e-07,-1.5579843277734173e-08,0.019647928074932427,6.978809437178184e-07,7.100039684717701e-07,1.01737119327169
0.022918370414176294,0.026730602520179447,1.166339579870176,-4.0789897040930973e-07,5.366865079959254e-07,-1.3157339118982887,1.69877412140376e-06,9.69084469094247e-07,0.5704610500502896
0.009327043070896105,0.02340552701788234,2.5094262822604967,-9.760904781810427e-07,1.7836192129800938e-07,-0.18273093046700867,5.105259042011708e-07,7.378720716163285e-07,1.44531759415987
0.03005533684095009,0.03135122858938238,1.0431168599204201,5.392325233773769e-07,4.862519833743097e-07,0.9017482482858526,1.70280030082089e-06,1.2418393481543192e-06,0.7292924176461857
0.02838761498832558,0.031155058453818732,1.0974877060517858,-1.3759878674856084e-06,1.3899033922036964e-06,-1.010113115854369,1.6339195727580362e-06,1.8768238119806887e-06,1.148663522533507
0.03184990230186496,0.02300192206940905,0.7221975706990529,3.1693372576308264e-08,1.1738545657929424e-06,37.03785587875345,1.4299240462404155e-06,1.1862657345640212e-06,0.829600521568243
0.026754399267195913,0.020566811039040907,0.7687263254779289,-1.181531124457008e-06,1.6846464902340444e-07,-0.14258164303612833,1.203051786450395e-06,2.0211666246919402e-06,1.6800329357852446
0.03081401435167429,0.022143732985690102,0.7186253869089574,-1.7819714966731109e-07,-1.3614916671444076e-06,7.640367254393649,9.629083442770114e-07,8.653461200327529e-07,0.8986796356848356
0.007037458037457907,0.01961754610711804,2.787589780670913,-2.442562824179404e-06,5.248860987763431e-07,-0.21489154488899675,7.923189595205611e-07,1.1860520380000843e-06,1.4969375953312722
0.026698297839842098,0.025360751373803954,0.9499014328905226,-8.307272402054118e-08,7.56196586361293e-07,-9.102826412365028,7.241055267508728e-07,6.816660756481642e-07,0.9413905162509416
0.010185992535887785,0.03186202166750059,3.1280232687431058,1.0394270332940485e-08,5.404424392874497e-07,51.994264337606594,2.171029546223212e-06,1.182984744991945e-06,0.5448957371629974
0.02002240338818306,0.024442424453366418,1.2207537716372248,2.753342482461686e-06,-7.463710201802728e-07,-0.2710781622462613,2.8077858467129766e-06,1.293077067280573e-06,0.46053265379706737
0.03597010099582329,0.028511959017237933,0.7926571854927134,8.579411179653411e-08,-7.885818515157759e-07,-9.191561460370906,1.7377110303197603e-06,1.5095020514018719e-06,0.868672653314576
0.03261247858409155,0.029615544821004588,0.9081046920319366,-5.397692637381793e-08,3.23495312340102e-07,-5.993214769209548,1.1553917222732965e-06,9.227068460998363e-07,0.7986095350279644
0.03161872653122482,0.027459390893359595,0.8684534105522022,-9.734164388011934e-07,1.5430990928081895e-07,-0.15852404287609795,1.635916664735969e-06,1.2842556706559547e-06,0.7850373422678159
0.019553967557545668,0.02100825231359522,1.0743728735239904,2.1152850112752703e-06,-7.998057969723474e-07,-0.3781078165396528,2.7011010392792256e-06,1.413488632159301e-06,0.5233009101120049
0.017802164266592927,0.030157531519720646,1.694037369170527,-1.2042329694393938e-06,9.082130208076324e-07,-0.7541838197889836,6.630585731275287e-07,7.421585704937977e-07,1.1192956407956065
0.009755713711445166,0.020545247437676398,2.1059707208887457,-1.0235375584809511e-06,4.1969532740392944e-07,-0.4100438952399618,1.2668670140750436e-06,1.3679672418911576e-06,1.0798033469124055
0.015609463542236622,0.024591657510446605,1.5754325857455418,-1.0199071644309711e-06,1.1036482533142943e-07,-0.10821065797003634,1.266872552809672e-06,1.6720287937668962e-06,1.3198082080621827
0.03372694136501631,0.015913966789999873,0.47184731689031345,-8.105840726283513e-07,1.9138468643790603e-06,-2.361071391611897,2.4242088741023273e-06,1.4397899976201685e-06,0.593921593556296
0.02684715943639636,0.020732878181966924,0.7722559338571819,-1.1108949904511393e-06,7.250396273473271e-07,-0.6526626130998082,1.147572200694992e-06,1.1176833432001619e-06,0.9739547041338846
0.028243305620340227,0.026421116843133762,0.935482453728994,-1.3621957833301717e-06,3.2968233484988334e-07,-0.24202272454838036,1.3806906105463087e-06,9.417595465129426e-07,0.6820931056671047
0.014059617514845704,0.029775206419839842,2.1177821081121073,-2.267330712012827e-06,-2.9709606772396854e-07,0.13103340688232507,1.0679849623617467e-06,1.1471892360921296e-06,1.074162349210639
0.016882205865913956,0.016247305592880682,0.9623923391246418,-2.820100034988674e-08,8.825130848740198e-07,-31.293680150518636,8.548180993679578e-07,9.635658241182594e-07,1.1272173867524662
0.017395473627251117,0.018446332689509914,1.060409913795768,1.6370969246736765e-06,-3.0574649616667045e-07,-0.18676138935855316,1.5280145102222864e-06,1.4904444071394299e-06,0.975412469690886
0.012968487856193443,0.03162659301190243,2.438726346711141,-1.6982613206838417e-06,-5.969888401586042e-07,0.3515294335963641,7.167595096734206e-07,8.20281808492001e-07,1.1444310084783509
0.012235212642323079,0.020647500502423602,1.6875473362025113,7.123817806522178e-07,2.7422017708365984e-07,0.3849342930031125,5.764270877140713e-07,5.132341995235829e-07,0.890371411168251
0.018987921100693382,0.022574061323059544,1.1888642892156955,-1.5691196781814622e-06,3.6025161688234167e-07,-0.22958836211897923,7.646999239785219e-07,7.480745426817981e-07,0.9782589473656195
0.01606251714587081,0.014166653995058233,0.8819697352790097,-5.08274262606048e-07,-9.211702686489372e-07,1.812348836877691,6.559987011640393e-07,7.851472139058689e-07,1.196873122633721
0.023465785224881724,0.024467114141946963,1.0426718691690526,3.191519009619382e-07,-3.862331122916044e-08,-0.12101858429402439,1.323406295490655e-06,8.722312297420479e-07,0.6590804598059333
0.017575781142658006,0.01858786216707758,1.05758384314215,-2.6849954159743243e-06,2.1912145624480423e-07,-0.081609620240372,1.3715764892708452e-06,1.7006322359169665e-06,1.2399106059488183
