score,vol,r_vol,theta_0,theta_1,r_theta,sigma_0,sigma_1,r_sigma
-97.61853889937984,6.57320711356395e-05,1.474872745184961,0.0146415541196584,0.0213571114811666,1.4586642446986922,1.4675045141149055e-06,2.158268020549679e-06,1.470706222564087
-162.97896266924155,7.501832019391329e-05,1.3123806394532438,-0.0189232923024247,0.0397267367071855,-2.09935650056492,1.8651392396384067e-06,2.2761018369282994e-06,1.2203388297002242
-189.41006578779184,6.933481369773529e-05,1.6723402885712821,0.020815329946743,0.0323359974233661,1.5534703272107242,1.4272822661198195e-06,2.3367759064986736e-06,1.6372205848611747
-125.24883794380904,6.352812236310399e-05,0.8288806445397365,0.0356033907280927,0.0232859546154672,0.6540375548302346,2.016199693469979e-06,1.668102138084754e-06,0.8273496635712051
-335.10451279109515,0.0001016309264134,0.7310801556763521,0.02511202945061,0.0133302935177719,0.5308329836100953,3.542630661593807e-06,2.6074599743323955e-06,0.7360236568266239
-103.2216244088697,7.251317667906243e-05,1.4590329177304153,0.0172916149573998,0.0258185290429327,1.493124216942144,1.69166007145962e-06,2.4481306441045752e-06,1.4471764661278832
-132.5925027535848,4.647928277050687e-05,1.2096754413463902,-0.0078799339956063,0.027414206252429,-3.4789893250012667,1.202481632186507e-06,1.4103739629603258e-06,1.1728860759359812
-534.6415292475085,9.47476374590188e-05,2.6784206943364532,0.0288229672782285,0.0290180278213243,1.006767538581746,1.2539356013347617e-06,3.23943263074358e-06,2.583412279941123
77.68272970447264,7.6599385154163e-05,0.7903478131957721,0.0130869450061627,0.0208602683458149,1.593975395785013,2.344872823601919e-06,1.8385016886282075e-06,0.7840517703660006
-145.2209368632832,5.8014484410971415e-05,0.9668681359418702,0.0203902678473267,0.0252928603623469,1.240437867306529,1.600098092306596e-06,1.5560837743385438e-06,0.9724927376767232
-205.43161975295544,4.016197641698928e-05,0.845518216355369,0.0178448122665286,0.0325998607069444,1.8268536659302248,1.203046855480462e-06,1.000649635353411e-06,0.8317628118929585
-101.70836970808156,5.2965705590818885e-05,0.6471073901882162,0.0241843985655739,0.0251093681471557,1.0382465405982186,1.812423826546683e-06,1.1546204633257525e-06,0.6370587532639748
-116.81602066572891,4.109072435621279e-05,1.0612373389416725,0.0257580271976278,0.0245325979968483,0.9524253471984724,1.1300457029297355e-06,1.1736279420549267e-06,1.0385667933714546
-121.77686108435648,6.203486481104832e-05,1.1718331327526588,0.0330013525670577,0.0293966342508346,0.8907705886024394,1.6615803228156752e-06,1.9361127195580245e-06,1.1652236686801474
-51.26504942845835,6.409191662414206e-05,0.777251398621398,0.0251256410531473,0.0348583952645791,1.3873634185430133,2.20181269427423e-06,1.708947082346102e-06,0.7761546142367991
-163.0245526455918,7.724729659144621e-05,0.9389055946073881,0.0227766812009151,0.0319649899935244,1.4034085875619215,2.419669164548319e-06,2.251964973399523e-06,0.9306912723417288
-89.1684423826579,7.439794873452483e-05,0.8025144130704944,0.0253869251036073,0.0314354710748992,1.2382543749038932,2.543672977394219e-06,2.016374019029169e-06,0.7927017493792684
-95.09178718887614,7.927611088991839e-05,0.7804811669795831,0.0214895373330601,0.0243693441802938,1.1340097184318347,2.90568937905016e-06,2.265932610621609e-06,0.7798261668844723
-233.81265414189548,9.07643094550897e-05,0.7275603967114835,0.0322871880424648,0.0246734143019076,0.764185913912868,3.4837868886735008e-06,2.5322343053306087e-06,0.7268625740464829
-76.13012874021737,7.77683391819417e-05,1.7680766872563982,0.0100757651077478,0.0313796039587753,3.114364380591392,1.842373721109982e-06,3.257271631754765e-06,1.7679755168198688
-188.26067457552293,0.0004852378586978,0.22257836543351725,0.0681372542846263,0.0210395068707719,0.3087812547139735,2.698144767875644e-05,5.675053376536003e-06,0.2103316858347892
-194.1727272148244,0.0001090095220953,1.0508254860289188,0.0290619079275873,0.027905037563501,0.9601928969368132,4.078643388759588e-06,4.267994121241732e-06,1.0464249296724444
-346.5132321615494,0.0001319528550247,1.5483929106113274,0.0227869973052354,0.0205051386231728,0.899861370434342,3.837478959567313e-06,5.743909354315915e-06,1.4967924032510027
-133.24596590998397,0.000115248875205,0.9995020117882759,0.0233588192665937,0.0277425156439211,1.1876677210134796,4.273138606168949e-06,4.239607050495028e-06,0.9921529445299264
-218.5507301667046,0.000115732252409,1.0089056819717583,0.0370457872253408,0.0259914525058584,0.7016034602735929,4.463362472509459e-06,4.413416487555152e-06,0.9888097851648996
-107.0830509840722,0.0001197514721217,1.2082989939621172,0.0261333694365461,0.021959002808718,0.8402668037903146,3.848108726344622e-06,4.8907950384772444e-06,1.2709607202609077
-45.98670293014812,8.318612795060604e-05,0.9812187358389252,0.0299918821442013,0.0278199768827537,0.9275835624118196,3.157978926492241e-06,3.0900651793036108e-06,0.9784945533933418
216.2542303260987,0.0001543357265436,0.7498822230731101,0.0332525394630823,0.0304551214369374,0.9158735521763468,6.913804156730147e-06,5.187645615825733e-06,0.7503315827619865
-111.30181258989457,9.344512014121308e-05,1.1021579300406597,0.0286652046205869,0.0292012079847062,1.018698745437676,3.511254712236144e-06,3.8197265356600126e-06,1.0878523060001588
-79.37816936849403,7.998354481688935e-05,1.4804400401506008,0.0168002490408557,0.0257740635533681,1.534147707613701,2.424912788067552e-06,3.635271093731525e-06,1.4991347778030917
-147.46620334341696,6.898376881688347e-05,0.759259582121952,0.0250757214098919,0.0322415600900914,1.285767996982642,3.1051963259308825e-06,2.336255106761874e-06,0.7523695320815202
-669.0767409723035,0.0001479621260902,2.5239213261855564,0.0235159596024673,0.041968152865576,1.7846668209607213,2.827442296670493e-06,6.848110992836739e-06,2.422016180807954
-119.7351414537786,7.0664922420979e-05,1.316406952570985,0.018835310223606,0.0299721636753298,1.5912752866563442,2.3107594079899645e-06,3.0007495763542357e-06,1.2985988787835188
-176.05881000105887,9.432729130237225e-05,0.7663593945067048,0.0211697182544405,0.0361360964964002,1.7069710641434863,4.073066435694627e-06,3.0890857863850943e-06,0.758417726583995
-226.16027252710225,7.332948683393093e-05,0.7213381594650307,0.0262312895050805,0.0351674161052202,1.3406666911441345,3.0832897418321414e-06,2.259620010657468e-06,0.7328600942040449
121.69280454392428,9.390725812487965e-05,0.5172250142599971,0.0257872747779181,0.0233053834508342,0.9037551913314572,4.514897292174085e-06,2.294356050831758e-06,0.5081745834636568
-126.89573941518478,9.024085181181912e-05,1.1373199236466205,0.0384618569643739,0.0431476847764159,1.1218305142256215,3.200774322676458e-06,3.594353997967123e-06,1.1229638942371785
-298.0049013137278,0.0001132158087987,1.4624612901269551,0.0266155604269534,0.0340987809534207,1.281159607628964,3.279768198967652e-06,4.645347230563364e-06,1.416364495523051
-140.9755458750356,7.272302749986046e-05,1.254515864814468,0.0289061436710391,0.0247482582131537,0.8561591091083132,2.309836089521939e-06,2.8540289607091675e-06,1.2355980468293135
-317.0692686535019,7.034931853769804e-05,0.8840577433553415,0.0215169135958391,0.0386844443179497,1.797862139736916,2.8781718524182973e-06,2.5354724431068822e-06,0.8809315680634318
-425.2707281689348,6.940996797966294e-05,1.2433168320744208,-0.0116543508395228,0.0669172108688771,-5.741822242208783,2.6646176451577267e-06,2.638702448562809e-06,0.990274328235418
-181.0695969500585,6.533170628912394e-05,0.7406583845498613,0.0195710098188428,0.0381112574197607,1.9473321904456584,2.902498475008358e-06,2.1364074402356576e-06,0.7360580750105323
-60.546147984276296,5.284734517925146e-05,1.3982151064086437,0.0260988124703991,0.0169784176883247,0.6505436869045835,1.637635144117254e-06,2.32457612452466e-06,1.4194713229470244
-434.73780588354543,0.0001486909433816,1.4604587697363844,0.0289455323021054,0.0243256411291248,0.8403936357168128,4.469011139552931e-06,6.316692626527566e-06,1.4134430255995003
-211.4451749350686,5.757509830486788e-05,0.9357517374163571,0.0214381751695139,0.0285721030374559,1.3327674959054712,2.3443192769550955e-06,2.184450466747064e-06,0.9318058714188128
-136.0214301819302,7.367254044620126e-05,1.2797103162016161,0.0122522396205093,0.0376670057167201,3.0742955478660567,2.397334871245363e-06,3.1376156909641875e-06,1.308793247283916
-38.74663351207354,5.449464106801559e-05,2.3698768750294383,0.0171334083875785,0.022160736369271,1.2934225267949182,1.1402527736573975e-06,2.669690355607447e-06,2.341314502611845
-142.23006715429162,5.584918138585668e-05,1.1693666627041204,0.022618621864547,0.0208373189901278,0.9212461800242898,1.943326534605657e-06,2.263265693364597e-06,1.1646347914576605
-129.7468061182731,5.249246760431228e-05,1.0746472409977423,0.0258576660870193,0.0259850172282358,1.0049250825959275,1.9050598974959489e-06,2.0776495308504208e-06,1.0905953842088258
-178.53525346943988,7.318454853176414e-05,1.456791173457845,0.0091616213874554,0.0201092571165067,2.1949452248748584,2.2596915710109434e-06,3.202881381053633e-06,1.4173975874153144
-159.5101364294771,8.086726649862433e-05,0.650620238856766,0.0250453407242296,0.024849130088131,0.9921657829191048,3.640779433037312e-06,2.3698155615439728e-06,0.6509088521099888
-158.21037196158585,9.778039653957224e-05,0.6907483971530485,0.0242739610284611,0.0328538152221662,1.3534591731298065,4.271901069558948e-06,2.9292738241765017e-06,0.6857073177677625
-41.33287390700548,8.129657563608871e-05,1.1464051444652064,0.028777519351452,0.030659206108382,1.0653873856863576,2.8621712583874604e-06,3.3392261701713954e-06,1.1666758795043963
-247.5189386767045,7.553844506740164e-05,0.610438951594155,0.0199148074815231,0.0122107824106741,0.6131509140624747,3.7497932467232615e-06,2.2366084329974914e-06,0.5964618009144746
-120.60197097300622,9.081633270275442e-05,1.0062677947839023,0.0285682568974164,0.0215122803603792,0.7530134035697749,3.5607200945413776e-06,3.591878959211581e-06,1.0087507200349646
-160.72173845262498,8.490377151948613e-05,0.7411700612929057,0.0549097437052421,0.0264963427017722,0.4825435508132346,3.609688211305885e-06,2.740016892863464e-06,0.7590730092093473
-176.10393766473973,7.439145116975097e-05,0.7478457412960431,0.0227607283055226,0.0315449088625327,1.3859358294294466,3.437545389711256e-06,2.5419344415954325e-06,0.7394620734910349
101.70546632962149,0.0001090612766094,1.001071385748156,0.0216151332775586,0.0294101355423057,1.3606270738492288,4.4300507952954126e-06,4.482140513786201e-06,1.0117582666424745
-96.49636706877544,9.693314199273944e-05,1.033938650695767,0.0326227821584576,0.0385404187471843,1.181395828227742,3.725605059579256e-06,3.925717840291754e-06,1.053712827181713
-78.32141697189125,6.831645637374133e-05,1.5090984203704902,0.0219147255992405,0.0201215016771348,0.91817264998436,1.983012986276285e-06,3.137266832508863e-06,1.5820707449828877
-71.25247466384141,5.548220084167462e-05,1.364026609021356,0.019039924551916,0.0218542012119226,1.1478092338198562,1.7879193089465869e-06,2.404163671428897e-06,1.3446712384606396
-31.86793440855088,5.193491283413583e-05,0.9180482610141377,0.0198838641321744,0.026272429361569,1.3212939490497242,2.080856195163122e-06,1.914806257672876e-06,0.9202011470681044
-112.54052606564838,6.608270894668561e-05,0.7327496535033023,0.02307029322951,0.0190500078749244,0.8257375701907808,2.7989586224956666e-06,2.043967934168397e-06,0.7302601466633727
93.40351561245916,9.70660643609399e-05,0.560707663116876,0.0183524268528751,0.0232020376579255,1.2642490197033869,4.635355224813304e-06,2.5578015320819245e-06,0.551802700770348
-123.06243759062586,0.0001061077386072,2.8928611723888173,0.0234610356115217,0.021074052470906,0.8982575543492423,1.742000861580057e-06,4.927127593106068e-06,2.8284300552164985
-68.73284266373759,6.66950964710419e-05,0.7768546545890567,0.0189667921259524,0.0181235141798201,0.9555392424542676,2.7067620486031197e-06,2.1505916504348326e-06,0.7945255666432481
-44.891752269138486,5.815863067340077e-05,0.9745532695578586,0.0184237049267047,0.0204623250914378,1.1106520199299426,2.1753293561704378e-06,2.1053727529946048e-06,0.9678409143068852
-111.8856191999302,6.9264061368579e-05,0.9059988356516627,0.0246235609059731,0.0201005326366013,0.816312990365477,2.60044427087917e-06,2.3528042631058995e-06,0.9047701154197212
-107.20489672585369,5.808180434233679e-05,0.9469624320083929,0.0182949125096257,0.0193063859640624,1.0552871435654314,2.185397476660113e-06,2.0578740713265684e-06,0.9416475004224698
-74.25146496496792,4.34925511547227e-05,0.9002109133382024,0.0232004565495139,0.0247536177629557,1.0669452866208513,1.7087099255856593e-06,1.5387998170144822e-06,0.9005623447098895
-72.3538769799059,6.96284572935961e-05,1.0107746935881667,0.0290042352176562,0.0279489018050754,0.9636145064794408,2.6281300039356703e-06,2.626522707785888e-06,0.999388425935028
58.70897924586325,6.986940882872598e-05,0.6986071214084704,0.013367245841216,0.0275564927009759,2.0614936710454885,3.221004389424622e-06,2.209416089299694e-06,0.6859401050659135
-118.4179578456087,6.0762658448740056e-05,0.9132617613081344,0.0278523267982414,0.029610983712204,1.0631421901194131,2.467277702882283e-06,2.2097097197575782e-06,0.8956064074895937
-178.4157028682433,7.023448352126287e-05,1.1968048081674934,0.0213054515344895,0.0161350961981358,0.7573224238883725,2.2396485841422822e-06,2.845095952420109e-06,1.2703314138497737
-147.82420348533233,5.090679344381388e-05,1.238327502439601,0.0160699418761337,0.0192397798334535,1.197252608737026,1.721050611840833e-06,2.0710962225198123e-06,1.2033906546795683
-51.81556787473757,3.848515145463107e-05,0.8341101432514225,0.0166945825949694,0.0188010816280206,1.1261785984206614,1.5484528288963886e-06,1.2768812480464182e-06,0.824617466039618
-154.64420493783896,3.793210026026086e-05,0.7838300868042121,0.0234463005527618,0.025400867726575,1.0833635638771593,1.6621325018913925e-06,1.2774800098103607e-06,0.7685789239766845
-121.03971698636462,5.666645961924947e-05,0.7357653277485355,0.026452683463727,0.0192250977026379,0.7267730598674477,2.382906332293886e-06,1.783157194963544e-06,0.7483119125572182
-55.17841463908884,2.9919336875711665e-05,1.3004593414933348,0.0169221579219551,0.0194490022561355,1.1493216376914903,9.66368252864087e-07,1.2386976405315875e-06,1.281807051152996
-46.49673911197988,4.855228696049564e-05,1.6003217457231915,0.017201585472038,0.0211949724011991,1.2321522592003236,1.3198742705421664e-06,2.107163870641077e-06,1.59648833049493
-52.8842361934459,5.091582518167891e-05,1.2428871206083445,0.0131315383657645,0.0194663137675155,1.482409236854267,1.6761333753338148e-06,2.039575601290341e-06,1.2168337146106554
-49.311351615559765,3.235810085084355e-05,0.7806429433320023,0.0195837466151369,0.0305643338368468,1.5606990040007278,1.322427333879061e-06,1.034744767095573e-06,0.7824586959045742
-92.16602742596376,4.870540605995833e-05,1.1238665100566114,0.0204195161087611,0.0202698960141851,0.9926726914693248,1.5843699328181248e-06,1.82380910314834e-06,1.151125797940588
-95.64940019507208,3.238809945344414e-05,0.8294334435142394,0.0133027691730824,0.0420379136695419,3.160087431615648,1.294625667657221e-06,1.0619061073100748e-06,0.8202418149423224
-56.120975739104935,3.8562319864204406e-05,1.2365806814552114,0.0214839180119305,0.0198488093159222,0.9238915036307505,1.2396771924099409e-06,1.5350611139926184e-06,1.2382748697735169
-98.29016759310169,5.1656681734741645e-05,1.2205192835197136,0.027539279218908,0.0243492521648615,0.8841644681878141,1.662753754522869e-06,2.0295764913715395e-06,1.2206115823529933
-23.584726839227937,5.663854536273385e-05,0.9074317705451858,0.0171489215715425,0.016727134126762,0.9754044332746598,2.073397835052101e-06,1.880444591423035e-06,0.9069386297375884
-31.80244556801579,4.700364224785576e-05,1.055494597935628,0.0220859218328543,0.0224841597060018,1.0180312995835712,1.590426013554636e-06,1.6829328884366263e-06,1.0581648401708643
-28.52815144242018,3.876462413838906e-05,0.823060115934287,0.0270989796034272,0.0290507510831829,1.072023799726719,1.457242711086228e-06,1.2119157125063243e-06,0.8316498708735781
-48.26395761187145,6.292389044211053e-05,1.7764434301510388,0.0197877293200227,0.0252850101893967,1.2778126171258828,1.408288486888714e-06,2.503299841292432e-06,1.777547615135938
-236.25550644142936,6.216553336904287e-05,0.709971992840064,0.0171045351387138,0.0391393622172994,2.288244719887924,2.41105051053676e-06,1.6715085868080178e-06,0.6932698338351686
-36.16501432003218,6.570262310152523e-05,1.6950719430449621,0.0200404557706089,0.0450635135676019,2.248627181108903,1.5397295731166429e-06,2.598308572422949e-06,1.6875096885770555
-110.87406011249324,0.0001130647292405,1.5463064262949704,0.0239030938418866,0.0289134352824485,1.209610583203335,2.733900552016944e-06,4.168078795629169e-06,1.5245904949081468
-151.92063780093056,0.0001085677852316,1.062771022338184,0.0216546264316348,0.0220723174788696,1.0192887671626858,3.368736726012181e-06,3.524066364625868e-06,1.0461091653183483
-95.37038444435152,0.0001159966670459,0.6457926902069705,0.0218893490906872,0.0287650119273305,1.3141099723046803,4.393731898711872e-06,2.7939594428960104e-06,0.6358966608124466
-57.78653190248106,6.021496579075795e-05,0.6987287382743752,0.0266336388445502,0.029559630654467,1.1098607601835626,2.3635996876647967e-06,1.6298713535963171e-06,0.6895716572067274
-83.32913537749806,4.2834686022739176e-05,0.9522297016805501,0.029358949111301,0.0181291911954342,0.6175013665068757,1.467424457083619e-06,1.3729494716412183e-06,0.9356185015273896
-202.35699802673133,5.782889051390609e-05,1.0447758226983652,0.0081820345154636,0.0376900646996292,4.6064416653824765,2.112383956958629e-06,1.6501017068553465e-06,0.7811561441846644
-68.64165186724273,6.655476305255457e-05,1.101819848106669,0.020045252995355,0.024368587901331,1.2156787398481703,2.0006549227738687e-06,2.189577867843256e-06,1.0944305501757638
-69.65041372607936,4.8560701045166094e-05,1.0213167987343599,0.0211234459319212,0.0282313751619464,1.336494777080092,1.5426652726461698e-06,1.567173938661959e-06,1.0158872222317863
-32.45308611792793,9.781405499542352e-05,2.1883698972328807,0.0238332184425719,0.0225324102630642,0.945420372718772,1.8385676506062944e-06,3.952324982949007e-06,2.149676125132338
-250.42496124169307,9.188614989420577e-05,0.860100463478272,0.0189149153414866,0.0220488129569765,1.165683935609073,3.327290000472927e-06,2.787584663117222e-06,0.8377943199183139
-59.37128185292622,9.584912009494008e-05,0.9813010056617089,0.0184135752875537,0.0284131942266452,1.5430568905241608,2.983637564444546e-06,2.937247233746629e-06,0.9844517540432048
-36.80723926292679,7.15129230092285e-05,1.2335213952935113,0.022596265153421,0.0326926267504066,1.4468155037319093,1.922984027069656e-06,2.382497713679173e-06,1.238958660155773
-55.47038073640222,8.371903209904512e-05,1.054428926182659,0.0198432196924623,0.0225271369807171,1.135256139369073,2.5205349738698787e-06,2.629105547792627e-06,1.0430744167600483
-44.87367084934965,6.744680830621447e-05,0.8030575772321648,0.0188251435929039,0.0280174376935421,1.4882987508314751,2.1937026667002773e-06,1.77406501112275e-06,0.8087080523958438
-220.8966594616534,0.0001281361867712,0.8085178958877033,0.0331712227056019,0.0329311297047652,0.992762009318512,4.045777161160879e-06,3.251438842449553e-06,0.803662365209605
-78.86296270731265,5.062797650229286e-05,1.1415204575626987,0.022861009375524,0.0298575748605862,1.3060479688422282,1.4088600046869028e-06,1.5917797159122068e-06,1.129835264410075
-231.439136546836,8.309877922530788e-05,1.9763085711339137,0.0183514650603633,0.0289148792629597,1.5756169421814672,1.4921508915517926e-06,2.943023583318202e-06,1.9723364439755453
-45.51026672216803,0.0001377165526208,1.0499051785194402,0.0249665593115552,0.0241576471401531,0.9676001742447642,3.724454331401499e-06,3.9462439946292605e-06,1.0595495724992023
-101.13032676149167,9.324100969511564e-05,1.0497464030366648,0.027935732920057,0.0292462992690865,1.0469136196562292,2.4693733515690342e-06,2.5805634902178203e-06,1.045027674157954
-77.60678186435212,5.387870382290815e-05,1.205955875042238,0.019128275323141,0.0318552902024767,1.6653508831472503,1.3174281145203254e-06,1.5914156572338765e-06,1.207971531572567
-62.61934362478359,5.1950619805168095e-05,0.7507225615164183,0.0359883457476026,0.0261589759662432,0.7268735314955634,1.649013852770206e-06,1.2172914027980896e-06,0.7381935577758437
-41.699502778824936,3.8848654485437246e-05,0.8799784274549243,0.0194947953504033,0.0242699395883363,1.2449445686453022,1.1031637161673053e-06,9.722399024825226e-07,0.8813196883055145
103.80334148200274,9.139133256605344e-05,0.7003294068954863,0.010106175576426,0.0428862441728464,4.243568088494728,2.935510872147251e-06,2.035222298455024e-06,0.6933111090698536
-182.7778773225694,0.0001229783323256,1.2649945155985696,0.0196133114997739,0.0282087800048772,1.4382466726846412,2.859338938710853e-06,3.508929112096547e-06,1.2271819421584784
-68.66530179637223,0.0001144739961467,0.9982050400561951,0.0316946672434519,0.0330895519165994,1.0440100747054109,2.941083448669306e-06,2.941263536260296e-06,1.00006123171754
-116.47738683903648,0.0001516802740472,1.1893991050151227,0.0469927121667603,0.0277537833798802,0.5905976075905548,3.406880964045025e-06,4.043830461786637e-06,1.186959716075714
-86.64057432752065,9.562247087467614e-05,0.8407113629134628,0.0242632217604091,0.0273506044021622,1.127245370472229,2.7781486271602053e-06,2.318743107558477e-06,0.8346360899807841
-106.27450974201106,5.846063047484385e-05,0.7208671103283485,0.0215054198942305,0.0219606384119954,1.0211676182099128,1.781368673684489e-06,1.2563412235742086e-06,0.705267383520144
-61.95174192612642,0.000125278305814,1.682689259944627,0.0195066972493096,0.0169779542940455,0.8703653969226589,2.248894987989925e-06,3.813245617861669e-06,1.6956085714211002
-225.36531096880964,0.0003787859520884,0.49301608142562764,0.0275325540372154,0.0244208235796463,0.8869799564049504,1.0284293280865276e-05,5.475008178268956e-06,0.5323660098701806
-220.82352301205648,0.0001598814216459,0.9483683353205588,0.047329122555193,0.0372885422717108,0.7878561920987802,3.630263028906012e-06,3.466872544394244e-06,0.9549921085026706
-174.57448445206364,0.0001227009017869,0.876744255638742,0.0346312310994727,0.0321343508981868,0.927900911344618,2.9158476914429622e-06,2.532521980458936e-06,0.8685371282906992
-122.33513275725532,0.0003702454162302,2.6105547011820294,0.0436172650969383,0.03218959025999,0.7380011146606626,3.970710453421496e-06,9.493410631516258e-06,2.3908594552231683
-109.64031346488518,0.0001373171959796,1.0266751852932257,0.0289337207817481,0.0303330423863085,1.0483630022946502,2.8228964486721824e-06,2.89053495175744e-06,1.0239606745465542
-134.07991363196464,0.0002141272432107,1.2339757002363616,0.0527747919050056,0.0218345873653719,0.4137313777508418,3.690658324312458e-06,4.50398377014595e-06,1.2203740835274988
-382.3900506539511,0.0002448495797714,1.0978853145735112,0.0289310597669937,0.0293322107515382,1.013865754928277,4.560396397867702e-06,5.062575372038046e-06,1.1101173955854249
-123.09046657756262,0.0002080346408984,0.967627496813178,0.0208500433812465,0.0322627123630951,1.54736907608133,4.595298217106501e-06,4.499482288046916e-06,0.9791491379813176
-225.7649259658506,0.0001278606745378,0.8806843332330833,0.0276260434077259,0.0194125947142347,0.7026918197343378,3.134864867385512e-06,2.752055713946782e-06,0.8778865534456054
-193.81314646979115,0.0001503736547302,0.8995508799938792,0.0174288620752527,0.0249116231500824,1.4293315904688084,3.8648365068913005e-06,3.413700006862003e-06,0.8832715176373214
