score,vol,r_vol,theta_0,theta_1,r_theta,sigma_0,sigma_1,r_sigma
-226.3745242129632,0.0001014950161863,0.903987309207035,0.0230460705557002,0.0283131901649046,1.2285474044902494,2.807556002347301e-06,2.503531463626206e-06,0.8917120305109103
-119.35691065485553,9.520589338774866e-05,1.1952523297762485,0.0222374064325024,0.0202099184876095,0.9088253411634576,2.104999047318157e-06,2.488652860766393e-06,1.1822584261674722
-242.6550403719473,0.0001213634500606,0.8399638876469301,0.0345706005928502,0.042242650538119,1.2219241151065072,3.388071938354781e-06,2.7623696453391625e-06,0.8153220166513188
-151.88193512064373,0.0001111801836087,0.9554411978743405,0.0181151360230219,0.0362279009616065,1.9998691103155704,3.1177245282662435e-06,2.9357355160165597e-06,0.941627616359394
-170.3809038557303,5.022892039632364e-05,1.062549858539165,0.0165186736112583,0.0328712060957442,1.9899422235294189,1.3266071863061933e-06,1.3132580091338583e-06,0.9899373549984268
-294.08703212218467,6.547526943456941e-05,0.7955004372618821,0.0247039293116127,0.038943998092738,1.5764293040796302,1.8415204019610716e-06,1.4380647396188924e-06,0.7809116521801599
-129.9888075066926,6.039157124884455e-05,0.8442145748097613,0.0226229302982595,0.0246490255485475,1.0895593640424146,1.6405832326885429e-06,1.3666002772233457e-06,0.8329966136395279
-93.73930698021246,6.40664390308159e-05,1.0548742837997742,0.0255173614636603,0.0211734741460605,0.829767379210189,1.591394603276487e-06,1.677698080080983e-06,1.0542313494257225
-69.20774182475465,6.305584945543871e-05,1.189765693116033,0.0299473292677026,0.0217723833380249,0.7270225382503751,1.523517201427568e-06,1.7896267158617095e-06,1.1746678765325338
-88.78504433820837,0.0001142106477201,0.8479564902408141,0.0197039069031551,0.0212336658986341,1.0776373438525546,3.242232267975485e-06,2.7135273372220246e-06,0.8369318151646198
-48.44074990406127,5.004542526180744e-05,1.2308203790101397,0.0210272468899373,0.0211539298692131,1.006024705941716,1.137435247124077e-06,1.3816386688317907e-06,1.2146965485069716
-91.2466926699472,7.078556703980679e-05,0.882436743333103,0.0149824073842115,0.0241952810673005,1.614912773817475,1.9785761510067703e-06,1.7407723590671362e-06,0.8798106447312473
-60.75286851390537,5.971432124191745e-05,1.7844903174933466,0.0199134410293316,0.0212931024695984,1.069282924946754,1.034665038853459e-06,1.816699286280617e-06,1.7558332581660938
32.29246299056676,7.041940783192259e-05,0.7631775417884243,0.0129852957333837,0.0312570305901616,2.4071096440109034,2.048329130049159e-06,1.5400975292160511e-06,0.751879913546457
-380.5797223240049,7.088456916292764e-05,0.8754849713497828,0.0186301538940582,0.0232779667965211,1.2494779661452582,1.9986365572108826e-06,1.7327351186017558e-06,0.8669585835154567
-75.43791740196767,4.347743924334725e-05,1.1107609412982449,0.015336792761298,0.0242095506246893,1.578527597098489,1.092284273687472e-06,1.181950038441734e-06,1.082090136161676
-108.5643522435682,4.204448477872513e-05,0.925507252680614,0.0163942396415723,0.0266160458069563,1.6234998626873522,1.1208884150497896e-06,1.047701656300776e-06,0.9347064723246672
-219.6199379164244,0.0001108759318022,0.9623909022035151,0.0260275416326141,0.0212074315056731,0.8148073223749608,2.921484585288973e-06,2.745008373962552e-06,0.939593653098476
-84.00333276698042,5.6979870117384405e-05,1.0419165274837945,0.0332048285633115,0.0379845018848914,1.143945128717246,1.4027587128406708e-06,1.4720945768642155e-06,1.0494282184019628
-74.2599589664387,5.498368853160241e-05,0.878169717926748,0.0183906877016289,0.017905204745082,0.9736016964442328,1.466730033116548e-06,1.2634156367082676e-06,0.8613825367874466
45.00050169596752,5.561108639977692e-05,0.8315832485782823,0.0256802740098905,0.02528876285484,0.9847544011835782,1.5426430676579776e-06,1.2714693597247508e-06,0.8242148727606059
-137.12105120401506,4.469157526589132e-05,1.184095621580728,0.0122061799072335,0.0205777142594798,1.6858439262627227,1.0234320351863092e-06,1.19680119751266e-06,1.169399780704334
-52.61099587752565,8.064063132227086e-05,0.854259457782531,0.0237927066246395,0.0220895295233049,0.928416000407002,2.0804100768330617e-06,1.7529325312482223e-06,0.8425899060807535
-263.57374073050494,7.326452908395804e-05,0.8384390930279563,0.0266864859697248,0.0309331296019452,1.1591308663507884,1.9016189078288611e-06,1.5686553635669296e-06,0.8249052200253484
-80.3653924705922,4.302762730673085e-05,0.9869006297121897,0.0172726651396941,0.0255842469457365,1.4811985723582166,1.025103311740038e-06,9.999532837177124e-07,0.9754658601388816
56.98484350337451,9.899238953944576e-05,1.0218836485404355,0.0139558123186469,0.0198303235314419,1.4209365301470744,2.272821792944691e-06,2.3236390932281427e-06,1.0223586822518154
-144.94608108614833,7.971347365406989e-05,1.053995037810249,0.0249293695936134,0.0083093207699334,0.3333145163872141,1.7321017694327854e-06,1.8096245443960896e-06,1.044756478130434
-82.43641137038514,8.528369050908402e-05,1.480879476085853,0.0175585098012843,0.0175178170614915,0.9976824491227684,1.4712303731581912e-06,2.169944338646529e-06,1.4749181217544167
-62.13204790216502,2.8661787104911893e-05,0.8724631200320245,0.0162342080933586,0.0222766513670324,1.3722043747945891,6.873628342083681e-07,6.111849845262269e-07,0.8891737436315205
-46.62019524543309,4.999460967754404e-05,0.9704668372406915,0.0386392402524518,0.0192368419725039,0.4978576661140032,1.175679429445131e-06,1.145086634705993e-06,0.9739786254884324
-63.065827440472034,3.883965597350088e-05,0.9065754217424311,0.0206916784374661,0.0223285679826741,1.0791085918986711,9.63440495637278e-07,8.742699170736482e-07,0.9074456814225492
-93.83006344504072,3.7901417474545685e-05,1.110207460973095,0.0265993402394508,0.0322524742914489,1.212529107906729,8.643693379897509e-07,9.36682256483235e-07,1.0836597451057912
-83.59863493098437,5.967999967127775e-05,1.1383914851990944,0.0158051236033754,0.0156786938332666,0.9920007098152738,1.282299431275079e-06,1.4534540394662717e-06,1.1334747594959171
-110.6955867596942,5.85709725602557e-05,0.7311837803935785,0.0133989342990933,0.0273642608455958,2.04227144000904,1.541565200865604e-06,1.1219913185861772e-06,0.7278260549447847
-17.337149281642606,7.975711325619212e-05,2.5892428343214773,0.0232933500884777,0.0146890799603864,0.6306125956374335,9.357751730030272e-07,2.470179589841623e-06,2.63971481730434
-54.51587189083288,4.433573166501426e-05,0.9806034480598275,0.0187938823222722,0.0185803604763504,0.9886387579606823,1.0764754447764546e-06,1.0429817710356053e-06,0.968885798646522
-80.87277349284926,7.99376807296267e-05,0.6907150990252463,0.0244776948638633,0.0200366395508332,0.8185672573447069,2.3140063224345542e-06,1.5838994862467608e-06,0.6844836467777444
-45.12449922361706,4.719683174804471e-05,1.0157470220737759,0.0222631622055819,0.0285771776042643,1.2836082017629735,1.1833066702259e-06,1.1771101179830132e-06,0.9947633589847812
-75.57208296423349,7.574021661151872e-05,0.9338662441078546,0.0312791461520034,0.0354225097803115,1.1324640899138692,2.0261797292107704e-06,1.883691697588754e-06,0.929676509162631
-130.05159016076098,6.461228431566144e-05,1.4350975990892791,-0.0255529339518705,0.0354551639819128,-1.3875183197629384,1.3869019684345245e-06,1.7918189326969436e-06,1.2919578841750958
-74.53755412434018,5.387286235428088e-05,0.7859195416723077,0.0164392513577621,0.026362022738508,1.6036023882596482,1.467616101195546e-06,1.158376072366506e-06,0.7892909265732859
-73.91285611185583,3.925764250428057e-05,1.2865562594759874,0.0196845417988427,0.0241232706218322,1.2254931239115985,8.41982112413956e-07,1.0662589681268706e-06,1.266367720176281
-82.43192812780345,4.880968730522538e-05,0.7951096829277859,0.0272758855674274,0.0255718154046036,0.937524662265822,1.352263796968472e-06,1.0650175742346277e-06,0.7875812224080849
-70.51725162371982,5.459152145968427e-05,0.867605416391794,0.0186984266911053,0.0269601238287676,1.4418391597402307,1.490687387700977e-06,1.2741644629035585e-06,0.8547496097546297
-250.3719378482606,4.926913312055961e-05,1.2425108567732368,0.0177806506408069,0.0297547504971116,1.6734342909153177,1.0922351332003302e-06,1.3492226473824803e-06,1.2352858888810487
-94.68238718290796,4.1187312060421405e-05,0.7228680624772699,0.0308018356192707,0.0205601085847586,0.6674962115535573,1.231886382291561e-06,8.73505494246667e-07,0.7090795927314075
-44.98316185738891,6.883925574031155e-05,0.6228683557233324,0.0238271234373041,0.0261844490685175,1.0989345456414914,2.1523615802789605e-06,1.3350194413674103e-06,0.620257977841429
196.70375380630296,7.526998044036179e-05,0.8233220207650952,0.0268478971338184,0.0232286857787172,0.8651957232604894,2.264950119290296e-06,1.8361062918196271e-06,0.810660807132899
-313.3295499194429,0.0001047085695934,0.6645483168611731,0.0214517995609029,0.0299325452153233,1.39533959052447,3.7003198559281055e-06,2.428161514097537e-06,0.6562031415223458
-65.34654333355813,4.667525981193038e-05,0.8362876273061358,0.0231310357363803,0.0153577980509732,0.6639477032504245,1.4476675317777975e-06,1.1992797115153428e-06,0.8284220549193198
-66.74494617046474,4.225785550512055e-05,1.0754435503457451,0.0183533181551789,0.020536528878185,1.1189545511360337,1.1744333672327267e-06,1.2643920298816227e-06,1.076597502386076
-54.32215050558193,4.4465396234909245e-05,0.7552135387833078,0.0244013813898868,0.015999742749241,0.655690040395505,1.4451190212673073e-06,1.095611104257045e-06,0.7581459299430169
-57.07280157360396,5.456960024074959e-05,1.1437052453656071,0.0182433715543996,0.0182048003670839,0.997885742380417,1.4814421750280394e-06,1.695515844349818e-06,1.144503560739876
-41.26851303772165,4.196599963718743e-05,1.113746094500785,0.0307715467291218,0.0201098664891242,0.653521471187294,1.2256458343992388e-06,1.355083325476258e-06,1.105607580464273
-100.40203630930574,6.71451151564233e-05,0.8475288187581693,0.0170069266365365,0.0193756517277928,1.1392800205398363,2.1598073751528948e-06,1.8058494329927649e-06,0.8361159674551657
-117.63024724465022,6.118232662669051e-05,1.4279988657600402,0.0157417113492311,0.022491652002079,1.4287933187885302,1.4133103674630967e-06,2.0198320122647137e-06,1.4291496466486184
-144.60234375555848,5.298968900569082e-05,0.8840489558059358,0.0268807783845753,0.0248138452493357,0.9231073927373464,1.5856232417173264e-06,1.4189076507429206e-06,0.8948580049862017
-85.86157862973081,4.151889174726539e-05,1.0378423988644685,0.0260982601281893,0.0227529493079044,0.871818626841275,1.1435899730570338e-06,1.2021611841993265e-06,1.051216968076172
-87.27356671970277,4.358460139178713e-05,0.7654462924677697,0.0219262855245696,0.025230485231064,1.1506958259205269,1.4120138573311263e-06,1.071235951642552e-06,0.7586582426799373
-55.6898667024666,4.717586371309438e-05,1.7485773345526037,0.0140847173079966,0.0193956025447151,1.3770672226203071,9.667327147623266e-07,1.687989330922658e-06,1.7460765578184183
-58.44798828069293,5.1736104733082206e-05,1.072223915462447,0.018530854905715,0.0183014238346325,0.9876189699692888,1.4587749603880086e-06,1.5487128360201355e-06,1.0616530157661912
-86.42161357519952,3.853224579980047e-05,1.243313823649048,0.0164842032833717,0.0294900033629566,1.7889856643969226,9.843976398635017e-07,1.219555137056822e-06,1.238884661716507
-145.04767876497996,6.605665174978979e-05,1.4903747921686126,0.0121035298554572,0.0290557548530213,2.40060174180681,1.4938689307995675e-06,2.205908172189277e-06,1.4766410403947574
-37.99787322787958,6.539246214200834e-05,1.1357879855575388,0.018414169183573,0.0216925425737493,1.1780353681718572,1.7414680735574757e-06,1.947059387589265e-06,1.1180563210738668
-79.25965849615531,4.963315810593917e-05,1.1758028980182083,0.0239130035635273,0.0201161131185542,0.8412206800000572,1.2497967054773864e-06,1.4730931552286148e-06,1.178666217291664
-68.96780660181952,8.399437531381847e-05,0.9479222856099189,0.0324551179468646,0.0162805197607785,0.5016318162033149,2.393149238421476e-06,2.2045535440816447e-06,0.9211935088242852
-40.937711386595176,3.67170488420604e-05,0.9209116830250251,0.0124822795015756,0.015207365064027,1.2183163389433247,1.0282335783836572e-06,9.454741111454812e-07,0.919512969642296
-61.83834607000219,3.726887799319895e-05,1.0415182717964224,0.0159666896956468,0.020036453833469,1.2548909144850304,9.94935453351056e-07,1.0292767255828931e-06,1.0345160805318296
-90.43434057069062,6.504589349165836e-05,1.0946206829901566,0.0191008522086969,0.027773981703812,1.4540702896578603,1.6623396936871765e-06,1.7942716108686876e-06,1.0793651969465266
-76.41798647183161,6.012587732605533e-05,0.8767671389934321,0.0257867812012105,0.0402206920335869,1.5597406950386978,1.6952709038386112e-06,1.468160480822302e-06,0.86603296116151
-60.20302951689495,5.342417526062375e-05,1.0192201164273156,0.0242010253783927,0.0226902384875494,0.93757343471107,1.411983831922493e-06,1.4137901211121954e-06,1.0012792562838646
-89.78918091153696,3.417345116196342e-05,1.0837370743680963,0.0132911353576657,0.0236241708076952,1.7774381324067885,8.680334554148609e-07,9.391459078402256e-07,1.0819236309174023
-52.15041469524872,0.0002195476951768,0.9721540794879197,0.0177268240932496,0.0251794496407714,1.4204151577472828,5.553637803572341e-06,5.236881444883297e-06,0.9429641669312152
-63.078058057894985,6.515231413905562e-05,1.4993268225624037,0.0301399416179205,0.0284146166803328,0.9427561951028516,1.2157792087788566e-06,1.813781910681478e-06,1.4918678470437594
-81.80847164214101,6.286678992655867e-05,0.8452645193702997,0.0287064288259771,0.0288635397498505,1.005473022256647,1.6379285376048094e-06,1.385607260897157e-06,0.8459509857025697
-113.54146275448414,8.071048926160034e-05,0.6327605018881849,0.027143639280288,0.0206106776960298,0.7593188770010508,2.3032796321484424e-06,1.5572017503430745e-06,0.6760801982564988
-93.3315665904188,6.918837192782818e-05,0.7323845228067944,0.0166870838593194,0.0222839092540393,1.335398649752347,1.974568733987622e-06,1.444040235425633e-06,0.7313193056133367
-30.89204469585698,6.873963238122568e-05,1.0321891948557478,0.0184255941057801,0.0154951970882772,0.8409605139090959,1.6488014013672444e-06,1.690774649456528e-06,1.02545682460876
-154.8495683690096,6.161957142096074e-05,1.0976066914217926,0.0168213089218556,0.0202263847282693,1.2024263285474466,1.4114515972166975e-06,1.540636551716865e-06,1.0915263086278784
-110.22778513580208,5.944394289150892e-05,0.7383166861759048,0.0248773894561945,0.0253759023646866,1.0200387950419767,1.6428802750138972e-06,1.1990406304968328e-06,0.7298405420849612
-68.99509563449116,4.22520246589297e-05,0.8853078384685961,0.010856775456147,0.0261464702171366,2.4083090161299032,1.0917045544704206e-06,9.769352468931728e-07,0.8948714584845515
-121.94645213276218,6.30620732419132e-05,0.7020242669767566,0.0248785478833251,0.0283695881857577,1.140323314640582,1.861037950499808e-06,1.2947151797870088e-06,0.6956952056992147
-89.48519177703743,9.740723778292812e-05,0.8272490049947218,0.0199210760207354,0.0293242943606391,1.472023616099658,2.6762166875715558e-06,2.161680889788425e-06,0.8077376169976623
-60.25727831848466,4.913126348478773e-05,0.9371953036964461,0.0282786968731542,0.0270835954680831,0.9577384555436982,1.2294874425416378e-06,1.1541842825716e-06,0.9387523960274304
-67.90503237552831,4.193131745406439e-05,1.1140481342002062,0.0171815183069234,0.0249269864043643,1.4508023074025922,9.67923020491834e-07,1.068552773871633e-06,1.1039646245097732
-146.23759927756495,9.167201496867132e-05,0.8132787619883619,0.0221255965268848,0.0246838490127257,1.1156241135795986,2.449022773908707e-06,2.0386197875626765e-06,0.8324217354291826
-93.67553045538158,9.680254996676644e-05,0.9020351649757149,0.0365325708180933,0.0244704264749884,0.6698249240885373,2.417564321068661e-06,2.1661575288644244e-06,0.8960082302616442
-84.57005997337748,3.756266470579863e-05,1.4028573820937582,0.0184272217748978,0.0173507579549413,0.941582956285746,7.439472238126929e-07,1.0366659727115678e-06,1.3934670895049592
-146.41904736146782,8.380194777343092e-05,1.1874340198633797,0.0159580798809252,0.0249902507628976,1.5659935875348368,1.7369021615009331e-06,2.07894376059069e-06,1.1969262326176069
-40.47666834472549,5.474232193320749e-05,0.8257042737759295,0.0309840563078068,0.0175110876754154,0.5651644672167484,1.390126740128707e-06,1.172304661438438e-06,0.843307755758945
-53.0011123419518,6.424707416140886e-05,0.7657845881151716,0.0221210002454914,0.0194299175321748,0.8783471505152649,1.628866290453274e-06,1.2474814941666843e-06,0.7658587457289331
-18.15959774525133,4.9869362321130245e-05,0.9091905437132405,0.0159874190084326,0.0261105007529236,1.633190494297519,1.2084571331659674e-06,1.0836230741176808e-06,0.8966996382227965
-69.62293472621256,4.776249807326185e-05,0.870694110816259,0.0209920175931195,0.0275660513696045,1.3131682672865022,1.2163005177059714e-06,1.0459493063393783e-06,0.8599431564101546
-113.60276777459757,7.110080685626655e-05,0.6077952028471824,0.0193407283002879,0.0225405853442356,1.1654465640727711,2.1313355778482967e-06,1.2671794442164052e-06,0.594547126875109
-193.3816371488537,8.355357761849172e-05,0.7813999718137998,0.0291855264724032,0.0306590913106184,1.05048957535882,2.211128199445348e-06,1.7031873671331272e-06,0.7702797909050976
-72.4460508128655,4.294931657116935e-05,0.9108396103958426,0.0162618468830236,0.0393163504310878,2.417705117623004,1.0348576415781216e-06,9.440444330212502e-07,0.9122456994003691
-26.994385742014693,4.342745776451299e-05,0.9102830773459745,0.0233223714553038,0.0322139898014415,1.3812484662281428,1.0230433687392516e-06,9.230326714113428e-07,0.9022419768468302
-55.62828522669589,7.76459090372921e-05,1.3118876536790978,0.024865340881914,0.030072584222122,1.209417733902675,1.53810683040468e-06,2.0408300426369784e-06,1.3268454455143603
-56.359184933744544,4.4973440579297815e-05,0.9616313477483641,0.02411554855933,0.0270318571756168,1.120930635648282,1.058943571501362e-06,1.0165171897288364e-06,0.9599351817090934
-34.4099683243432,3.071934236797688e-05,1.024839278503991,0.0248465370982529,0.0301890641972474,1.215020993785491,6.978809437178184e-07,7.100039684717701e-07,1.01737119327169
-58.772185882670335,6.112138961072304e-05,0.5694767938154783,0.0229183704141762,0.0267306025201794,1.166339579870176,1.69877412140376e-06,9.69084469094247e-07,0.5704610500502896
-46.98495000165365,2.8443434059976024e-05,1.4577666012054453,0.0093270430708961,0.0234055270178823,2.5094262822604967,5.105259042011708e-07,7.378720716163285e-07,1.44531759415987
-158.6355680972658,6.532146764430772e-05,0.7295857694249062,0.03005533684095,0.0313512285893823,1.04311685992042,1.70280030082089e-06,1.2418393481543192e-06,0.7292924176461857
-115.04894897698456,7.936477013378317e-05,1.1468428336432401,0.0283876149883255,0.0311550584538187,1.0974877060517858,1.6339195727580362e-06,1.8768238119806889e-06,1.148663522533507
-48.57391372481392,6.12430528746975e-05,0.798845484144343,0.0318499023018649,0.023001922069409,0.7221975706990529,1.4299240462404155e-06,1.1862657345640212e-06,0.829600521568243
-65.55373009814986,8.021339295952309e-05,1.6892361895971326,0.0267543992671959,0.0205668110390409,0.7687263254779289,1.203051786450395e-06,2.02116662469194e-06,1.6800329357852446
-33.723696170258,4.288460334634845e-05,0.9093898339734772,0.0308140143516742,0.0221437329856901,0.7186253869089574,9.629083442770114e-07,8.653461200327529e-07,0.8986796356848356
-65.39307585536098,4.7596892684103486e-05,1.519185152577364,0.0070374580374579,0.019617546107118,2.787589780670913,7.923189595205611e-07,1.1860520380000843e-06,1.4969375953312722
-71.89229677898268,3.301196567360944e-05,0.941968425075988,0.026698297839842,0.0253607513738039,0.9499014328905226,7.241055267508728e-07,6.816660756481642e-07,0.9413905162509416
92.29373322616227,7.84434583234943e-05,0.5535815546284695,0.0101859925358877,0.0318620216675005,3.1280232687431058,2.171029546223212e-06,1.182984744991945e-06,0.5448957371629974
-144.0036845006726,9.1391458014029e-05,0.4691517246208993,0.020022403388183,0.0244424244533664,1.2207537716372248,2.807785846712977e-06,1.293077067280573e-06,0.4605326537970673
-68.00998671023724,7.208227500882157e-05,0.8755524781107147,0.0359701009958232,0.0285119590172379,0.7926571854927134,1.7377110303197603e-06,1.509502051401872e-06,0.868672653314576
-35.74541202394457,4.585395050660547e-05,0.8135147543474871,0.0326124785840915,0.0296155448210045,0.9081046920319366,1.1553917222732965e-06,9.227068460998364e-07,0.7986095350279644
-116.4946345450145,6.41810352257606e-05,0.7905107866450491,0.0316187265312248,0.0274593908933595,0.8684534105522022,1.635916664735969e-06,1.2842556706559549e-06,0.7850373422678159
177.15326985959337,8.681835556615789e-05,0.535172172930629,0.0195539675575456,0.0210082523135952,1.0743728735239904,2.7011010392792256e-06,1.413488632159301e-06,0.5233009101120049
-64.60363809813259,3.043058161322227e-05,1.1273328622422254,0.0178021642665929,0.0301575315197206,1.694037369170527,6.630585731275287e-07,7.421585704937977e-07,1.1192956407956065
-61.664517070813375,5.6331531613660767e-05,1.0908107044457542,0.0097557137114451,0.0205452474376763,2.1059707208887457,1.2668670140750436e-06,1.3679672418911576e-06,1.0798033469124055
-36.76155260330153,6.483496258713489e-05,1.3423441762025161,0.0156094635422366,0.0245916575104466,1.5754325857455418,1.266872552809672e-06,1.6720287937668962e-06,1.319808208062183
-136.1580412294579,8.500470898002452e-05,0.6068629803954486,0.0337269413650163,0.0159139667899998,0.4718473168903134,2.4242088741023277e-06,1.4397899976201683e-06,0.593921593556296
-68.66178327898325,4.929442474847606e-05,0.9767383778399341,0.0268471594363963,0.0207328781819669,0.7722559338571819,1.147572200694992e-06,1.117683343200162e-06,0.9739547041338846
-74.06835877619655,5.143232667808258e-05,0.6627179375102571,0.0282433056203402,0.0264211168431337,0.935482453728994,1.3806906105463087e-06,9.417595465129426e-07,0.6820931056671047
-75.84079913209709,4.847827546627157e-05,1.1695852372785858,0.0140596175148457,0.0297752064198398,2.1177821081121078,1.0679849623617469e-06,1.1471892360921296e-06,1.074162349210639
-99.03878236038028,3.948075942017403e-05,1.1074865151946085,0.0168822058659139,0.0162473055928806,0.9623923391246418,8.548180993679578e-07,9.635658241182594e-07,1.1272173867524662
24.430452190659032,6.067711201788872e-05,0.9851301344253499,0.0173954736272511,0.0184463326895099,1.060409913795768,1.5280145102222864e-06,1.49044440713943e-06,0.975412469690886
-76.4973082996802,3.086074562651039e-05,1.1554422738156271,0.0129684878561934,0.0316265930119024,2.438726346711141,7.167595096734206e-07,8.20281808492001e-07,1.1444310084783509
-78.52472904270516,2.2093811382837163e-05,0.8940922778594351,0.012235212642323,0.0206475005024236,1.6875473362025113,5.764270877140713e-07,5.132341995235829e-07,0.890371411168251
-52.02288798540975,3.1284311377242675e-05,0.9729382897226673,0.0189879211006933,0.0225740613230595,1.1888642892156955,7.646999239785219e-07,7.480745426817981e-07,0.9782589473656196
-39.03336305380172,3.0428057379097737e-05,1.1970826056050912,0.0160625171458708,0.0141666539950582,0.8819697352790097,6.559987011640393e-07,7.851472139058689e-07,1.196873122633721
-74.10304876414625,4.840091826522349e-05,0.6310077026927916,0.0234657852248817,0.0244671141419469,1.0426718691690526,1.323406295490655e-06,8.722312297420479e-07,0.6590804598059333
-92.82082389242112,6.771608667623387e-05,1.2635233552140772,0.017575781142658,0.0185878621670775,1.05758384314215,1.3715764892708452e-06,1.7006322359169663e-06,1.2399106059488183
-59.57366742840222,4.197111736422807e-05,0.9393908066381188,0.0316395115061411,0.0257342096364742,0.8133567306018402,1.0107490303106903e-06,9.366145539074488e-07,0.9266539228037116
