score,vol,r_vol,theta_0,theta_1,r_theta,sigma_0,sigma_1,r_sigma
-33.73542860305585,3.395868523806399e-05,0.8637395195026001,0.0207745202615616,0.0214934650030514,1.0346070442271584,8.253726675946719e-07,7.191627213607013e-07,0.8713187988845195
-67.4016867947955,5.052906390932126e-05,0.95853025491264,0.0262142439440326,0.0293830963697676,1.120882846459369,1.174865287372018e-06,1.117394219232701e-06,0.9510828443422048
-61.78246937467138,3.360856326857976e-05,0.9872277218374597,0.0261223715135685,0.0251278367099554,0.9619278516463724,7.696251068467927e-07,7.548910847117015e-07,0.980855585396041
-23.12107616204794,2.829397616801459e-05,0.819123582321826,0.016888931221569,0.0280663712053522,1.6618204454233545,6.979189774287923e-07,5.72492329164241e-07,0.8202848004984241
-31.735171845798803,3.539900708678882e-05,1.3524897920797905,0.0331481299768902,0.0218112319791304,0.6579928338140482,6.742962576284613e-07,8.99588588890715e-07,1.334114758481116
-28.654763116260217,4.535237021361e-05,0.7024348701522681,0.0164928992090095,0.0191855576310462,1.1632616793392996,1.240833533120591e-06,8.6483884495696e-07,0.6969821671259671
-261.32761483560006,8.353235327415404e-05,0.9636380584927242,0.01965915984588,0.0213091138632928,1.0839280025366171,2.0437719207959416e-06,1.951245326655839e-06,0.9547275343209196
-75.37217531326519,7.155976815229379e-05,0.6082964530248417,0.0298458807773389,0.029585648175651,0.9912807866643508,2.1085450000195186e-06,1.268678448508312e-06,0.6016843124033721
-29.706157834410885,4.640700948619357e-05,0.8642775581995517,0.0244218452009709,0.0234069383660925,0.9584426636674416,1.154543304136366e-06,1.004593163911779e-06,0.8701216838836944
-187.3004011972637,4.831505659361568e-05,0.8779770275743056,0.0274333041246286,0.0221204604380436,0.806335989917624,1.2037525298658924e-06,1.0413374007777656e-06,0.8650759811020118
-34.851918400748886,3.795058579474202e-05,1.5568773663287503,0.0194531697491565,0.0265529206670685,1.3649662759057477,6.567475554399576e-07,1.0050785480797691e-06,1.5303879546326795
-41.91145520750254,2.7498897422509725e-05,0.9783470103023542,0.0151615650014373,0.0185672262267186,1.224624649563448,6.471915010821434e-07,6.252364447448711e-07,0.966076414321631
-29.35661485567116,3.0045726465580635e-05,1.0824312122160187,0.0303286390501586,0.0260042396156279,0.8574153153598882,6.580837021881332e-07,7.094440919301395e-07,1.0780453756432995
-73.49934518164915,5.0984284836300696e-05,1.175688987310571,0.0167995097771014,0.0258092843335884,1.536311754094625,1.0383579857829374e-06,1.215483188966166e-06,1.1705820204673183
-37.427826481649625,3.896133269670286e-05,1.0964214414703883,0.0260019390480192,0.0225020540933864,0.865399078577587,8.407578072563516e-07,9.101167346271336e-07,1.0824957279874945
-64.04130944553823,9.433014880982204e-05,0.9490123562959497,0.0349096358899603,0.0216708659094228,0.6207703219171983,2.2347080712245697e-06,2.1040504518054557e-06,0.9415325781915144
-45.46239281927813,7.267419933392041e-05,0.7975496225794776,0.0288001758576775,0.0309226153929973,1.0736953672022098,1.962339941542815e-06,1.55474264670697e-06,0.7922901704200205
-76.80549016842616,5.285926065499099e-05,0.9907611719871233,0.018682434558869,0.0250655275553376,1.341662805045839,1.2777018869242003e-06,1.267797775407659e-06,0.9922484958205832
-105.8478636106959,4.77525325027965e-05,0.7128820199406041,0.0311394412345411,0.0222957422311018,0.7159968627301652,1.3627812114823889e-06,9.593417817985777e-07,0.7039587673468415
-69.942396515721,5.41100955508839e-05,0.8933264690792354,0.0220425745253539,0.0318337297888847,1.4441929073334356,1.4232190255197782e-06,1.2700000963875854e-06,0.8923433945268998
-54.92684411171718,4.930191685083284e-05,1.265390110552834,0.0251702782967971,0.0240348175657513,0.9548888288934682,1.0765407031082092e-06,1.3713795207173094e-06,1.2738761449129008
-79.77708856848783,6.64377695044156e-05,0.8710321814057101,0.0281078862786945,0.036433284389262,1.2961943857328782,1.817109124594396e-06,1.55308033628246e-06,0.8546984412007338
-110.61895622648892,8.9674081964622e-05,0.6906588477853844,0.0343484142127873,0.0244791547060991,0.7126720481024711,2.7556077825361333e-06,1.909448389423944e-06,0.6929318466601864
24.559156573235,7.005510684645762e-05,0.9729611084387674,0.0184723482602835,0.031750024931319,1.7187866146711377,1.880551297427429e-06,1.8129530367406176e-06,0.9640540192765362
-106.50635570430852,4.4821020230369385e-05,1.060155537222007,0.0186954358831052,0.028181952825446,1.5074242184914035,1.1113274561703814e-06,1.1775833069353446e-06,1.059618657306713
-28.06023314607632,5.035603971671746e-05,1.3802229653707765,0.0197865135680931,0.0193658886287384,0.978741836559168,1.02372912737678e-06,1.4472845020067318e-06,1.4137377391178434
-102.2464715065592,4.861589154396442e-05,0.8957741376432361,0.0269968723893239,0.0361708766224969,1.3398172981252792,1.2915548667592888e-06,1.142928524165071e-06,0.8849244841087206
74.65463514606004,6.578011534382517e-05,0.9775783462006393,0.02256538181117,0.0282120112291528,1.2502341624544375,1.7380778297654811e-06,1.7020896936127809e-06,0.9792942896247884
-148.92755705776332,6.786409557654876e-05,0.7956882140596122,0.0236811857122977,0.0265115395776231,1.1195190941750708,1.991425668372415e-06,1.5956866291325142e-06,0.8012785284808863
-99.93520328198804,5.072497959883275e-05,1.0901544576283824,0.0199421994396326,0.0258792987048089,1.2977153690167746,1.2898682950182356e-06,1.3909861075357123e-06,1.078393904949844
-52.34015947938334,5.405565940519447e-05,1.5172520800182436,0.0251766088293969,0.0278016592040271,1.1042654470432536,1.0834971649832477e-06,1.6336688358727252e-06,1.5077739828677668
-228.4684010499741,6.860512912273721e-05,0.9352938668149622,0.0191010345873955,0.0234244177096297,1.2263428770024365,1.8152161267558444e-06,1.6947002699033605e-06,0.9336079847043504
-49.29376920712837,5.66858327969409e-05,0.8774881065345911,0.0206117727945586,0.0207027654200181,1.0044145948224046,1.5541139678497797e-06,1.364034817438557e-06,0.8776929141984292
-99.038201350392,4.647591043388096e-05,0.9465259250167878,0.0206285767819023,0.0208789475649743,1.0121370846723476,1.1790463110168916e-06,1.1517008608374971e-06,0.9768071449578516
-70.81372301528887,4.867384968259642e-05,0.7188831052480423,0.0273381534246779,0.026188473990082,0.9579459732800336,1.4436842608729396e-06,1.0474480482869304e-06,0.7255381780317944
-33.10795092891679,3.077709494887766e-05,1.2544937975330694,0.015498405751978,0.0242370062412173,1.5638386701886438,6.893623407375065e-07,8.61997876183974e-07,1.2504278595517349
-158.2360286980322,3.823031978787122e-05,1.1520942255459214,0.0275992571828814,0.0195684184292141,0.709019750044271,9.133501513047112e-07,1.0514203773515518e-06,1.151168996741949
-82.47156905909533,4.864831132798528e-05,0.7521463772557999,0.0205259226609255,0.017808812142315,0.8676254138001332,1.449781309759908e-06,1.0913914742579525e-06,0.7527973128848604
-21.363142691753048,3.710291758556569e-05,0.7288012151574608,0.0179585683815919,0.0269303247996644,1.499580825566745,1.116714997431782e-06,8.074200304879998e-07,0.7230314201429211
-16.410354688903286,3.538576854745401e-05,1.4946839204265143,0.0186073284758792,0.0265104144582739,1.4247297505732486,7.16587695431495e-07,1.0586605369291974e-06,1.4773635434693342
-20.815700530825943,4.254858829096314e-05,0.9361868525578456,0.0214992973517346,0.0201007390070046,0.9349486487000404,1.128798764873687e-06,1.039851027561647e-06,0.9212014221844108
-27.87657699393019,3.113405199342359e-05,0.9216403675092271,0.0181504822781564,0.0271982797710824,1.4984879935567783,8.146934412638457e-07,7.473124165115433e-07,0.917292786047506
-168.63201461462327,7.003481552791061e-05,0.7425676735612157,0.0215220261906148,0.0258736618669998,1.2021945163454295,1.995420378544467e-06,1.4583318243711136e-06,0.7308393960749637
-39.42578148857403,4.801457378108213e-05,0.8039720561307415,0.0289991933299926,0.0246897631897735,0.8513948270498257,1.37543359372665e-06,1.0964991450258053e-06,0.7972025330971527
-31.738044685273923,4.353226078846853e-05,0.758118601795311,0.0313953199300421,0.0214754612825381,0.6840338410435597,1.2728816694139863e-06,9.599993741896703e-07,0.7541937300673346
-121.92837750719936,4.365722342510972e-05,0.9837733066165063,0.0268995043784738,0.019545827508283,0.7266240757924313,1.1526365133346718e-06,1.1095781174709216e-06,0.9626435607707944
-38.45712468913565,3.463764769725267e-05,1.1010898434304994,0.025189601423495,0.0216763864970922,0.8605291577529326,8.490430470968865e-07,9.24222723076844e-07,1.0885463655076355
-74.21647788726973,5.99926770563184e-05,0.9789774041556247,0.0239079932181215,0.019447578624454,0.8134341701968265,1.5774834171957089e-06,1.5176569833095643e-06,0.9620747620963916
-38.593270686249696,3.697875675530206e-05,1.9056484169244226,0.0151657871650962,0.0151141932740757,0.9965980077091372,6.077465723189315e-07,1.1561316682927557e-06,1.9023252798965091
-87.67476681811327,5.027023800493356e-05,1.0644927104981006,0.0224971913759574,0.0234003739258597,1.0401464580537634,1.2400294124984155e-06,1.30237313521306e-06,1.0502760032030485
-66.93483387896654,4.483360700082014e-05,0.9389760725139332,0.0334439822629029,0.0269413600829061,0.8055667495312111,1.1988177882524156e-06,1.121682922769088e-06,0.9356575567703485
-253.28888745545467,8.758599113273838e-05,0.8827630017321999,0.016243501845073,0.0258000754013654,1.5883321002725252,2.573047200480291e-06,2.2127855292155645e-06,0.8599863728899031
-35.3669349787191,5.400504566647832e-05,0.909706011676513,0.0195555755614165,0.0344302376456787,1.760635351158378,1.4867898902412046e-06,1.3656469729924111e-06,0.9185204862879852
-68.76082278632327,6.106329146644434e-05,1.4193469143006545,0.025740943534333,0.0370567861113167,1.4396048094309664,1.3471263703522886e-06,1.9334198722853185e-06,1.435217894056745
-8.678271754965271,5.925753674606702e-05,1.5270090471127884,0.0274024405885905,0.0243014140391079,0.8868339285525619,1.2509384491974974e-06,1.915477382734706e-06,1.5312323191948602
-40.92915005500007,6.052137793327473e-05,1.8705839300119333,0.025755673830135,0.0541304066707936,2.101688623166955,1.0777683074007529e-06,1.998881431370627e-06,1.8546485526108267
-72.85544555463218,4.457114438881599e-05,0.9013953746965699,0.018472923772072,0.0250184970227542,1.3543333654945318,1.3101572826942591e-06,1.088198954595071e-06,0.8305865020703893
-54.82090388278269,4.423059157479793e-05,0.9255914781781397,0.0264511115294494,0.0216140494290337,0.8171319910306851,1.2489165133911135e-06,1.1441176781033689e-06,0.916088197918698
-50.07814245124961,4.233978231972928e-05,1.0416321058256006,0.0180212536107043,0.0246677126696521,1.3688122481667937,1.1329401837390832e-06,1.1619561114873658e-06,1.0256111736212945
-94.75593579474553,5.015742303719529e-05,0.6120445612131725,0.0265196121775137,0.0208294175699447,0.7854344713082262,1.6783856415855568e-06,1.0119452027527131e-06,0.6029277048609264
-38.4425025359001,4.672539683113509e-05,0.9727089211071921,0.0251459880093173,0.0193002861638323,0.7675294427357968,1.2885878163006091e-06,1.2304292203071803e-06,0.9548664085926284
-51.75426114383939,5.2300788850589015e-05,0.9060693480475581,0.0205564159067482,0.0180818517605711,0.8796208367546823,1.4307414630234953e-06,1.2983839110127609e-06,0.90749023815174
-100.94901015253078,5.019474623760405e-05,0.9435823515927094,0.0209350756845243,0.0212817532644845,1.0165596525746754,1.420857232599496e-06,1.3474148418946e-06,0.948311210289206
-65.81801662334917,6.325729842981991e-05,0.5969043320442081,0.0363848495035448,0.0188400791379856,0.5178001117237041,2.2267777638657125e-06,1.3206158922781169e-06,0.5930613794101806
-49.150728757044256,4.462824310951799e-05,1.1560808793604869,0.0203915260476747,0.0212951546333893,1.0443139264615122,1.162261229489436e-06,1.3630445231469091e-06,1.1727522940308988
-30.720173714888915,6.588964303142272e-05,0.8326458015761309,0.0228054271780017,0.0241596220969427,1.059380379432106,2.0933956748248232e-06,1.7195192314044409e-06,0.821401922285108
27.18515013688521,7.13830394176231e-05,0.718406927541983,0.0422986190277867,0.0225943196687539,0.5341621118625958,2.4218351933497627e-06,1.7255056118673198e-06,0.7124785437941736
-401.6100656181841,8.208041191308051e-05,0.860801911242716,0.0235543675452171,0.0251577813445042,1.0680728869586096,2.6867215251172498e-06,2.3054011377435558e-06,0.8580722327160224
-119.4174606315126,4.9375898466512006e-05,1.2540933960037235,0.0228819810753516,0.023395661400332,1.0224491193873837,1.3021966402055024e-06,1.597459970114695e-06,1.2267425063104114
-193.2846924206271,3.65709736319301e-05,0.8110166566601913,0.0149175599165046,0.0262307828888478,1.7583829416918553,1.1941239546324094e-06,9.74994827307756e-07,0.8164938183556426
-49.5815113899925,4.2639790771098806e-05,0.9942638996571839,0.01303082044488,0.0232422217665858,1.783634565827966,1.2645387215874077e-06,1.2759215570228865e-06,1.0090015712774614
-229.72356869586423,9.913343035689093e-05,0.6632479551847463,0.0228380104103399,0.0336893666784199,1.475144553886668,3.943320702728027e-06,2.58864109843055e-06,0.6564622290648852
-227.42400158400287,6.957375829295225e-05,0.7535009912382278,0.0352548067486268,0.0197239440529571,0.5594682221233688,2.704014732897904e-06,2.002584443218499e-06,0.7405967204447591
-77.01096913128657,4.7226024301394384e-05,0.8515435514195644,0.0237204653041486,0.0216141936507689,0.911204454618714,1.7134994410848513e-06,1.4451683151518725e-06,0.8434016845881823
-204.8510076324555,0.0001162593452577,0.9663676334016496,0.0279563602401168,0.0277477726507469,0.9925388145102438,4.087753134132956e-06,3.921417379230681e-06,0.9593087572942304
-315.17943112638056,6.957430433909586e-05,1.2364660386991495,0.0225140549720692,0.0205075613907899,0.9108781788190272,2.0604506944443934e-06,2.4950074066530143e-06,1.2109037179973872
-54.22561669455487,4.7197059593559846e-05,1.2285732933357687,0.0162301480537528,0.0203422778930713,1.253363667768125,1.3986123453976325e-06,1.7247513023529971e-06,1.2331875290737848
-74.23385225054261,5.022455252703292e-05,1.1894305283396167,0.0123569245603647,0.020293907259974,1.6423105248264909,1.526716458369741e-06,1.853623749801056e-06,1.2141244300073857
-154.10761892943043,6.156778830571872e-05,1.0358866229742143,0.0292275951066695,0.0292576808367787,1.001029360438292,2.2013700454867944e-06,2.2542235626458326e-06,1.0240093741928566
-461.9117407478766,7.740084343126898e-05,1.603279862937396,0.014028695395845,0.024305459560092,1.7325530902389386,1.9170977253719787e-06,3.0771418003471613e-06,1.6051042988693216
-89.12368616736117,5.6659938120512114e-05,1.1836408984812568,0.0176011242905017,0.0205959185949009,1.170147898223484,1.7910139125824054e-06,2.1073653386272683e-06,1.1766325899661638
-236.22233176631224,8.56548830956412e-05,0.6141349389229926,0.0211749983625421,0.0206081134518652,0.9732285735766688,3.654887342925957e-06,2.2756384024570294e-06,0.622628877155826
-145.36793955293538,5.372065740799936e-05,1.0888003206939427,0.0319515519073743,0.0271807870157941,0.8506875376379097,1.8269843170063415e-06,1.961975737847461e-06,1.0738875641047176
-90.11889460427253,3.850238000187089e-05,0.951668589314763,0.03218853701388,0.0172173127870457,0.5348895720119702,1.4121827269611762e-06,1.3225016156474524e-06,0.9364946833001524
-38.9691987181956,8.391812169390412e-05,1.667853176894816,0.0160563992129182,0.0262210821140299,1.6330611718307055,2.137553318197415e-06,3.662846154682212e-06,1.71356949251262
-246.7964810683766,7.370426013504549e-05,0.8613511422964606,0.0299904701999811,0.029779890164655,0.992978435018794,2.7153302349718672e-06,2.4336737976896286e-06,0.8962717559526763
-50.73788359633709,5.287100272733734e-05,1.060823118120569,0.020460274157043,0.0221902897146646,1.0845548571022527,1.835917163631756e-06,1.9371590431800454e-06,1.0551451239488472
-201.3653964955824,5.513046556952692e-05,0.8657005547634274,0.0320486855098528,0.0190033451887742,0.5929524062049915,2.078502905262802e-06,1.808983055483164e-06,0.870329818112253
-158.4444982869654,7.560765351543198e-05,1.5958191797270045,0.019676511905856,0.0307999606051439,1.565316086128935,2.0581399726393345e-06,3.1966375443656013e-06,1.5531681940302005
-145.08959331754576,6.07155865776172e-05,1.0362167671102647,0.0212126119887994,0.0321854779468166,1.5172802841918287,2.103788409291416e-06,2.1800670985755872e-06,1.0362577761847556
-159.3999427886783,8.548360814913669e-05,0.6139973497910227,0.0245424857377728,0.0176734431513863,0.7201162645145412,3.671529494775609e-06,2.273043587298003e-06,0.619099912048214
-375.8009774443888,6.523338385302562e-05,1.2880870646327585,0.0142449445927125,0.0181045875678719,1.2709482616825276,2.0292643243792408e-06,2.5798145546777106e-06,1.2713053315353016
-16.38309552896572,9.69276971577056e-05,1.7100315057323685,0.0165974866450345,0.0297579257964719,1.7929175924581684,2.404893760863675e-06,4.09878944246921e-06,1.7043536430470851
-154.3817566864572,6.961621521984457e-05,0.961084139715663,0.0161150300871464,0.0167889431615751,1.041818915061553,2.461623291415162e-06,2.3526255490019714e-06,0.9557211930869696
-111.5813956985454,7.266666087388634e-05,0.674100841336944,0.0280183727604447,0.0338864117138139,1.209435394537024,2.9723473220610773e-06,2.082416709068848e-06,0.7005966946099907
-147.91751841278622,5.403248709031821e-05,0.7814114828178543,0.0254043717914377,0.0335580133259242,1.3209542672979808,2.1012518743682105e-06,1.6655988075081592e-06,0.7926697545523711
-97.05866242728472,7.353260731680102e-05,0.8778045132966115,0.0321201354983003,0.0219801400394915,0.6843103149628561,2.7426088368980456e-06,2.380898737954111e-06,0.8681145870757723
-126.63568502135928,6.936483539925412e-05,1.1410216165645595,0.0179759509949453,0.0170584170871995,0.9489576986495006,2.2401651959532545e-06,2.5315269605289613e-06,1.1300626244448566
-53.08400504159796,6.421283166453389e-05,0.8450272548699123,0.020781666637035,0.0193132883905582,0.9293426137507168,2.337513809569624e-06,1.984568191235391e-06,0.8490081141384929
-269.51061923075247,6.945813955877358e-05,0.7789092312166986,0.0167078936230917,0.025333465277564,1.516257276294307,2.7054937289594074e-06,2.0840504092635277e-06,0.7703031749643342
-143.51335106166044,7.320387753758898e-05,1.2133041409183076,0.0235384283805436,0.0250370203617625,1.063665762088756,2.1202669175718108e-06,2.600058003424123e-06,1.2262880592419856
-122.3554852845065,5.4839061526490094e-05,0.8309634478755473,0.0159309151298109,0.0271480860115871,1.704113404055858,2.0781682625117173e-06,1.7143725380844356e-06,0.8249440476068137
-45.31710027047388,5.273252267653251e-05,1.502827070741758,0.0244098711212908,0.0204037290666342,0.8358802455469608,1.4773434704136845e-06,2.2093046995678195e-06,1.4954577211142188
-456.6784486099619,0.0001053069213877,1.3878477333713009,0.0230480324912623,0.0193552637152192,0.8397794355139386,2.991919637715287e-06,4.0622849019312935e-06,1.3577520100216889
-121.97969412830398,0.0002096024534007,0.5540841491182481,0.0274652491375623,0.0210870659292265,0.7677726068898884,8.670746206578268e-06,4.917886076557026e-06,0.5671814120018821
-1045.054114499563,0.0002002171159344,1.4772290931321723,0.0194732850007062,0.0169070254943995,0.8682164048739806,4.979898049588839e-06,7.145449235925313e-06,1.4348585382215346
-188.01995946572623,0.000118005940975,1.0467613753366114,0.0140576522359048,0.0243129323642763,1.7295158506040056,3.803272090974216e-06,3.907844131785484e-06,1.0274952825645671
-249.1360231265844,0.000109366754897,0.935027203471563,0.0204946854677406,0.0181061492437527,0.8834558243039373,3.6603641979360207e-06,3.38798725363549e-06,0.925587474477508
-90.85119495613952,0.0001037011156892,0.728999876359058,0.0211283177324193,0.0147627406998741,0.6987182267342604,3.611074248922117e-06,2.6757824809303397e-06,0.7409934818507383
-98.22794938000304,8.464922774711354e-05,1.1796367699420212,0.0154168368542999,0.0163787670964599,1.062394786378745,2.3804274281561087e-06,2.8005128916663816e-06,1.1764748038698551
-149.62679491160074,8.041009783260217e-05,0.8895011953904093,0.0189443746525506,0.0267342901453581,1.411199400121594,2.72447277877418e-06,2.392460803505134e-06,0.8781371655258645
-181.2067809070693,7.099163403349767e-05,0.7716253574836313,0.0356029219474307,0.0251512199517823,0.7064369601157809,2.5518335551801738e-06,1.953358588971993e-06,0.765472569716278
-143.60766384592,9.26654945677238e-05,0.8449111469257219,0.0179391094267913,0.0208979402856029,1.1649374441293434,3.071604320882415e-06,2.578148181318717e-06,0.8393490541054006
-187.05391081364056,0.0001270687567232,0.8265677268690419,0.0297707660261071,0.0188934232290855,0.6346300667076272,4.2435056121263e-06,3.527750823309128e-06,0.8313293643887683
-120.3543508664121,9.016561351774603e-05,1.1299330198420394,0.0297321906264783,0.0283942014042306,0.9549986329949004,2.58957766081717e-06,2.929070735090594e-06,1.131099784883954
-120.67435781941548,0.000110878075211,1.3377325794181754,0.0222649119076175,0.0187893668066498,0.8439003434916511,2.7618958301487933e-06,3.60728419441922e-06,1.3060898803793344
-205.959579239413,9.868115697984168e-05,0.8910388038696911,0.0226896818916732,0.0240034481545407,1.0579014844341907,2.994776270837371e-06,2.6994190344242942e-06,0.9013758592622708
-100.38807091633332,9.110808214517536e-05,0.8630720298934704,0.0234155823308552,0.0231859645144814,0.9901938028647164,2.894565853531358e-06,2.518966134289768e-06,0.8702397049342095
-166.7374149193926,5.8581582188385954e-05,1.1049689676699554,0.0203835249969486,0.0304031289090638,1.491554032661918,1.652814935895383e-06,1.800743411234722e-06,1.089500930882623
-172.37959123928238,0.0001060381397733,1.002607433356909,0.0188481163712847,0.024871034674939,1.319550144163488,2.9342914660871103e-06,2.942744864185952e-06,1.002880899255081
-349.0340608468219,0.000132544534843,0.7895360291393624,0.0215310519864936,0.024201257836432,1.1240165065605412,4.19291882971586e-06,3.2919365481489023e-06,0.7851181198210759
-327.48333031324364,0.0001252075100249,1.1828153995474566,0.0216043776042128,0.0300228388037781,1.3896646019519487,3.076763905063988e-06,3.556194350219739e-06,1.1558229555302133
-100.67546345512532,7.475231596338011e-05,0.9645939714503141,0.0187172203912217,0.0228235675071341,1.2193887249325857,2.0836791537077114e-06,1.984561266979127e-06,0.9524313104768488
-93.20588192264924,9.721267053542946e-05,0.819815229039779,0.0232198329150282,0.0224264336331032,0.9658309650707484,2.893764551411425e-06,2.363409516290336e-06,0.8167248835561242
-104.52588126042474,5.436101231857337e-05,0.9123007080342667,0.0371060444918735,0.0243784574407022,0.6569942383926504,1.5707530717106829e-06,1.4380584197352884e-06,0.9155216345807436
-41.61945609781136,0.0001117063528397,1.0453838924884817,0.0348451949070869,0.0263731664349329,0.7568666642633434,3.19335574704908e-06,3.3027837107828926e-06,1.0342673890420548
-109.51680410256488,4.043157335003244e-05,0.8095345164969694,0.0201961672391376,0.0191843996896229,0.9499029921106033,1.352802946075816e-06,1.0548010202877396e-06,0.7797152004639593
-320.7997705244312,9.038871596271526e-05,0.8521711262434882,0.0208551055286262,0.0193728963781386,0.9289282354168332,3.056208636067363e-06,2.597880906366685e-06,0.8500338869893254
-182.4595733957161,6.250317855356169e-05,1.175346569034718,0.0274802825291967,0.0259183284996944,0.9431609180930784,1.8406004540083415e-06,2.1358657412715718e-06,1.16041791504518
-372.10554678901656,0.000126101582237,0.9607922937305551,0.0252310297725656,0.0269625604515908,1.068627031660356,4.313974101443934e-06,4.076422372531317e-06,0.9449343636919134
-213.47169743372265,7.708575221371971e-05,0.8930776166924405,0.0283861963701003,0.0291066514025014,1.0253804709517176,2.724238882578736e-06,2.3782405864195744e-06,0.8729926738907555
