id,no vol score,log vol score,score,mean volume,volatility,short mom,long mom,short unweighted mom,long unweighted mom
1600,-10.172774479745806,-52.673574461979456,-147.46620334341696,60059.96294220229,6.898376881688347e-05,-30.95999805759961,-20.08076510073389,-32.40456484773899,-21.335659181380294
590,-9.970250333270746,-52.011025086033904,-146.6174008157747,59153.81197298563,6.800182159686765e-05,-22.801731100213264,-19.83745552626968,-37.69833145519608,-20.62134431002696
3490,-12.270201360021234,-57.71846199444048,-146.41904736146782,135598.42574101116,8.380194777343092e-05,-25.618365094599906,-25.64658290481731,-38.23049614342001,-31.5175855363098
3460,-13.405895389955491,-60.5059641242688,-146.23759927756495,145268.8262861409,9.167201496867132e-05,-32.70412327005644,-14.673856699764702,-60.34442543029158,-25.77009529635028
4740,-7.809261278830002,-46.4501733319753,-145.36793955293538,49438.66075152223,5.372065740799936e-05,-27.831093027052745,-11.49011897547329,-29.39502932768387,-12.098782285013002
1390,-8.424917777801609,-47.92037582608465,-145.2209368632832,69083.42643673961,5.8014484410971415e-05,-28.448971703002524,-16.31026384781455,-24.386988000872964,-17.594516702288537
4810,-8.80919976458272,-48.841898311290365,-145.08959331754576,75969.68313989768,6.07155865776172e-05,-27.67743486070161,-12.49752814300333,-36.574886861432525,-13.739229399030773
3230,-9.58136400329366,-50.75069508359757,-145.04767876497996,107029.37236326108,6.605665174978979e-05,31.991243468575,-4.888304602849531,-55.82374402945147,-24.127261752107927
2870,-11.554155615921362,-55.6597825012144,-144.94608108614833,146002.92964290178,7.971347365406989e-05,-36.02293199878629,-12.149862143661364,-51.68993923786336,-16.45002558457342
3170,-7.662433225101042,-45.95128583976723,-144.60234375555848,73357.4438475008,5.298968900569082e-05,-26.87860768265056,-14.672045386710126,-23.12500142969513,-14.592818639799482
3710,-13.160706685908696,-59.48162084327627,-144.0036845006726,143986.0837897802,9.1391458014029e-05,-39.88022966776097,-19.137313872718128,-61.35820210293855,-8.591157338406605
5040,-13.307475193997606,-59.77097083833672,-143.60766384592,146964.85060111035,9.26654945677238e-05,-33.75147303535655,-14.922589480086671,-60.03703111020779,-24.353910027264355
4920,-10.505733776126805,-52.775041286971465,-143.51335106166044,116831.1913593716,7.320387753758898e-05,-19.79990397849741,-22.68891296141538,-29.735590833443784,-28.87490966030534
1770,-7.943432819022608,-46.180875533511305,-142.23006715429162,50521.70393972103,5.584918138585668e-05,-24.770970046452945,-10.653598357318527,-32.354154286505484,-13.858966874488289
1680,-10.252168499478056,-51.67233544310668,-140.9755458750356,79079.0063801839,7.272302749986046e-05,-32.761304283608474,-18.995020813082423,-32.67884492826408,-21.45948422391908
320,-11.117680087948838,-53.65156715672755,-139.98095692461948,62842.116756447926,7.942280387421391e-05,-36.36325691935845,-24.36519855746369,-27.39446973505516,-24.388849419659834
350,-9.290499577611488,-48.83952630319608,-138.64439873251126,68054.44763390326,6.700955583164805e-05,-25.249705052764075,-13.711079597981731,-38.266845740758605,-17.73971914623505
20,-13.379887264811403,-58.74373366117338,-137.17428308412428,96346.3523049136,9.753932708076176e-05,-44.23439504120644,-21.816096839713182,-48.886876018731314,-23.94031413447247
2820,-6.128155780422377,-40.93077822465453,-137.12105120401506,67430.69337198307,4.469157526589132e-05,-25.96675864502629,-9.724261845014214,-18.22849072817063,-8.839728278392432
3790,-11.574074670000249,-54.08138900606056,-136.1580412294579,141166.3785171176,8.500470898002452e-05,-17.65273514639617,-25.71716589525719,-40.22046551615447,-28.022144929941973
1750,-10.021044316628393,-50.17936030237384,-136.0214301819302,68415.16828122402,7.367254044620126e-05,-28.55868443915273,-10.42770382403045,-45.8846424302659,-15.43850655209284
2560,-28.710162275941343,-93.70202234095864,-134.07991363196464,392872.2273180873,0.0002141272432107,-87.33179504958882,-65.6589121882497,-68.23783411744205,-66.21334123007527
1530,-15.356447696729427,-62.82017685161965,-133.24596590998397,133137.6024493641,0.000115248875205,-40.01985998449528,-26.72396556378392,-59.52301722245525,-30.956566732346424
370,-24.48741293068912,-84.08279288632238,-133.0908069708711,184550.8759436235,0.0001839902656541,-35.71734690055567,-25.98873331686978,-106.82750444584885,-61.4334152510135
1360,-6.162804428733079,-40.11141521863198,-132.5925027535848,58651.832129897055,4.647928277050687e-05,-19.51446559309867,-12.482032401080753,-16.56306059457971,-14.151574011360426
170,-9.15544922391026,-47.22453166295593,-131.73775388597062,48758.73120006589,6.949753547365792e-05,-27.41911616857561,-19.98540697075176,-25.22584156112073,-20.37911946321292
3000,-8.402930319170965,-45.03613828674442,-130.05159016076098,81880.77037050636,6.461228431566144e-05,-29.215325301943945,-14.372545103903535,-24.32894169576362,-18.48458579596228
2670,-7.850228330092767,-43.6544709287572,-129.9888075066926,61570.41411194214,6.039157124884455e-05,-18.844316626115827,-14.697574929594538,-28.890428526742745,-17.273339382688146
1780,-6.810730016926437,-41.07588991146465,-129.7468061182731,53279.43329658214,5.249246760431228e-05,-22.786578205201305,-12.625002709264516,-22.032404274283262,-13.16170942278352
270,-15.682240084030903,-62.67032024948151,-128.42689403587045,137267.1474521895,0.0001221102495841,-50.32459285288151,-8.536820223895464,-75.7578597668533,-14.764873595527694
290,-12.337343905347923,-54.37325346856522,-127.58607662271729,70504.6074538561,9.669819961491946e-05,-25.45420410260941,-11.718055954655505,-60.463525058357575,-21.22712801234442
1660,-11.451179616116905,-52.053250302190605,-126.89573941518478,81690.69993755204,9.024085181181912e-05,-43.36028940839368,-18.829459484810684,-38.33856048480346,-18.18798393189472
4890,-8.784063447178376,-45.353605656891965,-126.63568502135928,105662.97439451696,6.936483539925412e-05,-22.305941573225727,-18.00812501847326,-27.33641685374279,-21.027742317642087
1060,-11.060589657318763,-50.82726987427641,-125.51750396458723,91896.69474915307,8.811989808560353e-05,-37.60093369975149,-17.082701775960295,-41.0947452779888,-18.945625668534174
1330,-7.956823502730882,-43.03550158676966,-125.24883794380904,53860.76915066439,6.352812236310399e-05,-21.83833164469729,-11.307659663118256,-33.31436468355372,-14.77686522445741
2580,-25.60708101247975,-84.3692674396633,-123.09046657756262,374286.17289981584,0.0002080346408984,-33.86697185572349,-62.00961132833154,-71.9057695819479,-69.27560267243413
1940,-13.057876960230992,-55.28618249774567,-123.06243759062586,135179.4732754515,0.0001061077386072,106.24081514625894,17.28279737705545,-44.61223928690209,-43.33564152976943
1170,-12.462968979945614,-53.78641772910445,-122.83106910428636,137523.3851903192,0.0001014643043558,-33.27562273443986,-24.891789651828443,-44.12413452950828,-25.47854733048262
450,-8.59964328524037,-44.111352590071,-122.4080680549948,70013.49811952311,7.025389275302319e-05,-20.582985383414226,-15.811030883200363,-30.00939791174025,-20.4711807341887
4930,-6.709859985620605,-39.427608422548005,-122.3554852845065,76126.89707938791,5.4839061526490094e-05,-4.679100633298397,-13.93989005514794,-23.44127133135302,-18.176519236268817
2540,-45.294022147286775,-125.41328132936373,-122.33513275725532,507247.51183970855,0.0003702454162302,-126.19679764469647,-98.80442972769134,-131.99673749319328,-102.4264194673282
4960,-25.567243154359478,-84.03014372290397,-121.97969412830398,507480.494672547,0.0002096024534007,-51.52981067959368,17.795981249834306,-134.16403123993163,-41.89693569093515
3420,-7.69019609598771,-41.75971916589313,-121.94645213276218,76294.96448064665,6.30620732419132e-05,-17.617249290240192,-11.15981689900834,-32.84149147229858,-15.668345711856322
4370,-5.323054418692925,-36.11828900397913,-121.92837750719936,59807.16883536887,4.365722342510972e-05,-21.071319492411373,-11.539803675590784,-10.717008801441496,-9.870860647719088
1430,-7.554411114481865,-41.39150534121776,-121.77686108435648,75672.32198431471,6.203486481104832e-05,-29.971792309088723,-14.578670511647612,-19.93309470883104,-12.918527695776929
2070,-6.858892234933215,-39.54169554614103,-121.03971698636462,86444.43021955261,5.666645961924947e-05,-16.246789685604067,-11.201377784738654,-26.939253235161264,-15.049505446128576
5070,-13.380140522340277,-55.61511443476182,-120.67435781941548,215311.7431357312,0.000110878075211,-35.86067693929439,-28.904628211077828,-39.59183900481717,-30.98835945919964
1840,-10.952628720492465,-49.64355174995277,-120.60197097300622,92118.30462018732,9.081633270275442e-05,-36.73676215134014,-22.65275362367644,-34.39309646090616,-19.490939702835348
5060,-10.851823885400115,-49.34748893109456,-120.3543508664121,122490.5315661909,9.016561351774603e-05,-21.444670764717863,-23.820918041909792,-32.30809020315356,-28.29201362160035
1620,-8.46107448189621,-43.271092099863786,-119.7351414537786,65755.55314533622,7.0664922420979e-05,-32.7868659284129,-14.991751614586232,-26.03860575750561,-13.68830394580723
4600,-5.8963444112702605,-36.92421648251937,-119.4174606315126,66441.23473247062,4.9375898466512006e-05,-20.06091165761742,-11.93881179056723,-15.62634182498378,-12.647418663116746
2620,-11.363481310897216,-50.42688882180169,-119.35691065485553,128160.40786844296,9.520589338774866e-05,-36.72704751167655,-21.14285549238276,-37.91527842284575,-22.00168671444937
2020,-7.195389926770019,-39.877125137704994,-118.4179578456087,74480.22368368765,6.0762658448740056e-05,1.171272284034376,-11.451475367348614,-28.219660443458547,-20.082342619559466
3160,-7.196892208100551,-39.733883951010654,-117.63024724465022,78214.21044829434,6.118232662669051e-05,-21.87000017361912,-14.812654937013342,-19.515516227484813,-16.832223480504418
900,-4.682800996572534,-33.81304376994769,-117.23224761163772,36203.64527224214,3.994464912150733e-05,-18.17955684604983,-9.768866969160278,-11.53002925619906,-8.219827271791095
1420,-4.800054905565124,-33.96592141448608,-116.81602066572891,41889.12723612746,4.109072435621279e-05,-18.370787575102018,-9.365278048985404,-12.382575128117823,-9.034049664165364
3740,-7.4767462433456835,-40.21652983722733,-116.4946345450145,109599.95145833334,6.41810352257606e-05,-14.195211710472936,-14.192929026885793,-28.74977771090117,-17.051835902476952
2470,-17.66732195604678,-64.97274396310017,-116.47738683903648,228006.11926587223,0.0001516802740472,55.461167003115925,-19.76686595262234,-82.54404788485465,-57.95600386718787
3640,-9.130833389691729,-44.07901490591691,-115.04894897698456,111694.59388962436,7.936477013378317e-05,-35.44822939117785,-14.5512382482453,-30.485912514525147,-13.999131475271875
3540,-8.077248449878965,-41.17865144074601,-113.60276777459757,108440.5501987074,7.110080685626655e-05,-25.05216903765328,-13.174140551898883,-34.386264495562145,-9.786920167915731
3360,-9.163987010392187,-43.88286944631953,-113.54146275448414,98510.13240555098,8.071048926160034e-05,-19.03450051602784,-18.388769041444107,-32.818956726951576,-21.30190016289149
280,-10.921160531997964,-48.239054727258505,-113.51169791318588,75148.54550900595,9.621176260045464e-05,-28.300487674461973,-27.10974305824393,-25.489972227974537,-26.20353297745194
1920,-7.436982828703127,-39.384081259627656,-112.54052606564838,54711.03156957727,6.608270894668561e-05,-12.081556792429712,-5.724974426072015,-38.00669942875488,-12.943913802334434
1970,-7.749652394525425,-40.042824800937865,-111.8856191999302,53977.44617569327,6.9264061368579e-05,-8.567209727012932,-11.923642013757956,-33.46512133142236,-18.498623388202425
4860,-8.108247441061119,-40.88265641675563,-111.5813956985454,90544.7563023518,7.266666087388634e-05,-14.061934794448764,-17.844412814129278,-24.98577559979948,-21.30609333627453
1580,-10.400611249397482,-46.53956244933287,-111.30181258989457,83782.30232794344,9.344512014121308e-05,-34.77049547779575,-15.169612907082454,-42.56407548286356,-14.375248311170113
2220,-12.53594558641397,-51.68661995319317,-110.87406011249324,177882.19829201102,0.0001130647292405,16.264038737506777,-22.130654731814644,-36.4113485220782,-42.524101636492325
2940,-6.483548174643453,-36.67882792817618,-110.6955867596942,109986.5508240675,5.85709725602557e-05,-9.415092154130546,-15.650175525896833,-16.33822666797907,-18.27392528546365
4140,-9.9196533474951,-45.22095323676413,-110.61895622648892,196814.0603558278,8.9674081964622e-05,-27.98244521734326,-19.580394747936605,-36.08883214270557,-18.57657191874897
3400,-6.552374164670135,-36.76052156904726,-110.22778513580208,64767.476091734745,5.944394289150892e-05,-14.841625259852313,-10.538109702911456,-26.94038212150336,-13.737691173381751
2550,-15.055500411322416,-57.47013709904817,-109.64031346488518,145469.0141292694,0.0001373171959796,-37.45152150677451,-30.302344216172028,-49.072066615428966,-35.44645976543688
5180,-4.427936698133986,-31.6954516111593,-109.51680410256488,42558.12213043298,4.043157335003244e-05,-15.878045459237144,-7.317539861082042,-14.78622393276386,-8.00002867070026
110,-10.79008413443175,-47.06681760278702,-108.99416197925687,106840.1914643384,9.899689982005875e-05,-38.086990736017306,-21.774178576461857,-35.7322602085066,-16.057552340238143
2770,-4.564532255416856,-31.7832684795418,-108.5643522435682,56511.891242761325,4.204448477872513e-05,-11.011155995232016,-7.921646425374116,-18.067334285228387,-9.404235239610518
830,-5.803436079826561,-34.60763472268697,-108.4942000151048,39968.56128095975,5.349074954254324e-05,-13.301182561085676,-13.063496114459053,-17.619698189201454,-13.852621569723263
620,-7.451588023973544,-38.6044866459575,-108.13262626122444,60153.17307463397,6.891156056796549e-05,-18.708732918667213,-16.33848398892746,-27.172715440923604,-13.72364085941895
460,-8.17724978482712,-40.32202869164869,-107.61288195517648,71805.25020864946,7.598764791220028e-05,-26.649553506439567,-18.491997949206745,-23.44872650315725,-15.219682200115102
1980,-6.226653836171456,-35.39344863664303,-107.20489672585369,43505.48397332255,5.808180434233679e-05,-15.56065510031334,-12.663687929218812,-21.462514349867373,-13.642806795741455
1550,-12.8233529946257,-51.6480598579096,-107.0830509840722,169884.61616014634,0.0001197514721217,-35.63450529763631,-28.14939660743384,-38.92816012853849,-27.836891667070923
640,-5.871161001262185,-34.47993828700072,-106.95911150621464,43933.85265403232,5.48916396049256e-05,-15.39790559435136,-13.266104395220635,-20.03814787630469,-11.187877713036452
1290,-8.32385302373734,-40.54253366205535,-106.8236449793858,57458.7504120603,7.79214473101309e-05,-28.00859033590921,-14.771182557371212,-26.481421150663675,-16.91438119970911
4160,-4.77372352368573,-31.822868761829103,-106.50635570430852,65217.765811392674,4.4821020230369385e-05,-15.040766639268764,-9.945347061165036,-13.620357295430024,-10.267060334270369
2490,-6.212874842922901,-35.18510503550432,-106.27450974201106,47489.11757477297,5.846063047484385e-05,-16.769464853337233,-9.371579484859629,-25.58166624088502,-11.796264113867586
4100,-5.054503547421327,-32.32922841367995,-105.8478636106959,53318.08460896768,4.77525325027965e-05,-14.421366710654986,-8.887074750889056,-19.22539191109579,-9.596262626617124
1240,-9.468603931766545,-43.10119159303654,-105.24811207541516,75906.83758301221,8.996459646688816e-05,-30.04856399271922,-13.427274171363663,-42.10677795924755,-9.774462735109262
5160,-5.6821327188076864,-33.56127726421968,-104.52588126042474,60602.82773800708,5.436101231857337e-05,-21.433533780316857,-11.840894686405344,-14.038543469089536,-10.616687652809343
600,-6.994715520292263,-36.5797671726076,-103.3523054486724,55000.49873027767,6.767836953347917e-05,-22.02263127879548,-11.642995008471136,-27.90853841016206,-10.638048631811886
1350,-7.484927887860191,-37.78008964129444,-103.2216244088697,105770.84323351333,7.251317667906243e-05,-22.43287423202465,-14.300144183707728,-23.635473143355416,-16.52288644794017
4180,-4.970803369515931,-31.43361718159837,-102.2464715065592,67668.10889292195,4.861589154396442e-05,-13.381139181484413,-11.09532381436142,-13.476469518261004,-11.887753434104509
1410,-5.387055566080409,-32.31471591059487,-101.70836970808156,51879.42729902873,5.2965705590818885e-05,-15.031852325359692,-10.695523598269263,-18.45673409663259,-11.16550868222926
500,-6.728838583814274,-35.56982617274299,-101.4784190369636,56155.498458847054,6.630807463962647e-05,-22.317305350539765,-8.501471418937005,-29.86058738581189,-6.917905861749348
2400,-9.429493778038458,-42.235434056955256,-101.13032676149167,90969.6824631101,9.324100969511564e-05,-19.619058697756262,-19.62441493967674,-32.44782678792565,-22.28170161666217
4540,-5.067109947543598,-31.4078632295993,-100.94901015253078,95656.53553116336,5.019474623760405e-05,-10.936094523831112,-9.351651814852495,-21.240715947805064,-9.4511574739778
340,-5.984691286371719,-33.588312555375,-100.74545083272616,36397.74034334764,5.940408462024224e-05,-16.817489378710857,-10.236839132627791,-23.093333922177425,-11.48214485746036
5140,-7.525724053957256,-37.41172390024919,-100.67546345512532,91360.07504845744,7.475231596338011e-05,-16.186246803133116,-18.333181601287123,-22.17811410267372,-17.504861972213504
3150,-6.741506289927728,-35.402030484909886,-100.40203630930574,121270.4854870615,6.71451151564233e-05,-20.2737490342356,-11.145947272258496,-25.16479804303778,-13.102831991880308
5090,-9.146164611440984,-41.39544827302713,-100.38807091633332,78721.0101846485,9.110808214517536e-05,-19.143082952208072,-15.147780710747828,-37.24404311693237,-19.9874570925352
4210,-5.069211147684047,-31.21755703053641,-99.93520328198804,65422.31186791981,5.072497959883275e-05,-17.573052224745645,-9.950014908827624,-15.867387784961824,-9.12405356103236
230,-6.399995195558457,-34.41311027875341,-99.65482673346236,40301.85603587222,6.422162784624511e-05,-18.899153050532647,-12.717293573665948,-18.76685131815485,-14.861459888102692
1280,-7.010791832956008,-35.90109787353611,-99.46578862120684,64846.05327663832,7.048445430473626e-05,-23.2869905318448,-13.098079011406378,-23.344525068210785,-13.02062114940944
3830,-3.9101263396371495,-28.473970260221723,-99.03878236038028,59833.31616090331,3.948075942017403e-05,-11.105506717886492,-8.236144990187375,-12.332119570767103,-8.346422782898536
4250,-4.602890575493487,-29.95992762766493,-99.038201350392,48056.84333775824,4.647591043388096e-05,-15.741694090740925,-8.258083268221297,-15.36800620278586,-8.43650500425734
1070,-6.547371452587001,-34.64939061719464,-98.95125223617804,59574.58946221203,6.616764623614521e-05,-23.40321246964894,-14.233520265750286,-16.390149264158044,-12.683002023603953
150,-5.807430451918437,-32.71573825205458,-98.41469488481194,39478.264482903855,5.900978973430401e-05,-22.7215147080632,-11.18577772492374,-14.746344872107576,-10.727995618955102
2150,-5.077343905011271,-30.92105573427247,-98.29016759310169,37781.556508515816,5.1656681734741645e-05,-21.631011463012,-8.334685721046883,-14.692761753359802,-7.257660906931004
5010,-8.314920058199817,-38.92878784987994,-98.22794938000304,65923.47230782044,8.464922774711354e-05,-45.69474127763349,-11.932612967069764,-9.136064358854922,-4.044297456318373
1080,-6.62769360783611,-34.617046601953334,-97.69515230694344,61303.43780518083,6.784055760528318e-05,-16.960249848298012,-11.457239119881436,-25.42835216944193,-13.866502563128904
1300,-6.416668743091226,-34.076805150342445,-97.61853889937984,61449.74505734984,6.57320711356395e-05,-25.976570849561988,-12.27946793857532,-17.60675312566388,-9.89697693411768
4880,-7.136976510959476,-35.771738987561854,-97.05866242728472,132505.87909309627,7.353260731680102e-05,-21.55268793757899,-5.277522154606775,-35.34219820885003,-5.675288631184648
1880,-9.353696050861116,-41.17965218754805,-96.49636706877544,119275.24236823524,9.693314199273944e-05,-16.94845054622683,-16.34322426809125,-36.90403962090011,-21.98111232416481
2130,-3.0979022861802736,-26.360505201926884,-95.64940019507208,36465.14067175344,3.238809945344414e-05,-9.927451150650032,-7.0800160218094295,-8.240027109460918,-6.276398722141735
60,-6.444932961319284,-33.778358253711964,-95.62725241011552,48721.76770297194,6.739640425596433e-05,-21.522461690374364,-13.30167249073461,-19.77854388027385,-11.98043517976934
770,-4.60509057255735,-29.27347970526968,-95.50755677721033,39416.27809756502,4.821702834781551e-05,-6.612127775349624,-3.459103116373844,-22.692778702113163,-9.508777598944876
2240,-11.062646730430922,-45.13567281548074,-95.37038444435152,143437.927699589,0.0001159966670459,-27.445072631996585,17.323903262260284,-65.20344028418198,-0.7975300564877166
1470,-7.538507065905866,-36.41172134483381,-95.09178718887614,97764.4657963345,7.927611088991839e-05,-16.951542030653137,-20.1754669138178,-16.377959825656298,-18.386896428281894
4510,-4.752713556942367,-29.472704304484743,-94.75593579474553,91266.03767876788,5.015742303719529e-05,-8.178173441562842,-11.381370360907855,-15.96855740984845,-10.77566175184063
3060,-3.899713027528074,-27.549195519161,-94.68238718290796,49752.8975926235,4.1187312060421405e-05,-12.777919977363034,-6.9877494180730535,-12.802678760398514,-7.830654980433803
2920,-3.556292406293597,-26.69080817544895,-93.83006344504072,50174.88142991977,3.7901417474545685e-05,-14.592608345997924,-6.705621438809014,-8.644759564152919,-6.232694458389656
2680,-6.005543595438716,-32.33418731159202,-93.73930698021246,96083.85254922362,6.40664390308159e-05,-13.947771547179167,-13.493553845839802,-17.903877530810263,-14.476788093531487
3470,-9.068030217570426,-39.945716838285485,-93.67553045538158,129547.8527431012,9.680254996676644e-05,-20.1596267300945,-21.45005969316934,-23.03523953859302,-23.48411442641149
90,-5.144078218584731,-30.179295849770668,-93.5513670583668,40548.70629924542,5.498667074929366e-05,-19.29261841983745,-8.052753365786588,-17.808825377072083,-8.171976674470224
3370,-6.457459141864758,-33.38486107964827,-93.3315665904188,71482.57079296026,6.918837192782818e-05,-20.036871061774324,-12.651904544072975,-20.999766258090684,-13.010539313445388
5150,-9.06079269131064,-39.83963894918489,-93.20588192264924,86180.55042270532,9.721267053542946e-05,-30.01930017210628,-17.8474630019104,-28.083043262656204,-17.729172824646103
3900,-6.285462956058628,-32.86106479499586,-92.82082389242112,134930.98217260913,6.771608667623387e-05,-20.042906961880423,-12.215583295434003,-19.300980301452004,-13.22056530592516
2120,-4.488983790714821,-28.353775825536196,-92.16602742596376,42965.26286134248,4.870540605995833e-05,-14.079093934991556,-6.548442637755291,-17.682328029008342,-8.024503240796326
2720,-6.458948881149194,-33.003156642378244,-91.2466926699472,67499.25356752964,7.078556703980679e-05,-21.08664683375132,-12.735277770117078,-24.36118702338972,-8.347455771992495
5000,-9.421370278648688,-40.28072330913582,-90.85119495613952,141956.45835326953,0.0001037011156892,-28.43240115065849,-16.25242775513591,-34.90665315977787,-17.89247271213296
3290,-5.882382484749501,-31.414458805659173,-90.43434057069062,105513.6284859316,6.504589349165836e-05,-13.816632190640368,-8.195239481510772,-24.81243759531623,-12.345180603304875
4750,-3.469791925402253,-25.737719267460243,-90.11889460427253,55998.1291124791,3.850238000187089e-05,-11.641575628209822,-7.535833098860984,-8.755773226575755,-7.33665480007043
3320,-3.0684061887531064,-24.96945365117841,-89.78918091153696,30080.82878914405,3.417345116196342e-05,-8.752815652101575,-4.715060096440006,-12.55035091731367,-5.493519909718594
