id,no vol score,log vol score,score,mean volume,volatility,short mom,long mom,short unweighted mom,long unweighted mom
990,-5.3709391396432205,-29.9751263658265,-89.51214378811494,63785.84893013664,6.000235177426677e-05,-11.254717313089694,-10.31217316694034,-20.39748603963218,-11.897134346525917
3430,-8.716505353476808,-38.29216838136357,-89.48519177703743,160806.15977094317,9.740723778292812e-05,-8.317564975351866,-17.545495574981086,-28.95346704096266,-24.61721745063973
710,-5.564832104891659,-30.40549707295912,-89.2490762426704,44085.76865640941,6.235170535278982e-05,-15.19742919906142,-8.406147674712756,-22.51204966648,-10.85688622253364
1460,-6.633949205122415,-33.05663814839867,-89.1684423826579,94443.72795605668,7.439794873452483e-05,-8.007959051896535,-18.80673782866231,-14.21319896497108,-17.47576815928864
4720,-5.0497425433146255,-29.113831350558492,-89.12368616736117,85780.57197449784,5.6659938120512114e-05,-16.75201486809122,-10.586375298381263,-18.046137742032176,-6.616669013707674
2700,-10.140197421724576,-41.63566539508574,-88.78504433820837,169471.58997086974,0.0001142106477201,-18.570761467239663,-21.581971259921268,-13.77458804196334,-33.432576261298586
4410,-4.407431394973606,-27.29350165806692,-87.67476681811327,50522.83883808923,5.027023800493356e-05,-15.765440562798872,-8.834462823941953,-11.08808772776025,-9.266228512115564
3190,-3.8037836175177846,-25.838835673161103,-87.27356671970277,45779.00112000664,4.358460139178713e-05,-11.839147330535903,-6.189003823610117,-14.126595397509854,-7.229871002441092
2480,-8.284785795198557,-36.69369437263365,-86.64057432752065,96459.86144817984,9.562247087467614e-05,-26.99487288879488,-12.876584196430835,-32.59778381878783,-13.190997136105628
3220,-3.330018856694961,-24.6867321779596,-86.42161357519952,39131.93251764313,3.853224579980047e-05,-12.881628302902127,-5.23137577705142,-11.37585170359386,-4.956005767564003
3180,-3.5648775883771093,-25.04192967056008,-85.86157862973081,41240.82764652617,4.151889174726539e-05,-13.722733069187925,-6.288455552666443,-10.80782112690896,-6.0534673142305735
1160,-9.490626489897132,-39.455372078644494,-85.63267107117282,158375.13722430295,0.0001108295043373,-32.68337363908292,-14.917375479779531,-35.581286431500615,-15.220128829782906
140,-4.430234889803426,-26.84616431650844,-85.06304381680691,24739.19239420193,5.208178182930355e-05,-15.075784672338132,-6.445982133259306,-17.26568812473799,-7.003095073105764
3480,-3.17667680692926,-24.003442558692328,-84.57005997337748,52646.98413853318,3.756266470579863e-05,-5.186100744496856,-4.895256016589065,-13.153074440412809,-7.598021064117538
70,-7.861756937701267,-35.2480928438081,-84.50189558339024,86035.51133239207,9.303645656023106e-05,-11.062656456211093,-14.199501598461916,-26.46249324513855,-22.351313042002555
240,-45.658784041192085,-114.40149451164244,-84.37455577130528,397853.1089788227,0.0005411439932786,-125.9153350743142,-54.68357909000174,-195.666980109805,-86.39808391387359
2790,-4.7864989904899655,-27.50682921042777,-84.00333276698042,60418.83861963444,5.6979870117384405e-05,-17.0925092598611,-8.240035187293518,-15.975596548500825,-8.414591357874523
2930,-4.989166505200417,-27.928422466251973,-83.59863493098437,94551.83372988668,5.967999967127775e-05,-14.741748674963585,-10.343544761505283,-14.150363004250003,-11.50161735113218
2260,-3.569377350441457,-24.53579792047578,-83.32913537749806,39553.34236432996,4.2834686022739176e-05,-8.751670728666992,-6.483510719145424,-13.07991647868892,-7.965820422008311
660,-4.91272085577955,-27.68321897746973,-83.29408984819193,46773.84160984287,5.8980425438746665e-05,-11.886060295295646,-10.51144387939874,-13.920137987013042,-12.506481672813162
4290,-4.012102567294308,-25.360438702343803,-82.47156905909533,56969.24693505968,4.864831132798528e-05,-6.135634382839136,-9.690805794731798,-11.312684602431144,-10.631193166367767
2880,-7.030481393991462,-32.80063212360744,-82.43641137038514,175114.97229799823,8.528369050908402e-05,-17.683418206421116,-15.755379388167093,-18.672964766281574,-17.62880056568264
3030,-4.023476635884899,-25.379207103118485,-82.43192812780345,67283.32379346766,4.880968730522538e-05,-10.538980230246109,-6.03621957975881,-17.029773261788076,-7.376514669912287
1000,-4.135763852072484,-25.545666090725867,-81.93066508838804,36181.929699684086,5.047882679349373e-05,-12.727156462483494,-7.600191223775856,-14.665309209992326,-7.848118115917957
3350,-5.143036000939311,-27.975107839545583,-81.80847164214101,65638.45000624402,6.286678992655867e-05,-13.938516632923251,-2.6474990058892764,-26.673906754175672,-4.026875067678119
2970,-6.464781947190802,-31.10068485540859,-80.87277349284926,108423.05303583007,7.99376807296267e-05,-11.944626761515996,-11.898896059512342,-24.72945946595167,-15.283567542786596
2850,-3.457932155583795,-23.69652101381636,-80.3653924705922,42379.47503542552,4.302762730673085e-05,-12.094883939075398,-5.792647831757356,-12.12539279131635,-5.917841958239394
130,-5.413658520507138,-28.33430073145923,-80.1145535896046,42534.18403074295,6.75739709945734e-05,-11.49859947780429,-11.93437355745337,-18.044127043495124,-12.4982057438119
4130,-5.300211822046543,-27.988942629285827,-79.77708856848783,125672.99593675826,6.64377695044156e-05,-8.832016160686605,-13.11274951170722,-14.813473842098375,-13.601266791396888
1590,-6.348947367167575,-30.535003645673957,-79.37816936849403,69165.56039144471,7.998354481688935e-05,-16.775809564906105,-12.372516760353262,-23.521242690323334,-12.455797644727102
3250,-3.933907161562421,-24.5550898012833,-79.25965849615531,63372.840859404445,4.963315810593917e-05,-11.310089306286516,-8.458370139324227,-11.45425154232001,-8.801036037591697
30,-7.395088328975004,-33.11078477181645,-79.24531352756723,72304.2471357747,9.331893584347368e-05,-22.91450422601302,-12.86246151486428,-26.22815978613797,-14.575102538686323
2370,-3.992672222847023,-24.616960939283636,-78.86296270731265,43716.419872556005,5.062797650229286e-05,-14.113142735793025,-7.213268594509307,-12.41652199930544,-7.631455600808372
1140,-7.3006034868204255,-32.78726843660978,-78.76503344144186,118620.60130389148,9.268838173284196e-05,-20.80828554634775,-13.97313940807951,-24.96500713253337,-15.362675994807152
3860,-1.7349105523579231,-21.88574880947804,-78.52472904270516,20142.261593661853,2.2093811382837163e-05,-4.9637229393378455,-2.555967720576088,-7.766207316535873,-2.2735944019773617
1890,-5.350641665689812,-27.845220073044224,-78.32141697189125,81113.37128288802,6.831645637374133e-05,-19.20740127872884,-10.213305461481518,-15.34632408775452,-10.43072482281566
2410,-4.181352814718467,-24.827671611148645,-77.60678186435212,40631.44916584077,5.387870382290815e-05,-17.49090528185662,-6.748525833343838,-12.872328597417455,-5.774937058365062
560,-3.9866643143803904,-24.3474170860544,-77.53407862930061,34749.32488738739,5.14182200247854e-05,-10.365376455663998,-5.740143155906581,-17.859188950990422,-6.31963522857658
4650,-3.636921899668073,-23.428340567317967,-77.01096913128657,61059.05865877081,4.7226024301394384e-05,-9.910936095022372,-5.5615506643318895,-15.027725535652932,-6.717825240205141
4090,-4.059881424547187,-24.382971787781507,-76.80549016842616,70737.50259958855,5.285926065499099e-05,-11.209432229821028,-8.023768733579706,-13.314930626340669,-8.990952692864118
3850,-2.3607639725491727,-20.94918937019329,-76.4973082996802,40058.87635487756,3.086074562651039e-05,-7.77417793343166,-4.924873070893903,-6.581902141489706,-4.917692922370563
3300,-4.594698480109503,-25.613541220516986,-76.41798647183161,56174.12622102649,6.012587732605533e-05,-10.945638412343062,-9.106721406608065,-17.227046386971683,-9.42237420729404
1490,-5.920513673834112,-28.864372097939768,-76.13012874021737,74210.63482252142,7.77683391819417e-05,-20.917015967094947,-7.401019638537764,-24.09634657062072,-8.190961464774084
3820,-3.676631151907973,-23.29147736972684,-75.84079913209709,59013.48922477745,4.847827546627157e-05,-9.987384738347108,-7.591049310039722,-10.94320267933785,-8.714487951989504
2990,-5.723845933494708,-28.26975626324498,-75.57208296423349,95289.64691839414,7.574021661151872e-05,-16.188910834204552,-10.423534062248216,-23.07523575389382,-9.154217004870423
2760,-3.279847470488697,-22.31709377589649,-75.43791740196767,46724.722158812976,4.347743924334725e-05,-13.244170931971532,-6.444702748517079,-8.718266512979643,-5.137205357392814
3990,-5.3936153905512985,-27.40730748013825,-75.37217531326519,139240.5165320646,7.155976815229379e-05,-12.985541224291392,-14.182735180562233,-15.074899868546924,-11.160248428787408
3010,-4.01555139356534,-23.844725522675148,-74.53755412434018,62168.48020205312,5.387286235428088e-05,-12.333417741585247,-7.023389334631444,-14.72465730897722,-7.51341421226822
2800,-4.083086454180242,-23.95542795694013,-74.2599589664387,84466.28804484758,5.498368853160241e-05,-12.43203805201205,-6.528820183419708,-14.80777949364644,-8.399420518380357
1990,-3.229385638301968,-21.96854114963431,-74.25146496496792,29047.56960849096,4.34925511547227e-05,-12.317907795227844,-5.965905353888096,-10.44849022221001,-4.655946943045104
4690,-3.7283620116413783,-23.10129705072002,-74.23385225054261,48739.498895695295,5.022455252703292e-05,-8.684607427954539,-5.200283295433807,-16.615207963882305,-6.886623405862371
4390,-4.452445190148368,-24.851262641326187,-74.21647788726973,85530.20099110348,5.99926770563184e-05,-10.009811666872356,-8.857703094630091,-15.504331679656202,-10.396519020846084
3890,-3.586655606437313,-22.744492190289705,-74.10304876414625,50330.95437479294,4.840091826522349e-05,-9.305388864362351,-4.8135375644577705,-14.73220547399032,-7.521273695226581
3810,-3.809508025086765,-23.261588498753294,-74.06835877619655,72843.1983354464,5.143232667808258e-05,-6.481250291432957,-9.029315286245376,-11.686803515861891,-9.507880923733907
3020,-2.901644481709565,-21.217659648139357,-73.91285611185583,39049.85727038698,3.925764250428057e-05,-12.96176918191292,-5.076412872111114,-7.102983674480953,-4.068396025160236
790,-4.421060419220416,-24.65278172771785,-73.56861470544251,43747.53239099975,6.009438178116668e-05,1.533944668693324,-4.939106752718608,-18.4586734441481,-12.579521417639857
4050,-3.747311550022785,-23.004709470756467,-73.49934518164915,80806.54392310526,5.0984284836300696e-05,-7.119620097234083,-8.167633453453854,-11.835099572192592,-9.522219647566958
220,-4.311135615028055,-24.314193792213747,-73.20599617693675,32995.042286283955,5.8890471275169416e-05,-11.176477418130222,-7.524396056524461,-17.36631196124384,-8.04228014426824
940,-3.245970802679185,-21.753338418057485,-72.99663361580042,32783.745881081915,4.4467404069118354e-05,-10.768189833222657,-7.405406493242976,-9.471742816749078,-5.655079015149088
4480,-3.247250583327033,-21.727983756200597,-72.85544555463218,64552.03662351883,4.457114438881599e-05,-3.041495067965296,-4.400039659350351,-13.629243841750965,-8.540469269277995
3560,-3.1115083706927806,-21.34919909085024,-72.4460508128655,33868.100773260165,4.294931657116935e-05,-9.339604874233087,-4.823771972443673,-12.381919294296225,-5.543272479797244
2000,-5.037888833321484,-25.960627183581582,-72.3538769799059,75217.84615675308,6.96284572935961e-05,-9.867446899042342,-10.838655558385485,-16.470907842758372,-12.451534808847672
3690,-2.373306033464719,-19.8721916092917,-71.89229677898268,43156.59743984041,3.301196567360944e-05,-8.045845093204099,-3.547625249195116,-8.910680550984857,-4.09058639208926
1900,-3.9532441097655817,-23.07147230913221,-71.25247466384141,31127.06646866424,5.548220084167462e-05,-11.529663766288763,-7.432541357738331,-14.214574386076896,-7.653116688000342
680,-4.759928317589459,-25.03007843133663,-71.07384833043223,52577.04273326264,6.697158560290543e-05,2.007753239379862,-5.499578888493744,-22.30226252847228,-11.441120060314246
4260,-3.4467765095111886,-21.77979617698423,-70.81372301528887,54346.13035521172,4.867384968259642e-05,-5.776023621134083,-2.5718737032523533,-17.723936336611175,-5.786200057358286
250,-4.321730010462759,-23.83967582303277,-70.52696437501747,48588.6640420476,6.127769781047928e-05,-11.260338102330042,-6.643695846009365,-17.451708818648505,-8.739275322982907
3040,-3.849644055294256,-22.681074728647005,-70.51725162371982,70365.1000164636,5.459152145968427e-05,-13.708991804705471,-6.643036729497166,-12.441916122334296,-7.159389974469405
4110,-3.784589758523473,-22.41477003367931,-69.942396515721,72505.77974204192,5.41100955508839e-05,-6.967127755699663,-8.998165460986375,-10.366316599685494,-9.942257156094264
2290,-3.382272918624273,-21.40368180264881,-69.65041372607936,34124.406923172704,4.8560701045166094e-05,-10.887556996822262,-4.453460154375841,-14.405501372911615,-4.801444657646875
3530,-3.325365285715563,-21.266608304128887,-69.62293472621256,61463.40030420354,4.776249807326185e-05,-8.312817807619135,-7.287915118707223,-10.007334730819377,-7.829842026874524
690,-3.182303436622692,-20.88397287245219,-69.33665675144591,31150.03679906542,4.589640726449259e-05,-8.906200105901888,-4.03516936370911,-14.27229126170998,-4.949247623911055
2690,-4.363952949652599,-23.69864369905121,-69.20774182475465,76524.07407115868,6.305584945543871e-05,-11.006706081324843,-8.246064373484051,-15.847354195550226,-9.415564333085824
3410,-2.915182482093733,-20.22933088321128,-68.99509563449116,29467.4449605107,4.22520246589297e-05,-7.751057793698278,-4.365359873364056,-12.038269625401377,-5.604767363484245
3260,-5.792907832284076,-27.22020393948176,-68.96780660181952,182877.98959371884,8.399437531381847e-05,-5.664037326961682,-14.641918413026351,-8.037041155373306,-18.474756054118217
4450,-4.198762163273786,-23.20622503259862,-68.76082278632327,96776.02510799136,6.106329146644434e-05,-16.623828652073467,-6.941821826484301,-14.357574645038646,-5.281871072449675
1950,-4.584143572186923,-24.15826940834129,-68.73284266373759,57808.23403333608,6.66950964710419e-05,-10.130551398198747,-8.724942884485571,-17.26056885582255,-10.092394089659988
2460,-7.8603914932499075,-32.244286236573664,-68.66530179637223,137009.65645131262,0.0001144739961467,-13.532781412000716,-14.602106970479346,-28.60604232704653,-19.95497773817875
3800,-3.384643108942012,-21.21732804713979,-68.66178327898325,75415.67682119206,4.929442474847606e-05,-7.863663250127878,-6.600040263588033,-11.993266041665542,-7.733447810555306
2280,-4.56842887556028,-24.102207543239867,-68.64165186724273,69958.17709116821,6.655476305255457e-05,-11.844420593017643,-9.75019254807104,-13.175102036167546,-11.120553128807494
300,-6.5128396298984965,-28.87167461972205,-68.24861076907241,68866.51441602866,9.542816412682e-05,-18.43938171623305,-11.75443013895509,-23.625743897088512,-13.27582489077485
3720,-4.902314565393621,-24.81904251656757,-68.00998671023724,90840.6242089258,7.208227500882157e-05,-9.580155349884404,-6.527302243339534,-21.69272475171142,-10.431005193587376
3450,-2.847347469266797,-19.86362736358331,-67.90503237552831,39863.13133303539,4.193131745406439e-05,-11.481860925586233,-5.46117617389628,-7.35662406161306,-4.809574600916819
200,-7.282872277317301,-30.606579910959702,-67.4363075013429,82728.30559209216,0.0001079963086231,-19.051023142268235,-13.497917521004608,-25.439986970730203,-16.35429997330255
3930,-3.405744139650276,-21.02358434591124,-67.4016867947955,56714.45091739412,5.052906390932126e-05,-13.869698958956269,-5.349647029452251,-11.069478035394,-4.765921387509543
4420,-3.000930036794768,-20.00122765383786,-66.93483387896654,73326.19015039926,4.483360700082014e-05,-6.563081523358201,-6.78142568068885,-8.74591922684282,-7.505341709623103
3110,-2.820498290968548,-19.570414709229443,-66.74494617046474,60648.57507191184,4.225785550512055e-05,-8.752797919986918,-6.394621107996197,-8.507820128380974,-5.273080169225634
740,-4.242867393389626,-22.91694339242208,-66.61959880792092,53796.54658089111,6.368797575054082e-05,-12.029997467478587,-8.619100104530297,-13.624953672004567,-9.19595778014338
1040,-4.619832494136471,-23.833872786691224,-66.498623673321,62370.50967351874,6.947260317494256e-05,-13.836830825339296,-9.48665517809552,-14.575633027070928,-9.603188623956571
4550,-4.163469919602046,-22.5708150751518,-65.81801662334917,92834.8022172949,6.325729842981991e-05,-16.340486993819344,-3.765652204304009,-18.0735057898286,-1.0044759812489736
3660,-5.2582871123254105,-25.254663410184527,-65.55373009814986,150208.55488815246,8.021339295952309e-05,-7.880327780251673,-9.582279085038264,-17.959922562016207,-14.61311861852838
3680,-3.112507213771055,-19.949636920457618,-65.39307585536098,69043.13095724527,4.7596892684103486e-05,-9.647584455213948,-5.581154866200294,-9.452405351700827,-7.212309254794751
3100,-3.050066887905393,-19.79754091060454,-65.34654333355813,62666.56412904292,4.667525981193038e-05,-4.750891169286398,-7.983633294546253,-7.113344869052147,-8.193205888205151
3760,-1.9659262816562997,-17.665483623098922,-64.60363809813259,29468.478225901366,3.043058161322227e-05,-5.798366298274744,-3.900079328871642,-6.0978780293544,-4.35366371483923
4070,-6.041026249973482,-26.918206195466865,-64.04130944553823,139983.68336476182,9.433014880982204e-05,-11.827268768509072,-5.313808581919437,-30.084055976133563,-10.304758602583178
850,-4.539554896811432,-23.15899903418372,-63.93265622301601,51331.74491241148,7.1005260300403e-05,2.298895912696479,-6.727241701961338,-16.939834738131996,-13.595724905846348
3340,-4.1096814538695625,-21.9283269509356,-63.078058057894985,79878.33712926801,6.515231413905562e-05,-14.368045477048469,-8.691800094745062,-10.803318538343984,-8.178451547713038
2910,-2.449455041472105,-18.052422590855628,-63.065827440472034,36795.13191191192,3.883965597350088e-05,-7.110442874593423,-4.076384389349957,-9.387876652434748,-4.694115183572629
330,-4.549562584158857,-23.010490952968613,-62.99355584956208,66782.76565549773,7.222266663313761e-05,0.3191152929181079,-7.671435545438517,-18.01449702538374,-12.30903315243312
2420,-3.253113713100309,-19.74325922306904,-62.61934362478359,37878.58640956087,5.1950619805168095e-05,-9.18980666686519,-6.49589930586374,-11.658615150016246,-6.17291213766306
2890,-1.7808155293640413,-16.912154701543006,-62.13204790216502,30181.34701710472,2.8661787104911893e-05,-6.316655020683632,-2.526050683464711,-6.961288299232983,-2.5539589503590165
2500,-7.761209270731271,-30.70156149972357,-61.95174192612642,124840.3653602327,0.000125278305814,-24.103798135544142,-15.115192811493454,-25.934432327157342,-15.132470456611788
880,-3.259844097075645,-19.6168511291138,-61.87353176344815,39017.63950684932,5.268559922421304e-05,-10.81779382920935,-5.983867691781223,-9.886395592834962,-6.934629805757786
3280,-2.304645774984125,-17.518183121824922,-61.83834607000219,32302.25329318781,3.726887799319895e-05,-6.275434041361897,-3.0257608444420856,-9.968628001459445,-4.13189080924192
3940,-2.0764200308677347,-17.129411186619503,-61.78246937467138,32445.69071649012,3.360856326857976e-05,-7.829729555989919,-3.3909974396177702,-7.014364744438602,-3.294770116885368
3770,-3.473656692815648,-20.09439626901361,-61.664517070813375,77135.5767894926,5.6331531613660767e-05,-11.320266529165286,-5.492327463908999,-13.417518432957912,-5.739203445244936
970,-3.211775401839596,-19.38888254781113,-61.28226220223248,49363.95581961078,5.240954374759671e-05,-8.27181053921637,-5.557873491152496,-12.535128052889222,-6.481737574165416
2730,-3.6278163068073175,-20.30130461162349,-60.75286851390537,51111.00961049342,5.971432124191745e-05,-12.541392180863514,-6.688994907200618,-9.699790579453284,-8.15291606595911
1720,-3.199703181799089,-19.219486779825218,-60.546147984276296,50091.93944593756,5.284734517925146e-05,-10.615049628564602,-6.027654344898938,-9.597050812894828,-6.749952575122837
520,-3.1165152960371154,-18.97737313502587,-60.31970029864826,50637.60087392313,5.166662434672202e-05,-5.820773086965348,-3.8047067570209663,-14.541090277836052,-6.1392076216576585
3440,-2.9605162179416564,-18.597253260637693,-60.25727831848466,48484.759405074365,4.913126348478773e-05,-7.856067993113387,-3.91578940227094,-13.527186370753585,-4.480972955377196
3310,-3.2162972001311005,-19.19400195282866,-60.20302951689495,67537.40405705958,5.342417526062375e-05,-8.759705835762013,-5.67788556580832,-11.578165873148894,-6.969264529076934
3910,-2.5003733874549607,-17.43153445418092,-59.57366742840222,65965.51382440723,4.197111736422807e-05,-9.98165676851171,-4.121617812662189,-9.22908638577161,-1.772320599274975
2320,-5.690685124511662,-25.177903760002817,-59.37128185292622,94962.87810297888,9.584912009494008e-05,-13.16024866470877,-12.155506205132587,-21.099592274696786,-11.223250363124135
380,-3.959581273852122,-20.82573442244141,-59.14641400704588,49806.749368713005,6.694541571667275e-05,-11.14954123795563,-7.173308373023743,-15.230280842997164,-7.253681434631295
3610,-3.59223767160853,-19.84358246564602,-58.772185882670335,106562.83420430508,6.112138961072304e-05,-10.019558967775412,-2.004190455256554,-16.794133265161815,-6.086137560761289
1020,-5.003940101881695,-23.35492933195776,-58.72309460893682,106769.4048513067,8.521247279635305e-05,4.281610155708487,-7.653018044627736,-18.616035603669594,-15.100613052149392
440,-5.737189842111173,-25.1479659907414,-58.60185735356441,109001.89893803449,9.790116049559328e-05,-12.190653852318151,-12.104543119028556,-17.963145079154046,-14.502171415285233
3210,-3.023871243127891,-18.39818066470749,-58.44798828069293,45266.22650141407,5.1736104733082206e-05,-7.792060189981274,-5.085645912454655,-11.701842714237625,-6.316636328529161
2250,-3.47961404167444,-19.381410342875935,-57.78653190248106,41008.30322501433,6.021496579075795e-05,-10.271590764678145,-6.178105218955641,-12.994298902952934,-6.526191486440107
3130,-3.1144399664911924,-18.353791630559552,-57.07280157360396,73799.13793245809,5.456960024074959e-05,-10.603168383818392,-5.46708702532234,-11.803920963489334,-4.3389339706194585
3590,-2.534666454715417,-16.858585624531333,-56.359184933744544,53784.153454559855,4.4973440579297815e-05,-6.611219130369518,-4.19486053967416,-9.292309790236043,-5.746054115548994
2140,-2.16415501754262,-16.034453510538295,-56.120975739104935,24167.80017902917,3.8562319864204406e-05,-9.375654439836332,-3.9283038113877073,-5.376835364202617,-3.23512082156813
3200,-2.627217561755957,-16.93561608239427,-55.6898667024666,63549.28653759384,4.717586371309438e-05,-8.992987491714588,-5.217145425482045,-8.760160452232927,-4.267923865798439
3580,-4.319308774612569,-21.074180576660535,-55.62828522669589,103801.84418662675,7.76459090372921e-05,-12.34160593697453,-7.827455137522302,-16.464565740995837,-7.9276777322567025
910,-2.5918066478246065,-16.826317476090914,-55.54515338716978,35152.69890169322,4.666125646928685e-05,-6.167324155571268,-3.956522439281388,-10.762903031572636,-5.321865869104511
2340,-4.643926585417112,-21.85499354353215,-55.47038073640222,74066.16765817188,8.371903209904512e-05,-14.711110825068166,-6.786461365594568,-21.438213411873296,-2.031262781239908
1110,-22.75038681221367,-61.1863838310427,-55.231951455051096,466942.20239912334,0.0004119062646325,-80.87739586178725,-33.33633599445682,-84.55943078341618,-36.87011332317833
2080,-1.650901575854599,-15.064071570775448,-55.17841463908884,21491.53605045907,2.9919336875711665e-05,-7.045177843317509,-3.1696144967451354,-3.770201411282258,-2.662261710667324
4120,-2.707998701274537,-16.974026996868187,-54.92684411171718,66391.34500145851,4.930191685083284e-05,-10.31167259612536,-3.855433076974304,-9.758575626814812,-4.044016095650649
4490,-2.424761009400615,-16.30824265631063,-54.82090388278269,51575.42787729051,4.423059157479793e-05,-8.988303094167767,-3.851408638288461,-8.683199274031992,-3.592111854758998
