id,no vol score,log vol score,score,mean volume,volatility,short mom,long mom,short unweighted mom,long unweighted mom
2960,-2.41700106763626,-16.230134197474065,-54.51587189083288,44317.83656609195,4.433573166501426e-05,-7.175792441327986,-3.6078797652692254,-9.683967948066444,-4.416070912751364
3120,-2.415455946563076,-16.188013971938872,-54.32215050558193,60805.54213178941,4.4465396234909245e-05,-5.025646925340695,-5.247011480804608,-8.546252646741683,-5.323606258581347
4680,-2.55928966263044,-16.492962356474077,-54.22561669455487,48394.82149408037,4.7197059593559846e-05,-8.73816078032993,-4.351252049591079,-8.895130000429473,-4.60722847465347
1030,-4.165449895940645,-20.39410120290312,-54.02876953888224,71507.78396927853,7.70968861865889e-05,-8.209413792207094,-8.479350145379753,-13.261865465712674,-10.89873189557079
650,-2.6088636558988587,-16.512698098796882,-53.74073692566528,36481.70447119162,4.85453643761429e-05,-7.326542331234511,-5.288341192088525,-8.929283404106867,-5.276299599738837
4900,-3.408674279815398,-18.32997066421469,-53.08400504159796,75110.29073010324,6.421283166453389e-05,-10.137505875587602,-6.074957895415087,-12.629457605596118,-6.41107326429225
3510,-3.40516639527054,-18.305859190753758,-53.0011123419518,69773.32778170038,6.424707416140886e-05,-10.60082464571974,-6.198615133468712,-11.73668129865076,-6.725060008659368
2100,-2.692644524892108,-16.543765277997263,-52.8842361934459,45103.50088152327,5.091582518167891e-05,-9.260314478037811,-4.559977481039264,-10.17346027713565,-3.884104520333354
2830,-4.242583922057058,-20.3245581698981,-52.61099587752565,115489.06233072968,8.064063132227086e-05,-1.3022126280856028,-4.460395436657318,-19.589533382554137,-10.553360348899265
930,-2.9350289492303343,-17.042741481018798,-52.44315089063978,60156.208941493926,5.5965915460548497e-05,-8.874197578931563,-1.5874731560432758,-14.567573512341513,-2.6563598054310646
4220,-2.829281834031107,-16.76681850558471,-52.34015947938334,86103.73542337565,5.405565940519447e-05,-3.79705975516174,-6.384881556917928,-8.876925995192437,-7.530709865925313
3330,-11.449503348856178,-37.06559128804908,-52.15041469524872,372518.74641863554,0.0002195476951768,-20.835551256792925,-14.855088022955243,-43.17062124966699,-31.465143842705967
3870,-1.6275002264789755,-14.269663044437868,-52.02288798540975,32898.75913373804,3.1284311377242675e-05,-4.022544276829609,-3.3506355852246847,-4.862596499657824,-4.066695631057303
2050,-1.9941299773669916,-14.796680455777622,-51.81556787473757,30623.25962093119,3.848515145463107e-05,-4.481172503345025,-1.9273586175579769,-8.926111235722418,-4.240882332736722
4530,-2.706788684202188,-16.36088947666067,-51.75426114383939,67642.4618277849,5.2300788850589015e-05,-8.868595619027571,-4.339809152552283,-10.634302838472772,-4.144460594453891
1440,-3.285675273701274,-17.686475911989554,-51.26504942845835,61635.29886790893,6.409191662414206e-05,-4.41006507335127,-8.12961597750374,-9.664816505372409,-8.473640546853225
4780,-2.682562782001263,-16.108876481641907,-50.73788359633709,56147.63330172734,5.287100272733734e-05,-10.066756457267015,-4.845912160015423,-8.042852104792903,-4.799394023361249
4500,-2.1202976503623026,-14.692231285259588,-50.07814245124961,48462.21000848519,4.233978231972928e-05,-6.310441556743924,-4.2699119631063045,-6.991654697510557,-4.282209251373037
310,-6.552627813778942,-25.38763820189214,-49.60072593278581,141649.35984714178,0.0001321074982382,-21.027417515710614,-6.633786217871042,-30.77306109380081,-5.855839390831955
4620,-2.1141452717841327,-14.578273472968233,-49.5815113899925,48399.43979525821,4.2639790771098806e-05,-4.471391511285862,-3.9800651709229817,-6.99099586569136,-5.493485483577712
2110,-1.59562168866769,-13.588093360959796,-49.311351615559765,21813.07541023657,3.235810085084355e-05,-3.831610497866448,-3.675034794027551,-4.662969935442746,-3.75632929464742
4240,-2.794258359206273,-16.105799675875694,-49.29376920712837,56895.77724536671,5.66858327969409e-05,-8.519199460210016,-4.186624805715342,-10.52978212311285,-5.593520647904015
4560,-2.193510671979348,-14.664643224303044,-49.150728757044256,70445.35920310981,4.462824310951799e-05,-6.805290976623993,-4.29978973081329,-6.953359378553126,-4.559387627132343
630,-2.430449167323085,-15.1667494041242,-48.948124527954384,28529.05019195797,4.965357081117684e-05,-5.240088862453521,-4.168536522374448,-9.627381467701865,-5.373853128347252
3650,-2.9748147665797733,-16.414896435783906,-48.57391372481392,82119.18079677339,6.12430528746975e-05,-10.14654530629813,-5.916294527438796,-9.021886976210546,-5.667050207185221
2710,-2.424237928949604,-15.05414315356802,-48.44074990406127,41872.56672307268,5.004542526180744e-05,-5.649666238534796,-4.630735826274155,-8.321185204771256,-5.8103865145643
190,-4.35713390891501,-19.80590037465372,-48.28242187414246,86448.59257563695,9.024265436130624e-05,-7.594769987126806,-9.930727492603948,-9.816152328898106,-12.88739883843125
2190,-3.036955981072065,-16.5111107009248,-48.26395761187145,57613.49241199383,6.292389044211053e-05,3.082713892559419,-2.9225659280541985,-13.560539193530884,-8.383429406613473
950,-3.002051072512058,-16.396317038772178,-48.11220137462752,54035.73735098823,6.239687619230871e-05,-4.828467987270972,-5.435422431121992,-11.318826906876078,-7.547370517257588
3620,-1.336413327183306,-12.784579490245411,-46.98495000165365,22947.48856455624,2.8443434059976024e-05,-5.2828220848332,-2.4389824353479765,-4.070965948458152,-1.9896956231110403
2900,-2.3307584643863217,-14.482786745460864,-46.62019524543309,49779.78202186248,4.999460967754404e-05,-7.890526076741554,-4.683963889719951,-6.970266843871059,-4.519048772263801
210,-10.161513304687835,-32.9551952333854,-46.54151310469344,206126.7825672401,0.0002183322506475,-21.24818998827711,-16.10910711214834,-40.72518948668426,-23.325901854839227
2090,-2.2575230200921483,-14.287612122072655,-46.49673911197988,36083.59702893748,4.855228696049564e-05,-6.972246683250873,-4.3366602138715455,-6.922985451793619,-4.965761356824014
720,-1.9840007407212277,-13.57783813875812,-46.0201981002907,23902.02358725417,4.3111521084666845e-05,-5.935770517184234,-3.417617219501755,-7.489880135972487,-3.6751483513313454
1560,-3.825455753973811,-18.057417335532158,-45.98670293014812,76108.14553212644,8.318612795060604e-05,-10.638956219621848,-8.687765430354878,-12.341092108501648,-7.429116431404128
1130,-3.8987612884962206,-18.15367486321328,-45.52156012318353,91595.08319624444,8.564647779966209e-05,-8.431429062232919,-10.115766120826446,-10.557063935213694,-8.944668290724533
2390,-6.2675170418300965,-23.897991067647737,-45.51026672216803,223783.58168306728,0.0001377165526208,-7.572236758870673,-15.87205403274368,-8.158705727909302,-19.829224243322127
4080,-3.30394299794521,-16.657964968839124,-45.46239281927813,131079.82224713976,7.267419933392041e-05,-9.358278910125785,-1.4712320217426462,-16.019960831703283,-4.713376681294872
4940,-2.3896850176474613,-14.372771762870428,-45.31710027047388,67031.41294745177,5.273252267653251e-05,-6.99692622653858,-4.250297097540027,-8.492913413587372,-4.917560152323753
2980,-2.1297333975718287,-13.724793463572722,-45.12449922361706,54667.91135276038,4.719683174804471e-05,-3.1287500071787706,-3.724245641183704,-8.314430440618667,-5.321121829996155
3070,-3.0966073831086227,-16.05134217439422,-44.98316185738891,81714.19650509674,6.883925574031155e-05,16.833130808886935,5.640013188489397,2.722985909279764,-2.14304227203774
1960,-2.6108428405026265,-14.82936988762203,-44.891752269138486,38807.362054966914,5.815863067340077e-05,-8.78493202780535,-4.441088136175267,-7.868537358966471,-5.781806533937854
2350,-3.02658587577225,-15.856341925590716,-44.87367084934965,41107.85714879296,6.744680830621447e-05,-9.64536256204169,-3.32389417867348,-13.540586206566976,-3.955436479740298
470,-2.780158173496515,-15.19630292335197,-44.61997340617212,36703.983565054994,6.230748163359385e-05,-8.622356955897427,-4.012862863751432,-11.40454763135101,-4.562848782861638
260,-5.1959784541552425,-21.12453075993313,-44.405606367307534,109480.91731672452,0.000117011766739,-18.206682364676443,-12.400313000008666,-14.026242482764786,-8.251685571703247
1050,-3.182920738854518,-15.988722774526993,-43.47738215250524,65144.89405168773,7.320865657664976e-05,-10.517548834717982,-6.37314464442546,-8.768495866125154,-6.927342236075015
860,-2.284686490851313,-13.690779981690554,-43.06116503415012,49121.75379801556,5.305677375517866e-05,-6.502882765572681,-2.443740760891985,-11.329211330911765,-1.6325246639934754
4030,-1.1525188075792234,-11.393470249558352,-41.91145520750254,25578.21714715071,2.7498897422509725e-05,-3.082978210807128,-1.9469958106600005,-4.160071091846612,-2.5909702964983503
2430,-1.6199695756691002,-11.937097360672112,-41.699502778824936,25830.90238969055,3.8848654485437246e-05,-4.627320036327348,-2.9458399496314023,-5.500661251736747,-3.5671795859420654
5170,-4.64915764785852,-19.26482339605251,-41.61945609781136,173182.95354081178,0.0001117063528397,7.794979962114403,-11.66422287979159,-9.054424440819488,-15.569183118008644
870,-1.600323664661614,-11.866999468185998,-41.54705114307854,21288.20692116318,3.8518345361033337e-05,-1.9133188737629048,-2.2381208261329,-7.078491189368047,-3.769157309329048
1820,-3.3602211098377883,-16.035270624669042,-41.33287390700548,100815.1131380788,8.129657563608871e-05,-11.311632611923086,-7.07772686356291,-10.252920477042474,-6.050423410221091
3140,-1.731874403168291,-12.074914557433573,-41.26851303772165,38785.969461077846,4.196599963718743e-05,-5.474868563283719,-3.437459960379825,-5.659420323210396,-3.3423431902001632
3270,-1.5031119484637874,-11.55656709035548,-40.937711386595176,27335.34227436673,3.67170488420604e-05,-2.8222193409291383,-2.8723222754209328,-5.868622912543118,-3.348903675863684
4470,-2.477088558966372,-13.758457280761547,-40.92915005500007,81646.25414666085,6.052137793327473e-05,27.459579932452456,-0.8572448976772709,-20.27201666311245,-16.770494493166932
3500,-2.2157868093106314,-13.03364117010647,-40.47666834472549,50496.04864407479,5.474232193320749e-05,-7.513523888625648,-3.5535532305529185,-8.140013375053586,-3.793498552760628
610,-2.4961090571503592,-13.593912256991452,-39.79363951874736,40752.58832469507,6.272633233193978e-05,-0.3855388730275355,-4.280353351132452,-10.1887363046887,-6.46909336679304
4350,-1.89301209415996,-12.065705751551398,-39.42578148857403,41206.64597049754,4.801457378108213e-05,-4.311221499850658,-3.3282492428628623,-8.198704887657462,-3.2439122745524576
100,-2.155534549113538,-12.640963621359962,-39.17390986697326,41895.54324625021,5.502474877879948e-05,-4.933329578990458,-5.730265872110628,-5.741041236071318,-4.706307564738556
3880,-1.1877094107002324,-10.673353033088787,-39.03336305380172,32024.77999038385,3.0428057379097737e-05,-3.7320197763672094,-2.211920870339984,-3.998444384852059,-2.3540193510600163
4760,-3.2702219603474707,-15.3729556245655,-38.9691987181956,143870.75259543856,8.391812169390412e-05,-7.670700369942813,-3.41216785611125,-15.162154167438676,-6.040708484880818
1760,-2.111483885834392,-12.453331600923354,-38.74663351207354,40966.06532684226,5.449464106801559e-05,-5.276831647257825,-3.753712776243167,-8.03673754286487,-4.465774816620357
4400,-1.427131169098357,-10.912803509905464,-38.593270686249696,47342.75869028491,3.697875675530206e-05,-5.720919496525982,-2.26042296702346,-4.122069501489321,-2.586689062943184
4380,-1.3320643364315985,-10.722081668152676,-38.45712468913565,26886.596447757467,3.463764769725267e-05,-4.6371182018101145,-2.801319489101905,-3.5393959667154555,-2.660193929335018
4520,-1.796241186171849,-11.651021459360855,-38.4425025359001,53080.36880733944,4.672539683113509e-05,-2.977465649151577,-4.45547410232506,-3.2751558939988388,-5.331928337175505
920,-1.398180043491977,-10.751021556672558,-38.08546048917414,17451.9435504044,3.671164863266948e-05,-3.440033760365425,-2.268394247943749,-5.841497288450831,-2.657867552479932
3240,-2.484774486530948,-13.232215925960302,-37.99787322787958,74257.08088990752,6.539246214200834e-05,-4.828647188868241,-6.263161053004922,-6.7488067638783455,-6.121729894337632
4060,-1.4582379996660166,-10.722459712082578,-37.427826481649625,36393.24747785907,3.896133269670286e-05,1.111708640906562,-2.919385428513716,-4.802982681837791,-4.340168268161628
2330,-2.632193267591936,-13.379771890594254,-36.80723926292679,44995.6328264426,7.15129230092285e-05,-6.768660122150471,-5.295166087377253,-8.411556313211987,-6.195856804392778
3780,-2.383433887680046,-12.750682094588417,-36.76155260330153,85967.53457865061,6.483496258713489e-05,-5.824646055378112,-5.402822487429338,-6.214956468594022,-6.065232404929078
2210,-2.3761363053303364,-12.621877576226812,-36.16501432003218,62262.0331147541,6.570262310152523e-05,-5.42299321007025,-5.678368946616014,-6.319350414041723,-5.891776552730807
3730,-1.639068353784174,-10.7629778796189,-35.74541202394457,57732.28847636437,4.585395050660547e-05,-5.563995665421253,-4.384291599370984,-3.2682225238694507,-2.883771018525866
4440,-1.9099929386090944,-11.32523901558005,-35.3669349787191,60688.4282960199,5.400504566647832e-05,-7.285870960023208,-3.2360644416234385,-6.315150942995723,-2.951385750771084
50,-2.584027908123319,-12.979849039353406,-35.294244670108,45439.27078007751,7.321386056780605e-05,-3.5686622573048448,-4.898650978042674,-8.62259525045945,-7.256071468406699
4020,-1.3226507193789685,-9.917154318203645,-34.851918400748886,38460.58131799471,3.795058579474202e-05,-4.130827963745733,-2.851500134895644,-3.4896831229069387,-2.955912998894616
3600,-1.0570515978267383,-9.418556720861824,-34.4099683243432,34767.296667324,3.071934236797688e-05,-3.224439730121817,-2.390875018723971,-2.818179661142637,-2.2861732229718954
820,-1.566370140410661,-10.23069705197318,-33.8819299102843,34142.2812525769,4.6230251480899706e-05,-3.701458489350122,-3.9570818181081022,-3.5017411783042034,-3.939960389718864
3920,-1.1456108013023545,-9.37059302172567,-33.73542860305585,37878.33561447363,3.395868523806399e-05,-2.1913432435830886,-1.522670410634231,-5.097920655831958,-2.430991290295484
3670,-1.4462273336342848,-9.933372803810268,-33.723696170258,48628.756264568765,4.288460334634845e-05,-3.29533738593017,-3.850718299307796,-3.444765059686897,-3.384887618151967
980,-1.6945239219847252,-10.40526755968438,-33.24973948519996,49927.22308010764,5.096352477405086e-05,-5.745676264800852,-2.69728064619728,-6.2688675786056045,-2.8730354480702665
4270,-1.0189665493020543,-9.064041597151949,-33.10795092891679,24072.901679169743,3.077709494887766e-05,-4.318939000215393,-1.878616346599413,-2.3740629977975245,-1.736481193241281
2300,-3.1743679503102182,-13.91971653520298,-32.45308611792793,90588.9911413835,9.781405499542352e-05,-3.782565029435009,-5.67953503394321,-12.017784967254755,-8.351911089618518
1910,-1.655058395712048,-10.046450174543423,-31.86793440855088,32591.36710832364,5.193491283413583e-05,-6.618821696908372,-1.820885105442318,-6.878912803585697,-0.6528290000322203
2170,-1.4948307740859204,-9.658775773106994,-31.80244556801579,23993.137958039653,4.700364224785576e-05,-6.1356019594566025,-2.9755679022195767,-3.477004616575902,-2.549461155179517
4360,-1.381628838155412,-9.392974944169238,-31.738044685273923,50030.94307116105,4.353226078846853e-05,-1.5952386326909218,-3.803360373682524,-1.434919988175683,-4.194368542422307
3960,-1.123393573069893,-8.886913595467377,-31.735171845798803,35506.542996245895,3.539900708678882e-05,-3.5968644163152788,-2.4091799942477183,-3.019740997243893,-2.425686141215844
3380,-2.1235077958976016,-11.01552533593577,-30.89204469585698,79413.44250325415,6.873963238122568e-05,-3.182258945255674,-6.761299082425711,-1.2645415718297786,-5.43958201459437
4570,-2.024141279937326,-10.735893641653576,-30.720173714888915,103529.5231746672,6.588964303142272e-05,-3.729541984537035,-4.798250407546615,-6.199117560060833,-4.955419723713923
890,-1.083416636453177,-8.460491400675595,-30.10616130743309,18096.32369491108,3.598654193703817e-05,-3.866651876598991,-2.072406665614214,-3.163453094471393,-2.086663233738856
4000,-1.3785739484198691,-8.981725233049534,-29.706157834410885,49830.666169560776,4.640700948619357e-05,-4.743635507868308,-2.0832066101301905,-5.061664955145752,-2.4098497063914808
180,-1.6530144797137702,-9.582474263016254,-29.45110568223672,39659.05526130674,5.612741665963249e-05,-5.700723641954868,-3.0942657889029235,-5.274534540657619,-3.074127609410386
4040,-0.8820408199088966,-8.017566428711403,-29.35661485567116,31279.602785822084,3.0045726465580635e-05,-3.653803133576696,-1.7371343225680722,-2.075698043907636,-1.4686363181154087
3970,-1.2995614252319303,-8.59568024956549,-28.654763116260217,73849.34451256898,4.535237021361e-05,-4.121249029081703,-3.2753563220703725,-4.3515120240940055,-1.308183434697927
2180,-1.10588306802846,-8.16196254125213,-28.52815144242018,17678.578813250817,3.876462413838906e-05,-3.134052196438617,-2.0981536981592224,-3.802003803001372,-2.339355786881976
4170,-1.413002214764171,-8.740940028867271,-28.06023314607632,67105.11198693077,5.035603971671746e-05,-3.93854813118918,-3.0877568087324723,-4.198538487800484,-3.135947885922297
4330,-0.8679107975276984,-7.641963287605767,-27.87657699393019,19935.81978049389,3.113405199342359e-05,-2.0817196436956955,-1.4469629056102362,-3.653736520073244,-1.619712776274925
3570,-1.1722975466903147,-7.982922069945349,-26.994385742014693,41050.91327141383,4.342745776451299e-05,-3.1144940807628902,-2.056237925835971,-4.037958035232477,-2.7397744504286
2160,-1.335804620951298,-7.703137192647457,-23.584726839227937,48516.42217369808,5.663854536273385e-05,-6.303887072294498,-2.8444081090122806,-2.07625322391122,-1.4153319083347895
3950,-0.6541871779078348,-6.289875268345854,-23.12107616204794,15939.076894471533,2.829397616801459e-05,-2.086915079579992,-1.1298618551776396,-2.365806647132648,-1.204400230413112
960,-1.6465563528565703,-8.36881866633759,-23.020074817793315,77175.38818461538,7.152697660147778e-05,-4.756808520397257,-2.52827954856046,-7.257711243453863,-2.1812068778941147
4300,-0.7926349226607932,-6.045523346853791,-21.363142691753048,33661.97750162443,3.710291758556569e-05,-1.899082251405681,-1.810026285333549,-2.3491972255597755,-1.862806086659959
490,-1.481261090648035,-7.563127298205713,-20.89550585758253,38989.12634984913,7.088897970424186e-05,-3.106632624850442,-3.0223110295424105,-5.128421678792463,-3.519107555344111
4320,-0.885678671874096,-6.11630528540826,-20.815700530825943,66998.73001402525,4.254858829096314e-05,-1.418637140052859,-2.3093492306195214,-0.6352206415497612,-2.75292001488798
760,-1.7463549008914634,-8.167213026697084,-20.582684895066905,72499.53643273163,8.4845825984054e-05,2.3903676434589545,-1.7369683447910795,-2.3560625225725462,-7.208325208890304
780,-0.818274754758375,-5.522442032171178,-18.59488945697406,35556.142505219206,4.400535731345685e-05,-2.370168391102532,-1.7249624657677405,-2.862281175324801,-1.4736529320841307
3520,-0.9056075595639184,-5.636017594310438,-18.15959774525133,59756.17269001491,4.9869362321130245e-05,-3.248917999482754,-2.7004117267501355,-0.8776455334372704,-1.3443074484935844
2950,-1.382760978795479,-6.659412540865466,-17.337149281642606,118421.07166136568,7.975711325619212e-05,-3.655275607466894,-2.448477351107601,-5.304285149669366,-2.770057931518789
4310,-0.5806930128031583,-4.5950913671502125,-16.410354688903286,48513.92508276454,3.538576854745401e-05,-1.8575961511572856,-1.2457911846931,-1.252347723857885,-1.4170970097876616
4840,-1.5879757219373498,-6.991236912885663,-16.38309552896572,156937.9682432983,9.69276971577056e-05,-4.87613896542176,-4.427161072594476,-3.951870712274719,-2.46844936170638
840,-0.5820926532532424,-3.89735385561284,-13.072174640964054,35592.72129583541,4.4529136830007496e-05,-1.1635125898016272,-1.7955838677943985,-1.237289371601931,-1.1968829229915128
4460,-0.5142530074122101,-2.890185632227269,-8.678271754965271,89360.21810221951,5.925753674606702e-05,-2.3451063823511147,-1.0183393628789292,-1.389649882074621,-0.0887151269480787
700,1.5576020330392355,7.88870261510676,21.624910896941167,53275.12434369531,7.202813646087936e-05,3.970047340784261,3.5667746448334405,2.430594496858224,4.484843315519922
3840,1.4823692842202931,8.22176662149902,24.430452190659032,107839.19569120288,6.067711201788872e-05,-1.4633216634828656,1.261857596213603,1.0473440483460743,6.203502420478314
4150,1.72049433779686,8.838017765918394,24.559156573235,127019.87277615244,7.005510684645762e-05,13.19957175049571,3.752405789557622,-17.590410770692927,0.4843194586924256
4580,1.9405586437952789,9.87322881965184,27.18515013688521,119941.97764749752,7.13830394176231e-05,4.761928145074762,0.654995981323486,6.155882986249484,6.0884623727981495
0,3.655437059680697,14.797904784757748,30.91205499359967,146273.099563591,0.0001182528000949,-6.5565117897258975,11.896772171766711,-19.25461828945903,17.4885922762637
2740,2.2740161212299874,11.650366213942409,32.29246299056676,73836.9290044009,7.041940783192259e-05,-11.226642460552052,-4.930957747661148,-5.8421839341218655,3.364218123838088
800,2.520393580986037,12.81013417183946,35.236606723770905,75148.00379510576,7.152770414995035e-05,-2.535739452637721,0.2051210839694291,11.242691422966235,7.369990900000134
2810,2.5025267878477577,14.5852107319711,45.00050169596752,70775.11060568807,5.561108639977692e-05,-11.270597824948728,-6.144488694128877,-4.80080689949952,0.2535282847477099
810,5.573573634985053,23.32211050252186,51.07947492083803,75191.61517687804,0.0001091157190559,-20.65750270443096,-9.419990210806024,-24.33794407849426,6.2534126989794965
2860,5.641065825930405,24.607064204149783,56.98484350337451,174871.86145583267,9.899238953944576e-05,-17.045119392967344,-3.294412214341334,-29.20715671623749,3.140219001446836
2010,4.101961672846407,21.100161137268344,58.70897924586325,97551.57803813368,6.986940882872598e-05,18.64861487544464,-0.4851477858045352,-1.693855165327943,11.43040396605972
4190,4.910790510859015,26.069468502645933,74.65463514606004,104318.54496800934,6.578011534382517e-05,27.48116516661391,5.044619367612775,4.552825603977598,4.54599025914104
1380,5.950449332459639,29.226118701614556,77.68272970447264,103084.4916333512,7.6599385154163e-05,-24.16838296026596,2.6577734280906653,-29.22798670732104,8.64800327801692
3700,7.239839615846162,35.14838447078888,92.29373322616227,120749.55901685056,7.84434583234943e-05,-30.437434225844505,-14.165406924322845,-23.73980850680841,1.480442667166037
1930,9.066311657977016,39.89037668723696,93.40351561245916,91066.45058514849,9.70660643609399e-05,1.0582014913352438,17.34496522457398,-3.6754816698863806,34.42253616956893
1870,11.092127996062867,46.4236925291864,101.70546632962149,176608.13127236415,0.0001090612766094,-44.18023491424383,0.4795052899391869,-50.44986417756312,5.803067147817975
2440,9.486725702849322,42.876585949630666,103.80334148200274,87724.9351686281,9.139133256605344e-05,-50.95714523106793,-12.087271099794108,-26.382671521980043,13.133040923887554
1650,11.427837608246824,51.02345119362006,121.69280454392428,79376.24523461939,9.390725812487965e-05,-52.59065196580654,-20.676952976373627,-33.364814766610905,4.038768435835688
3750,15.3801555723777,71.16380206748092,177.15326985959337,153350.6852633545,8.681835556615789e-05,-63.271762456699946,-36.49448656982801,-43.01128657903276,0.7781780169067429
3080,14.805887701546164,73.35107688566616,196.70375380630296,138948.4413048902,7.526998044036179e-05,-56.04994685062616,1.142201480379062,-69.39274628352788,5.595772849923086
1570,33.37575375550546,121.9631015443304,216.2542303260987,214956.43516383995,0.0001543357265436,-123.06988282092378,-21.60690861886929,-155.41415871682176,8.1117196819234
