id,log vol score,no vol score,score,mean volume,volatility,long mom,short unweighted mom,long unweighted mom
1740,-333.29673160772546,-21.924634808580873,-380.80064913631566,43767.15354624637,5.757509830486788e-05,-19.66889349628416,-32.09758157009028,-16.26317067166492
1750,-278.4522544677503,-20.544639157604912,-278.8642692810011,68415.16828122402,7.367254044620126e-05,-10.42770382403045,-45.8846424302659,-15.43850655209284
1760,-77.8223205363999,-5.0024844779928905,-91.79773239994762,40966.06532684226,5.449464106801559e-05,-3.753712776243167,-8.03673754286487,-4.465774816620357
1770,-259.9403766923317,-16.88007946890771,-302.2439908704274,50521.70393972103,5.584918138585668e-05,-10.653598357318527,-32.354154286505484,-13.858966874488289
1780,-238.656771064019,-15.111029778898954,-287.8704406278964,53279.43329658214,5.249246760431228e-05,-12.625002709264516,-22.032404274283262,-13.16170942278352
1790,-358.92713428422445,-26.39462477040225,-360.6584354202341,62062.92280606717,7.318454853176414e-05,-19.555609617809043,-47.15683938113765,-19.310440464853283
1800,-394.4267026170206,-30.5194168480064,-377.4013660833408,72360.15165054883,8.086726649862433e-05,-21.06194529474377,-53.3229199118194,-26.630856890718675
1810,-384.2833966613937,-32.95885258446936,-337.0701464800333,102474.14864583767,9.778039653957224e-05,-16.13026691255652,-75.26049256042667,-24.314383952337717
1820,-98.13910150179798,-7.614699403597346,-93.66568448938546,100815.1131380788,8.129657563608871e-05,-7.07772686356291,-10.252920477042474,-6.050423410221091
1830,-636.553107344522,-47.5597280353038,-629.6095715614357,102168.78526067612,7.553844506740164e-05,-43.25869044718715,-59.19829201041962,-44.52323923642125
1840,-301.2086669267658,-24.7973858527736,-273.0498481361988,92118.30462018732,9.081633270275442e-05,-22.65275362367644,-34.39309646090616,-19.490939702835348
1850,-389.8200839675127,-30.94738246269699,-364.4995023053164,85558.24440788102,8.490377151948613e-05,-21.27657387706216,-55.07095733181399,-26.16542476484964
1860,-389.8881866120194,-28.906702043788084,-388.575590195532,90725.86112475906,7.439145116975097e-05,-26.59226291905973,-40.09042263306233,-22.35185970397052
1870,-119.63952164610988,-10.921946612461133,-100.1450464547356,176608.13127236415,0.0001090612766094,0.4795052899391869,-50.44986417756312,5.803067147817975
1880,-268.2249091392776,-22.89290012031185,-236.172063029037,119275.24236823524,9.693314199273944e-05,-16.34322426809125,-36.90403962090011,-21.981112324164812
1890,-162.44871193138474,-11.550914958383304,-169.07953912584827,81113.37128288802,6.831645637374133e-05,-10.213305461481518,-15.34632408775452,-10.43072482281566
1900,-141.80396675079228,-9.183193447388474,-165.5160269073295,31127.066468664238,5.548220084167462e-05,-7.432541357738331,-14.214574386076896,-7.653116688000342
1910,-44.303801567341296,-2.793378003625638,-53.7861305851582,32591.36710832364,5.193491283413583e-05,-1.820885105442318,-6.878912803585697,-0.6528290000322203
1920,-222.88802541009255,-15.600140520808337,-236.0699306893466,54711.03156957727,6.608270894668561e-05,-5.724974426072015,-38.00669942875488,-12.943913802334434
1930,191.52628255500755,16.35924623720763,168.53723641638354,91066.45058514849,9.70660643609399e-05,17.34496522457398,-3.6754816698863806,34.42253616956893
1940,-148.53065337088552,-13.345571515638003,-125.77378135483544,135179.4732754515,0.0001061077386072,17.28279737705545,-44.61223928690209,-43.33564152976943
1950,-159.336079683885,-11.200712178613422,-167.93906555748995,57808.23403333608,6.66950964710419e-05,-8.724942884485571,-17.26056885582255,-10.092394089659988
1960,-85.26359522719005,-5.633130041313715,-96.85802392679206,38807.362054966914,5.815863067340077e-05,-4.441088136175267,-7.868537358966471,-5.781806533937854
1970,-264.7841384731329,-18.952757186785178,-273.63046307565963,53977.44617569327,6.9264061368579e-05,-11.923642013757956,-33.46512133142236,-18.498623388202425
1980,-228.80933091937365,-15.10817425101161,-260.11888614829087,43505.48397332255,5.808180434233679e-05,-12.663687929218812,-21.462514349867373,-13.642806795741455
1990,-114.2247565538728,-6.759061968257827,-155.40734651809186,29047.56960849096,4.34925511547227e-05,-5.965905353888096,-10.44849022221001,-4.655946943045104
2000,-176.2808123567832,-12.649938442094253,-181.67770669906395,75217.84615675308,6.96284572935961e-05,-10.838655558385485,-16.470907842758372,-12.451534808847672
2010,30.488972071374832,2.1915633072806764,31.36656433794873,97551.57803813368,6.986940882872598e-05,-0.4851477858045352,-1.693855165327943,11.43040396605972
2020,-264.31021507000844,-17.80123844942881,-292.9634565684136,74480.22368368765,6.0762658448740056e-05,-11.451475367348614,-28.219660443458547,-20.082342619559466
2030,-331.9795563773823,-23.92341778516042,-340.62210734300936,61018.28615147604,7.023448352126287e-05,-14.719403369625883,-49.58326889716341,-16.67159550422651
2040,-251.048736772334,-15.706031143283914,-308.52524939758285,45772.63426478784,5.090679344381388e-05,-15.408334786468302,-17.81544842551503,-14.192006574684006
2050,-74.50907773898797,-4.255427700893773,-110.57323513226557,30623.25962093119,3.848515145463107e-05,-1.9273586175579769,-8.926111235722418,-4.240882332736722
2060,-221.243831824927,-12.589504482445955,-331.8957926417591,39249.01316552124,3.793210026026086e-05,-9.82497052225218,-20.27464977890752,-10.433427106371935
2070,-246.38329722550773,-16.097878562691786,-284.0812478996548,86444.43021955261,5.666645961924947e-05,-11.201377784738654,-26.939253235161264,-15.049505446128576
2080,-58.47702925778828,-3.1929230288599637,-106.71770708434248,21491.53605045907,2.9919336875711665e-05,-3.1696144967451354,-3.770201411282258,-2.662261710667324
2090,-83.6449320330303,-5.140516809090181,-105.87589444082708,36083.59702893748,4.855228696049564e-05,-4.3366602138715455,-6.922985451793619,-4.965761356824014
2100,-92.6123382997605,-5.794379939886882,-113.80312347312952,45103.50088152327,5.091582518167891e-05,-4.559977481039264,-10.17346027713565,-3.884104520333354
2110,-71.53403258005719,-3.9423422045363172,-121.83478328066164,21813.07541023657,3.235810085084355e-05,-3.675034794027551,-4.662969935442746,-3.75632929464742
2120,-157.66790750157597,-9.700929136328813,-199.1756135732977,42965.26286134248,4.870540605995833e-05,-6.548442637755291,-17.682328029008342,-8.024503240796326
2130,-130.06607681041763,-7.169114468805378,-221.35026722116035,36465.14067175344,3.238809945344414e-05,-7.0800160218094295,-8.240027109460918,-6.276398722141735
2140,-72.05046537366313,-4.117140952136539,-106.76590429815631,24167.80017902917,3.8562319864204406e-05,-3.9283038113877073,-5.376835364202617,-3.23512082156813
2150,-153.45312217651278,-9.654948525596144,-186.90609232653668,37781.556508515816,5.1656681734741645e-05,-8.334685721046883,-14.692761753359802,-7.257660906931004
2160,-35.134590736497856,-2.2951003375676433,-40.52187998242161,48516.42217369808,5.663854536273385e-05,-2.8444081090122806,-2.07625322391122,-1.4153319083347895
2170,-49.29675239263996,-2.994400394048643,-63.70570983114066,23993.137958039653,4.700364224785576e-05,-2.9755679022195767,-3.477004616575902,-2.549461155179517
2180,-45.1659952880691,-2.5844167465504477,-66.66946485342211,17678.578813250817,3.876462413838906e-05,-2.0981536981592224,-3.802003803001372,-2.339355786881976
2190,-101.53859352550235,-6.947275114063189,-110.40759026898736,57613.49241199383,6.292389044211053e-05,-2.9225659280541985,-13.560539193530884,-8.383429406613473
2200,-403.00066576037426,-27.421778755849903,-441.1090401663854,53129.3572112383,6.216553336904287e-05,-20.40769489840042,-49.87777742567182,-18.993947800926968
2210,-84.41020016705036,-5.89196621500114,-89.67627070074106,62262.0331147541,6.570262310152523e-05,-5.678368946616014,-6.319350414041723,-5.891776552730807
2220,-330.33996381424896,-30.799189905547188,-272.403163324561,177882.19829201102,0.0001130647292405,-22.130654731814644,-36.4113485220782,-42.524101636492325
2230,-388.39295748128177,-35.36325602842052,-325.7251306451779,129053.36103263315,0.0001085677852316,-24.73874800323824,-63.67202506333075,-28.303503043935688
2240,-82.81042189496777,-7.8382909540311925,-67.57341528554069,143437.927699589,0.0001159966670459,17.323903262260284,-65.20344028418198,-0.7975300564877166
2250,-118.80224121434672,-7.969175206826079,-132.34542446670662,41008.30322501433,6.021496579075795e-05,-6.178105218955641,-12.994298902952934,-6.526191486440107
2260,-144.39380336121053,-8.503189584747016,-198.51177571916887,39553.34236432996,4.2834686022739176e-05,-6.483510719145424,-13.07991647868892,-7.965820422008311
2270,-106.8107708475949,-7.039416979037727,-121.7283768801506,32884.54726010516,5.782889051390609e-05,11.545269746680257,-36.75368278793641,-14.494524621575
2280,-155.91064342208608,-10.949010065279278,-164.51129210141517,69958.17709116821,6.655476305255457e-05,-9.75019254807104,-13.175102036167546,-11.120553128807494
2290,-114.35780301886659,-7.028466584827543,-144.73569025064933,34124.406923172704,4.8560701045166094e-05,-4.453460154375841,-14.405501372911615,-4.801444657646875
2300,-92.46743430966404,-7.932191531189924,-81.09459863984834,90588.9911413835,9.781405499542352e-05,-5.67953503394321,-12.017784967254755,-8.351911089618518
2310,-697.6222083302292,-57.80236617356958,-629.0650575752825,104613.04384527948,9.188614989420577e-05,-53.40930657062808,-66.03583538403824,-58.35501616898395
2320,-166.93330601151843,-14.158463762021526,-147.7161579365292,94962.87810297888,9.584912009494008e-05,-12.155506205132587,-21.099592274696786,-11.223250363124135
2330,-86.64753848626361,-6.299436323089818,-88.08808335630327,44995.6328264426,7.15129230092285e-05,-5.295166087377253,-8.411556313211987,-6.195856804392778
2340,-117.52211042913119,-9.260599731075587,-110.61522689511852,74066.16765817188,8.371903209904512e-05,-6.786461365594568,-21.438213411873296,-2.031262781239908
2350,-85.40915638881438,-6.035952760913559,-89.49204436049516,41107.85714879296,6.744680830621447e-05,-3.32389417867348,-13.540586206566976,-3.955436479740298
2360,-679.5315323490419,-68.27860181211804,-532.8596357720268,169488.62056397868,0.0001281361867712,-57.13185939443648,-92.25976209485307,-66.5909263648408
2370,-138.05331113341558,-8.618628697283107,-170.2345085210503,43716.419872556005,5.062797650229286e-05,-7.213268594509307,-12.41652199930544,-7.631455600808372
2380,-460.29864394690554,-36.128689875173684,-434.7679979415465,100292.51633060856,8.309877922530788e-05,-33.210274457580574,-44.638471371441504,-33.45573921409207
2390,-142.18878143427972,-14.933009509175022,-108.43293144501511,223783.58168306728,0.0001377165526208,-15.87205403274368,-8.158705727909302,-19.829224243322127
2400,-281.28224244561807,-23.494589570985326,-251.9769964719298,90969.6824631101,9.324100969511564e-05,-19.62441493967674,-32.44782678792565,-22.28170161666217
2410,-125.59660555841623,-8.036079330617548,-149.15131137955788,40631.44916584077,5.387870382290815e-05,-6.748525833343838,-12.872328597417455,-5.774937058365062
2420,-122.2022421897276,-7.705831474851696,-148.32992375742768,37878.58640956087,5.1950619805168095e-05,-6.49589930586374,-11.658615150016246,-6.17291213766306
2430,-65.3220541908254,-3.739880184235404,-96.26794631040131,25830.90238969055,3.8848654485437246e-05,-2.9458399496314023,-5.500661251736747,-3.5671795859420654
2440,-113.25395033675106,-9.356043199420176,-102.3734191933142,87724.9351686281,9.139133256605344e-05,-12.087271099794108,-26.382671521980043,13.133040923887554
2450,-555.130017048611,-54.41008658663043,-442.4363671038663,179286.66714848884,0.0001229783323256,-50.70108532610325,-59.038491350127046,-57.19968434431216
2460,-207.00463111205102,-19.441308501540604,-169.83165745892458,137009.65645131262,0.0001144739961467,-14.602106970479346,-28.60604232704653,-19.95497773817875
2470,-403.4357983066414,-45.00844591431283,-296.7323615218882,228006.11926587223,0.0001516802740472,-19.76686595262234,-82.54404788485465,-57.95600386718787
2480,-211.15465769994543,-17.885487336938784,-187.04272304759516,96459.86144817984,9.562247087467614e-05,-12.876584196430835,-32.59778381878783,-13.190997136105628
2490,-211.88800090718448,-14.030272331117965,-239.99522785090937,47489.11757477297,5.846063047484385e-05,-9.371579484859629,-25.58166624088502,-11.796264113867586
2500,-179.8357720113881,-17.824322101682405,-142.2778028954676,124840.3653602327,0.000125278305814,-15.115192811493454,-25.934432327157342,-15.132470456611788
2510,-1006.5265913562932,-209.80606577407204,-553.8908310018533,522091.04460882745,0.0003787859520884,-154.73764117943247,-279.5974313755054,-250.15154936197632
2520,-642.861482916014,-74.16108859607486,-463.85057020774025,173043.1979431236,0.0001598814216459,-60.59505959947224,-117.44129712908872,-58.01293805639416
2530,-517.261390703386,-50.62965462315907,-412.6265894205879,151453.32105131831,0.0001227009017869,-44.35293078767238,-63.54250765787601,-50.270249259474994
2540,-526.7852567466437,-108.00800410397191,-291.7200304697843,507247.51183970855,0.0003702454162302,-98.80442972769134,-131.99673749319328,-102.4264194673282
2550,-346.0787542520501,-36.28080370328947,-264.2116556813422,145469.0141292694,0.0001373171959796,-30.302344216172028,-49.072066615428966,-35.44645976543688
2560,-475.36706837784607,-66.44224993098138,-310.2933047412494,392872.2273180873,0.0002141272432107,-65.6589121882497,-68.23783411744205,-66.21334123007527
2570,-1328.9086762184659,-203.48763677755494,-831.0720278447609,398793.9388863646,0.0002448495797714,-163.7570598937713,-322.40026533314136,-164.03616198955703
2580,-483.64271071186994,-66.30014872773498,-318.6976382462892,374286.17289981584,0.0002080346408984,-62.00961132833154,-71.9057695819479,-69.27560267243413
2590,-633.7875662667374,-63.599043950289705,-497.40895064250304,120915.58024282104,0.0001278606745378,-35.422772765266544,-131.97087127475498,-51.57975899588215
2600,-637.412957910602,-70.72404908091934,-470.32207342311546,201599.6863753732,0.0001503736547302,-63.60434200713451,-88.7884900374425,-66.89902227214655
2610,-555.0461277997907,-48.618121737631256,-479.0197939216037,129532.88798667928,0.0001014950161863,-39.04348346780159,-84.87325636843902,-31.512263646547837
2620,-302.38321180430313,-25.550669030515156,-268.3727668670045,128160.40786844296,9.520589338774866e-05,-21.14285549238276,-37.91527842284575,-22.00168671444937
2630,-713.3839407996759,-69.36829925462662,-571.5748787628332,166180.7803940036,0.0001213634500606,-64.71360620843771,-80.04148000133206,-68.00450460033467
2640,-377.77150566912104,-34.876093691322936,-313.6898371572201,157367.321326563,0.0001111801836087,-31.19002897551677,-60.057857776722834,-17.066459037660156
2650,-289.76458567461776,-18.03532758590436,-359.0626165881998,61685.28019879245,5.022892039632364e-05,-14.453584312666775,-28.71417501539556,-14.519966702888334
2660,-609.2939614333897,-42.46070302534436,-648.4998594435123,122964.41088098015,6.547526943456941e-05,-36.14380718675997,-60.88087788818727,-36.67431983967023
2670,-281.23733400835584,-18.889729442154998,-312.787514077412,61570.41411194214,6.039157124884455e-05,-14.697574929594538,-28.890428526742745,-17.273339382688146
2680,-215.1397015940721,-14.84194332900534,-231.6648709297918,96083.85254922362,6.40664390308159e-05,-13.493553845839802,-17.903877530810263,-14.476788093531487
2690,-152.42288590581506,-10.438761818901039,-165.54787397286694,76524.07407115868,6.305584945543871e-05,-8.246064373484051,-15.847354195550226,-9.415564333085824
2700,-240.8873092947628,-22.592776705756748,-197.81672862171,169471.58997086974,0.0001142106477201,-21.581971259921268,-13.77458804196334,-33.432576261298586
2710,-94.09175201078347,-5.8482608429709675,-116.85904980078396,41872.56672307268,5.004542526180744e-05,-4.630735826274155,-8.321185204771256,-5.8103865145643
2720,-201.06635131293845,-14.544799583904092,-205.47690994302152,67499.25356752964,7.078556703980679e-05,-12.735277770117078,-24.36118702338972,-8.347455771992495
2730,-116.82465929642886,-7.807674114953406,-130.7504456648279,51111.00961049342,5.971432124191745e-05,-6.688994907200618,-9.699790579453284,-8.15291606595911
2740,-42.754574518480524,-3.0849703264015185,-43.80852411830474,73836.9290044009,7.041940783192259e-05,-4.930957747661148,-5.8421839341218655,3.364218123838088
2750,-682.4037765277795,-49.39769833534163,-696.875200324649,136709.9769031632,7.088456916292764e-05,-43.68416450800212,-80.86697298893408,-29.35549133642818
2760,-113.00630528039753,-6.686219341851653,-153.78595101768218,46724.722158812976,4.347743924334725e-05,-6.444702748517079,-8.718266512979643,-5.137205357392814
2770,-184.94203873933648,-10.828715593896785,-257.5537707475062,56511.891242761325,4.204448477872513e-05,-7.921646425374116,-18.067334285228387,-9.404235239610518
2780,-620.3400199741383,-57.178496083170465,-515.6979982380263,220750.68386733887,0.0001108759318022,-41.46916354825596,-93.36774672350217,-52.40791051271483
2790,-156.01752388396824,-10.217564570240596,-179.31884627310242,60418.83861963444,5.6979870117384405e-05,-8.240035187293518,-15.975596548500825,-8.414591357874523
2800,-140.52272220411623,-9.066210094716554,-164.8890850512086,84466.28804484758,5.498368853160241e-05,-6.528820183419708,-14.80777949364644,-8.399420518380357
2810,-64.93220947747538,-4.2090640007523925,-75.6874981814647,70775.11060568807,5.561108639977692e-05,-6.144488694128877,-4.80080689949952,0.2535282847477099
2820,-194.79304247937844,-11.629185674147875,-260.2097958051456,67430.69337198307,4.469157526589132e-05,-9.724261845014214,-18.22849072817063,-8.839728278392432
2830,-126.39754161705825,-9.765921151192009,-121.10422489332514,115489.06233072968,8.064063132227086e-05,-4.460395436657318,-19.589533382554137,-10.553360348899265
2840,-494.21006927331695,-36.36276456676457,-496.3215490690507,126459.4107135646,7.326452908395804e-05,-25.43137682706996,-70.59248719008323,-23.99581742283513
2850,-125.60432782437604,-7.4071326032676135,-172.14829324574234,42379.47503542552,4.302762730673085e-05,-5.792647831757356,-12.12539279131635,-5.917841958239394
2860,-94.52994269199668,-8.163940535868331,-82.47038559075519,174871.86145583267,9.899238953944576e-05,-3.294412214341334,-29.20715671623749,3.140219001446836
2870,-300.9078115106991,-23.10992227743988,-289.91237262760995,146002.92964290178,7.971347365406989e-05,-12.149862143661364,-51.68993923786336,-16.45002558457342
2880,-213.0378582487905,-16.953131027074594,-198.78514785038328,175114.97229799823,8.528369050908402e-05,-15.755379388167093,-18.672964766281574,-17.62880056568264
2890,-66.89709398521143,-3.6418371541303554,-127.06245918302275,30181.34701710472,2.8661787104911893e-05,-2.526050683464711,-6.961288299232983,-2.5539589503590165
2900,-83.92452161252488,-5.214310848893692,-104.2974609167874,49779.78202186248,4.999460967754404e-05,-4.683963889719951,-6.970266843871059,-4.519048772263801
2910,-97.09594162846867,-5.558690153676823,-143.11893384095237,36795.13191191192,3.883965597350088e-05,-4.076384389349957,-9.387876652434748,-4.694115183572629
2920,-124.30919136429208,-7.07217422504015,-186.59392435097632,50174.88142991977,3.7901417474545685e-05,-6.705621438809014,-8.644759564152919,-6.232694458389656
2930,-173.38443437354175,-11.584767469598189,-194.1147374900808,94551.83372988668,5.967999967127775e-05,-10.343544761505283,-14.150363004250003,-11.50161735113218
2940,-248.6524109103241,-16.478125751309094,-281.33604464834514,109986.5508240675,5.85709725602557e-05,-15.650175525896833,-16.33822666797907,-18.27392528546365
2950,-42.211930231738855,-3.2428244458508395,-40.6587489624203,118421.07166136568,7.975711325619212e-05,-2.448477351107601,-5.304285149669366,-2.770057931518789
2960,-89.49782240054213,-5.328949597839065,-120.1953683341193,44317.83656609195,4.433573166501426e-05,-3.6078797652692263,-9.683967948066444,-4.416070912751364
2970,-207.4133554335257,-15.952704781940737,-199.56426851934305,108423.05303583007,7.99376807296267e-05,-11.898896059512342,-24.72945946595167,-15.283567542786596
2980,-86.65038470910373,-5.271010888245558,-111.68145600078182,54667.91135276038,4.719683174804471e-05,-3.724245641183704,-8.314430440618667,-5.321121829996155
2990,-177.35841097689692,-13.269130220815171,-175.1926626890208,95289.64691839414,7.574021661151872e-05,-10.423534062248216,-23.07523575389382,-9.154217004870423
3000,-258.3012325090212,-17.889654424883243,-276.8769842199644,81880.77037050636,6.461228431566144e-05,-14.372545103903535,-24.32894169576362,-18.48458579596228
3010,-141.7810399199534,-9.07121254762708,-168.38185593281844,62168.48020205312,5.387286235428088e-05,-7.023389334631444,-14.72465730897722,-7.51341421226822
3020,-92.85501763681472,-5.331051360965854,-135.79652319633223,39049.85727038698,3.925764250428057e-05,-5.076412872111114,-7.102983674480953,-4.068396025160236
3030,-148.10410533902913,-9.119681772804496,-186.84163485366517,67283.32379346766,4.880968730522538e-05,-6.03621957975881,-17.029773261788076,-7.376514669912287
3040,-127.8118236859742,-8.221844888949509,-150.6066266173095,70365.1000164636,5.459152145968427e-05,-6.643036729497166,-12.441916122334296,-7.159389974469405
3050,-374.4122327260508,-23.135159410337344,-469.5670076785505,71565.81865544117,4.926913312055961e-05,-20.81122332716889,-33.73188494450824,-17.186306042503343
3060,-148.68160504554473,-8.652208144244605,-210.06974506012668,49752.8975926235,4.1187312060421405e-05,-6.9877494180730535,-12.802678760398514,-7.830654980433803
3070,41.546288230691864,2.9649925035552047,43.07124578366027,81714.19650509674,6.883925574031155e-05,5.640013188489397,2.722985909279764,-2.14304227203774
3080,-206.19590795415027,-15.378142618211672,-204.30645163241596,138948.4413048902,7.526998044036179e-05,1.142201480379062,-69.39274628352788,5.595772849923086
3090,-922.797650589455,-82.28305535956302,-785.8292370823248,175958.04835996637,0.0001047085695934,-68.11343160440278,-111.96238940960532,-80.94296882013977
3100,-129.0334409243699,-7.818454336587451,-167.5074625849008,62666.56412904292,4.667525981193038e-05,-7.983633294546253,-7.113344869052147,-8.193205888205151
3110,-113.27191823478535,-6.642535628399751,-157.1905518867338,60648.57507191184,4.225785550512055e-05,-6.394621107996197,-8.507820128380974,-5.273080169225634
3120,-102.19740821588209,-6.0909704667330615,-136.9822599703073,60805.54213178941,4.4465396234909245e-05,-5.247011480804608,-8.546252646741683,-5.323606258581347
3130,-105.24813711220366,-6.769257246188369,-124.04813699062905,73799.13793245809,5.456960024074959e-05,-5.46708702532234,-11.803920963489334,-4.3389339706194585
3140,-67.82730368218975,-3.9691708585425522,-94.58063415282838,38785.969461077846,4.196599963718743e-05,-3.437459960379825,-5.659420323210396,-3.3423431902001632
3150,-214.68753000941783,-15.139881144858768,-225.48000862889936,121270.4854870615,6.71451151564233e-05,-11.145947272258496,-25.16479804303778,-13.102831991880308
3160,-244.13753961808175,-16.493262395503983,-269.5755997665651,78214.21044829434,6.118232662669051e-05,-14.812654937013342,-19.515516227484813,-16.832223480504418
3170,-263.7932026109792,-16.76547771072872,-316.3913211290633,73357.4438475008,5.298968900569082e-05,-14.672045386710126,-23.12500142969513,-14.592818639799482
3180,-126.16890542827603,-7.359549886618105,-177.25785966102612,41240.82764652617,4.151889174726539e-05,-6.288455552666443,-10.80782112690896,-6.0534673142305735
3190,-142.42746406758334,-8.433618511792792,-193.49995738132372,45779.00112000664,4.358460139178713e-05,-6.189003823610117,-14.126595397509854,-7.229871002441092
3200,-96.43999215379421,-5.865593792248864,-124.33463492944549,63549.28653759384,4.717586371309438e-05,-5.217145425482045,-8.760160452232927,-4.267923865798439
3210,-111.94282109575283,-7.047442716919025,-136.2190438046759,45266.22650141407,5.1736104733082206e-05,-5.085645912454655,-11.701842714237625,-6.316636328529161
3220,-117.25090477685012,-6.698652256315176,-173.8453629492279,39131.93251764313,3.853224579980047e-05,-5.23137577705142,-11.37585170359386,-4.956005767564003
3230,-320.55674936031545,-22.43190374681461,-339.5858426458316,107029.37236326108,6.605665174978979e-05,-4.888304602849531,-55.82374402945147,-24.127261752107927
3240,-91.16260506829849,-6.349214691056455,-97.09398427709144,74257.08088990752,6.539246214200834e-05,-6.263161053004922,-6.7488067638783455,-6.121729894337632
3250,-149.98123899780407,-9.29300696464004,-187.2338436495345,63372.840859404445,4.963315810593917e-05,-8.458370139324227,-11.45425154232001,-8.801036037591697
3260,-176.71168564463815,-13.948908508886058,-166.06955473828293,182877.98959371884,8.399437531381847e-05,-14.641918413026351,-8.037041155373306,-18.474756054118217
3270,-66.2520538134743,-3.740542784812167,-101.87482117373418,27335.34227436673,3.67170488420604e-05,-2.8723222754209328,-5.868622912543118,-3.348903675863684
3280,-88.91967033367308,-5.0380101248963856,-135.18008580284473,32302.25329318781,3.726887799319895e-05,-3.0257608444420856,-9.968628001459445,-4.13189080924192
3290,-192.68941117155472,-13.387024290410658,-205.80890770802375,105513.6284859316,6.504589349165836e-05,-8.195239481510772,-24.81243759531623,-12.345180603304875
3300,-167.3104110948945,-11.215715851870462,-186.5372506923932,56174.12622102649,6.012587732605533e-05,-9.106721406608065,-17.227046386971683,-9.42237420729404
3310,-117.24126950022712,-7.475800383460617,-139.93291140182842,67537.40405705958,5.342417526062375e-05,-5.67788556580832,-11.578165873148894,-6.969264529076934
3320,-123.49424943927555,-6.868497754978069,-200.9892920216093,30080.82878914405,3.417345116196342e-05,-4.715060096440006,-12.55035091731367,-5.493519909718594
3330,-183.51535457225899,-26.08648528456086,-118.8192172254581,372518.74641863554,0.0002195476951768,-14.855088022955243,-43.17062124966699,-31.465143842705967
3340,-130.75877509204716,-9.091342568886787,-139.5398258530463,79878.33712926801,6.515231413905562e-05,-8.691800094745062,-10.803318538343984,-8.178451547713038
3350,-131.57946301076245,-8.998944958408085,-143.14306438933343,65638.45000624402,6.286678992655867e-05,-2.6474990058892764,-26.673906754175672,-4.026875067678119
3360,-293.98535400766616,-22.724598743182817,-281.5569444700976,98510.13240555098,8.071048926160034e-05,-18.388769041444107,-32.818956726951576,-21.30190016289149
3370,-207.27505907934477,-14.828528664920512,-214.32110991697357,71482.57079296026,6.918837192782818e-05,-12.651904544072975,-20.999766258090684,-13.010539313445388
3380,-70.90501511905275,-5.056680437818892,-73.56280885784871,79413.44250325415,6.873963238122568e-05,-6.761299082425711,-1.2645415718297786,-5.43958201459437
3390,-272.31119709234196,-18.455510909086602,-299.50729100346695,56388.27067449902,6.161957142096074e-05,-14.863364811875396,-30.81114404172252,-13.28416997087312
3400,-231.46566671535857,-15.438573175177007,-259.7165064126707,64767.476091734745,5.944394289150892e-05,-10.538109702911456,-26.94038212150336,-13.737691173381751
3410,-112.43944984635198,-6.593439183903433,-156.05025409143207,29467.4449605107,4.22520246589297e-05,-4.365359873364056,-12.038269625401377,-5.604767363484245
3420,-258.5446832868902,-17.7073677455429,-280.7926672124376,76294.96448064665,6.30620732419132e-05,-11.15981689900834,-32.84149147229858,-15.668345711856322
3430,-258.9924840845605,-22.165418910391136,-227.55412651970215,160806.15977094317,9.740723778292812e-05,-17.545495574981086,-28.95346704096266,-24.61721745063973
3440,-104.65472174809436,-6.459934532668164,-131.48317536487377,48484.759405074365,4.913126348478773e-05,-3.91578940227094,-13.527186370753585,-4.480972955377196
3450,-98.66204036921891,-5.772137752580611,-137.65696150386802,39863.13133303539,4.193131745406439e-05,-5.46117617389628,-7.35662406161306,-4.809574600916819
3460,-348.82759431691545,-28.86555853154282,-314.87863053307547,145268.8262861409,9.167201496867132e-05,-14.673856699764702,-60.34442543029158,-25.77009529635028
3470,-262.11873456729586,-22.3548683378358,-230.9326391248011,129547.8527431012,9.680254996676644e-05,-21.45005969316934,-23.03523953859302,-23.48411442641149
